#index,ra,dec,
1,00:02:58.1,+62:16:09.4,
2,00:06:04.8,+18:34:59,
3,00:07:01.7,+73:03:07.4,
4,00:11:34,+08:10,
5,00:14:17.7,+47:46:33.4,
6,00:21:51.4,-09:09:58.7,
7,00:23:16.8,+09:23:23.8,
8,00:24:05.6,-72:04:52.6,
9,00:24:08.1,-72:04:47.6,
10,00:23:50.3,-72:04:31.5,
11,00:24:13.8,-72:04:43.8,
12,00:24:11.1,-72:05:20.1,
13,00:24:03.8,-72:04:42.8,
14,00:24:07.9,-72:04:39.7,
15,00:24:06.7,-72:04:06.8,
16,00:24:07.9,-72:04:39.6,
17,00:23:59.4,-72:03:58.7,
18,00:24:03.7,-72:04:56.9,
19,00:23:54.4,-72:05:30.7,
20,00:24:09.1,-72:04:28.8,
21,00:24:04.6,-72:04:53.7,
22,00:24:20,-72:04:10,
23,00:24:16.4,-72:04:25.1,
24,00:24:07.5,-72:04:50.3,
25,00:24:03.9,-72:04:42.3,
26,00:24:08.5,-72:04:38.9,
27,00:24:09.8,-72:03:59.6,
28,00:24:05.6,-72:04:52.6,
29,00:24:06.0,-72:04:49.0,
30,00:24:22.3,-72:01:17.4,
31,00:24:01.4,-72:04:41.8,
32,00:24:06.0,-72:05:01.4,
33,00:26:50.5,+63:20:00.8,
34,00:30:27.4,+04:51:39.7,
35,00:33,+57:00,
36,00:33,+61:00,
37,00:34:21.8,-05:34:36.7,
38,00:34:08.8,-07:21:53.4,
39,00:34,+69:43,
40,00:38:10.2,-25:01:30.7,
41,00:39:06,+35:45,
42,00:40:32.3,+57:16:24.8,
43,00:43:25,-73:11,
44,00:45:25.6,-70:42:07.1,
45,00:45:35.1,-73:19:03.0,
46,00:48:33.9,+34:12:08.0,
47,00:50:31,+03:48,
48,00:51:30.1,+04:22:49,
49,00:52:28,-72:05,
50,00:54,+66:00,
51,00:54:28,+69:26,
52,00:54:59.1,+69:46:16.8,
53,00:55:45.3,+51:17:24.6,
54,00:56:25.5,+47:56:10.5,
55,00:57:44.0,-72:01:19,
56,00:58:09.9,+49:50:26.0,
57,00:58,+61:25,
58,00:59:30,+69:55,
59,01:00:43.0,-72:11:33.6,
60,01:00:16.0,+80:23:41.7,
61,01:01:11.1,-64:22:30.1,
62,01:03,+48:00,
63,01:02:32.9,+65:37:13.4,
64,01:03:37,+54:02,
65,01:06:25.0,+48:55:51.8,
66,01:07:39.9,+13:22:31.7,
67,01:08:08.3,-14:31:50.1,
68,01:08:22.5,+66:08:34.4,
69,01:08:29.5,+69:05:52.6,
70,01:11:21.8,+66:24:10.8,
71,01:11:28.7,-71:31:46.8,
72,01:13:11.0,-72:20:32.2,
73,01:15:45.8,+63:25:50.8,
74,01:17:38.6,+59:14:38.3,
75,01:22:01.3,+14:16:17,
76,01:25:10,-23:27:26,
77,01:26,+62:35,
78,01:31:28.5,-73:10:09.3,
79,01:33:32.4,-69:57:29.6,
80,01:34:18.6,-29:37:17.0,
81,01:37:23.8,+16:54:42.1,
82,01:37:13.3,+63:49:34.3,
83,01:39:57.2,+33:36:59.7,
84,01:39:38.5,+56:21:36.8,
85,01:39:19.7,+58:14:31.8,
86,01:41:39.9,+60:09:32.3,
87,01:41,+63:08,
88,01:46:15,+31:04,
89,01:46:22.4,+61:45:02.8,
90,01:47:44.6,+59:22:03.2,
91,01:51:22.7,-06:35:02.9,
92,01:52:23.7,+09:48:10,
93,01:52:10.8,-16:37:53.6,
94,01:54:36.8,+18:33:50.7,
95,01:56:01,+04:02,
96,01:56:55.2,+39:49:29,
97,01:57:49.9,+62:12:26.6,
98,01:58:29,+21:08,
99,02:01:41.3,+70:05:18.1,
100,02:05:37.9,+64:49:41.3,
101,02:06:01.2,-40:28:03.6,
102,02:10:55.4,+58:45:04,
103,02:11:59.0,-81:59:36.2,
104,02:12:52.1,+52:22:49.5,
105,02:14:55.2,+52:22:40.9,
106,02:15:56.6,+62:18:33.3,
107,02:18:06.3,+42:32:17.3,
108,02:20:50,+36:22,
109,02:29:03,+20:58,
110,02:31:13.9,+70:26:33.8,
111,02:41:46,+16:04,
112,02:42:35,+62:56:50,
113,02:43,+60:27,
114,02:44:51,+14:27,
115,02:48:18.6,+60:21:34.7,
116,02:50:17.7,+58:54:01.3,
117,02:51:08,+26:05,
118,02:55:56.2,-53:04:21.2,
119,03:02:31.9,+22:52:12.1,
120,03:04:33.1,+19:32:51.4,
121,03:05:06,+11:23,
122,03:08,+74:00,
123,03:17:54,+13:29,
124,03:23:26.6,+39:44:52.4,
125,03:24:55.4,+52:39:31.3,
126,03:25:05.1,+67:44:59.3,
127,03:29:08.5,+16:54:02,
128,03:32:59.4,+54:34:43.3,
129,03:32:45,+79:10,
130,03:35:16.6,+45:55:53.4,
131,03:35:57.0,+66:23:23.6,
132,03:37:43.8,+17:15:14.8,
133,03:40:23.2,+41:30:45.2,
134,03:41,+57:11,
135,03:43:27.9,-30:00:27.5,
136,03:43:12.9,+53:12:53.4,
137,03:44:37.4,-09:01:02.6,
138,03:48:43.6,+04:32:11.4,
139,03:49:57.3,+23:40:53,
140,03:57:52.5,+32:05:25,
141,03:57:44.8,+52:36:57.4,
142,03:58:03.1,+41:55:19.0,
143,03:58:53.7,+54:13:13.7,
144,03:58:37.9,+66:27:46.5,
145,03:59:26.0,+54:14:55.7,
146,04:01:51.7,-76:08:12.9,
147,04:06:30.0,+61:38:41.4,
148,04:07:54.9,+16:07:16.4,
149,04:08,+55:00,
150,04:08,+55:00,
151,04:10:39,-31:07:29,
152,04:13,+58:00,
153,04:15:55.6,+69:54:09.8,
154,04:17:43,+35:45,
155,04:17,+61:08,
156,04:18:03.7,-41:54:14.4,
157,04:18:33.8,+57:32:22.9,
158,04:19,+44:00,
159,04:20:01.9,-50:22:48.1,
160,04:21:33.5,-03:45:06.6,
161,04:21:33.2,+32:55:50,
162,04:26:06.8,+49:33:38.4,
163,04:35:51.8,+27:49:01.7,
164,04:37:15.8,-47:15:09.1,
165,04:47,-04:35,
166,04:48:41.5,-27:49:46.7,
167,04:49:05.6,-70:31:31.7,
168,04:50:08.7,-12:48:07.1,
169,04:51:50,-67:18,
170,04:52:34.1,-17:59:23.3,
171,04:53:45.4,+15:59:21.3,
172,04:54:59.3,+45:29:46.7,
173,04:54:07.7,+55:43:41.4,
174,04:55:47.5,-69:51:34.3,
175,04:56:30,-69:10,
176,04:56:02.5,-70:31:06.6,
177,04:57:06,+23:34:00,
178,04:57:07.7,-63:37:30.4,
179,04:57:02,-69:46,
180,04:58:37.1,-05:05:05.1,
181,04:58:59,-67:43,
182,04:59:51.9,-02:10:06.6,
183,05:01:06.7,+45:16:33.9,
184,05:02:04.5,+46:54:06.0,
185,05:02:50.5,-66:17:58.8,
186,05:09:22.2,+08:56:25.0,
187,05:09:31.7,+38:01:18.0,
188,05:11:56.5,-65:08:36.5,
189,05:14:06.6,-40:02:48.8,
190,05:14:52.1,-44:08:37.3,
191,05:17:17.1,+22:12:51.9,
192,05:18:26.1,+51:25:58.7,
193,05:18:53.1,+54:16:50.0,
194,05:19,+44:00,
195,05:19:46.9,-69:32:23.4,
196,05:20:36.1,-25:53:12.2,
197,05:21:44,-68:35,
198,05:22:23.0,-68:47:02.2,
199,05:25:56.4,+11:15:19.0,
200,05:26:00.9,-66:04:36.3,
201,05:28:52.2,+22:00:04,
202,05:29:08.9,-07:15:26.4,
203,05:29:50.9,-66:52:39.9,
204,05:32:59.5,-66:39:37.3,
205,05:32:04,-69:46,
206,05:33:25.8,+04:01:59.7,
207,05:33:13.8,-45:24:50.2,
208,05:33:55.1,+67:59:17.4,
209,05:34:31.9,+22:00:52.0,
210,05:34:30,+34:07,
211,05:34:36.1,-67:03:48.8,
212,05:35:40,-66:52,
213,05:35,-69:35,
214,05:36:30.8,-75:43:54.8,
215,05:37:43,-69:21,
216,05:37:47.4,-69:10:19.8,
217,05:38:25.0,+28:17:09.1,
218,05:40:37.1,+32:07:37.3,
219,05:40:11.2,-69:19:54.1,
220,05:40:30.8,-71:25:31.4,
221,05:42:35,-68:16,
222,05:43:11.0,+23:16:40.1,
223,05:43:52.7,-68:51:25.3,
224,05:44:12,+20:50,
225,05:45,-03:10,
226,05:46:28.7,+24:41:21,
227,05:50:28,+09:51,
228,05:54:05.0,+31:07:41,
229,05:55,+39:48,
230,05:55:01.8,-70:56:45.6,
231,05:57:31.4,+15:50:06.0,
232,05:57:32.9,-29:48:16.8,
233,06:00:46.5,-57:56:54,
234,06:01:58.9,-05:27:50.8,
235,06:05:05.5,+37:57:35.9,
236,06:08:49,+00:39,
237,06:09:13,+16:34,
238,06:09:58.8,+21:30:02.8,
239,06:10:13.5,-21:00:27.9,
240,06:11:18,+04:06,
241,06:11:18.6,+14:36:52,
242,06:11:16,+30:16,
243,06:12:48.6,+37:21:37.3,
244,06:12:44.1,+37:21:40,
245,06:13:43.9,-02:00:47.2,
246,06:13:12.1,+37:31:38.3,
247,06:14:17.0,+22:29:56.8,
248,06:14:10.3,-33:29:54.1,
249,06:14,+83:14,
250,06:21:11.2,+03:36:45.5,
251,06:21:22.1,+10:02:38.7,
252,06:21:10.8,+25:14:03.8,
253,06:20:42,-56:05,
254,06:22:10.5,+37:49:13.6,
255,06:23:46.7,+03:40:06.8,
256,06:24:20.0,-04:24:50.4,
257,06:25:45,+10:16,
258,06:27:53.6,+06:49:54.1,
259,06:27:44.1,+07:06:33.0,
260,06:27:13,+16:12,
261,06:28:36.1,+09:09:13.9,
262,06:29:05.7,+24:15:41.5,
263,06:30:26.9,-00:46:05.8,
264,06:30:04,+19:37,
265,06:30:49.4,-28:34:42.7,
266,06:31:52.3,+06:46:14.2,
267,06:31:27.5,+10:37:02.5,
268,06:33:44.2,+06:32:34.9,
269,06:33:54.1,+17:46:12.9,
270,06:33:08.8,-20:15:07.1,
271,06:35:18,+05:33:11,
272,06:37:09,-30:50:42,
273,06:36:33.7,-45:49:32.6,
274,06:36:04.8,+51:28:59.9,
275,06:41:10,+07:44,
276,06:45:59.0,+51:58:14.9,
277,06:46,+80:09,
278,06:46:31.0,+09:05:49.6,
279,06:47:15.6,+09:13:59.5,
280,06:52:11.1,-01:42:30.3,
281,06:53,+47:06,
282,06:53:15.0,+80:52:00.2,
283,06:56:30.2,-22:28:25.5,
284,06:56:48.9,-54:49:14.9,
285,06:58:15.2,+00:22:35.3,
286,06:59:48.1,+14:14:19.4,
287,07:00:37.8,+64:18:11.2,
288,07:02:39.3,-49:56:34.2,
289,07:09:08.3,+04:58:51.4,
290,07:09:32.5,-59:23:55.6,
291,07:11:36.1,+09:31:25,
292,07:11:54.1,-68:30:47.4,
293,07:19:07.3,-25:45:00.2,
294,07:20:24.9,-31:25:50.0,
295,07:21:42.9,-20:38:07.0,
296,07:25:00.4,-16:35:45.8,
297,07:26:08.1,-26:12:38.1,
298,07:29:16.4,-14:48:36.8,
299,07:29:32.3,-18:36:42.2,
300,07:32:37.5,+23:14:54.2,
301,07:33:24.6,-23:45:56.2,
302,07:34,-15:59,
303,07:36:20.0,-63:04:16,
304,07:37:44.0,-22:02:05.3,
305,07:37:51.2,-30:39:40.7,
306,07:37:51.2,-30:39:40.7,
307,07:38:32.2,-40:42:39.4,
308,07:38:22.6,+69:04:20.0,
309,07:41,+41:04,
310,07:40:45.7,+66:20:33.5,
311,07:42:49.0,-28:22:43.7,
312,07:42:42.1,+43:34:02.2,
313,07:45:04.4,-53:53:09.5,
314,07:46:59.5,-45:29:26.6,
315,07:47:39.6,+66:46:56.7,
316,07:49:49.6,-42:47:42.1,
317,07:50,+57:00,
318,07:50:50,-68:44:27,
319,07:51:09.1,+18:07:38.4,
320,07:53:33,-08:19:35,
321,07:54:40.6,+32:31:56.2,
322,07:58:29.0,-15:28:08.7,
323,08:02,-09:55,
324,08:03:26.8,-09:42:50.8,
325,08:03:05,+34:19,
326,08:04:22.2,-36:47:35.5,
327,08:06:05,+08:17,
328,08:06:23.4,-41:22:30.9,
329,08:07:47.1,-54:21:26.4,
330,08:08:11.6,-39:37:52.9,
331,08:09:43.8,-47:53:54.7,
332,08:11:12,+37:28,
333,08:12:14.8,-39:05:48.9,
334,08:13:54,+22:01,
335,08:14:59.5,+74:29:05.7,
336,08:15:08.7,+09:39:50.7,
337,08:15:59.4,+46:11:53.2,
338,08:18:49.3,-30:49:31,
339,08:18:25.9,-32:32:30.5,
340,08:20:26.3,-13:50:55.8,
341,08:20:59.9,-38:26:42.9,
342,08:20:49.1,-39:21:55.7,
343,08:20:15.4,-41:14:35.2,
344,08:21:44.6,-42:21:25.4,
345,08:21:57.3,-43:00:17.0,
346,08:23:09.7,+01:59:12.4,
347,08:24:24.8,+00:28:00.5,
348,08:26:51.5,+26:37:21.2,
349,08:27:48,+53:00,
350,08:28:16.6,-34:17:07,
351,08:31:32.4,-44:06:11.9,
352,08:34:17.8,-41:59:35.9,
353,08:34:50,-60:35,
354,08:35:03.0,-37:07:51.5,
355,08:35:20.6,-45:10:34.8,
356,08:36:05.8,-42:33:24.9,
357,08:37:05.6,+06:10:14.5,
358,08:37:44,-24:47:48,
359,08:37:21.1,-41:35:14.5,
360,08:38:18.8,-26:21:29.5,
361,08:38:30.8,-39:47:22,
362,08:39:37,-66:34:52,
363,08:40:33.7,-53:32:35.9,
364,08:42:05.4,-48:51:20.6,
365,08:43:33.8,+07:18:47.8,
366,08:43:09.8,-50:22:43.1,
367,08:46:06.0,-35:33:41.2,
368,08:47:57.3,-43:16:56.8,
369,08:48:53,+16:43,
370,08:49:42.5,-63:22:35.0,
371,08:49:01.5,+80:28:59.1,
372,08:55:38.4,-33:31:39.3,
373,08:55:36.1,-46:44:13.4,
374,08:55:19.5,-46:58:22.6,
375,08:56:59.2,-61:37:52.7,
376,08:57:07.0,+33:49:17.0,
377,08:57:55.8,-44:24:10.6,
378,09:00:43.9,-31:44:30.8,
379,09:01:40.1,-46:24:48.5,
380,09:02:32.4,-63:25:12.0,
381,09:04:59.0,-42:46:13.4,
382,09:04:10.4,-74:59:41.7,
383,09:05:23.9,-45:36:53.0,
384,09:05:51.9,-51:27:54.0,
385,09:05:15.2,-60:19:22.0,
386,09:07:15.9,-51:57:59.3,
387,09:08:38.1,-17:39:37.6,
388,09:08:35.4,-49:13:05.0,
389,09:09:35.8,-72:12:08.9,
390,09:10,+77:28,
391,09:12:42.7,-38:51:03,
392,09:19,-42:00,
393,09:19:27.8,-60:40:50.4,
394,09:21:14.1,+62:54:13.9,
395,09:22:14.0,+06:38:23.3,
396,09:22:14.9,-49:49:12.0,
397,09:22,-52:00,
398,09:23:58,-31:57,
399,09:24:08.7,-53:02:42.6,
400,09:24:30.8,-58:14:05.1,
401,09:27:45.2,+23:45:10.7,
402,09:28:44,+06:14,
403,09:29:00,+30:38,
404,09:30:02.8,-23:01:45,
405,09:31:19.1,-19:02:55.0,
406,09:32:39.1,-32:17:14.2,
407,09:32:22.8,-53:27:11.0,
408,09:34:58.2,-41:54:19.5,
409,09:34:28.2,-52:49:27.3,
410,09:35:06,+33:11,
411,09:40:58.2,-54:28:40.6,
412,09:41:38,-39:41,
413,09:41:41.1,-52:44:04.4,
414,09:42:14.8,-55:52:55.1,
415,09:42:54.4,-56:57:43.2,
416,09:43:30.1,+16:31:37,
417,09:43:32.3,+22:53:05.6,
418,09:44:28.9,-13:54:41.6,
419,09:44:18.1,+41:06:04.5,
420,09:45:38.2,-48:33:14.5,
421,09:46:07.6,+09:51:55,
422,09:47:21.2,+27:40:43.5,
423,09:49:20.5,-69:02:41.6,
424,09:51:24,-71:19:01,
425,09:52:08.3,-06:07:23.4,
426,09:52:17.2,-38:39:10.2,
427,09:53:09.3,+07:55:35.7,
428,09:54:06.0,-54:30:52.8,
429,09:55:29.4,-53:04:16.6,
430,09:55,-61:48,
431,09:57,-06:17,
432,09:57:56.0,-54:32:03.9,
433,09:59:26.2,-48:09:47.4,
434,10:00:38,+08:19:58,
435,10:00:28.1,-51:49:58.1,
436,10:01:37.8,-55:07:07.8,
437,10:01:08.6,-55:59:00.2,
438,10:01:32.2,-59:39:17.8,
439,10:02:57.9,-55:59:37,
440,10:02:20.5,-59:19:37.2,
441,10:03:21.5,-47:47:01.1,
442,10:05:30,+30:15,
443,10:06:36.6,-63:11:41.2,
444,10:10:00,+15:51,
445,10:12:33.7,-23:38:22.4,
446,10:12:07,-42:35,
447,10:12:33.4,+53:07:02.2,
448,10:12:54.9,-58:30:25.6,
449,10:12:48.4,-58:57:48.5,
450,10:13:31.8,-59:34:26.6,
451,10:14:18,-48:49:42,
452,10:15:37.9,-57:19:12.8,
453,10:16:31.1,-53:45:14.2,
454,10:16:12.0,-58:19:01.0,
455,10:16:21.1,-58:57:12.1,
456,10:17:36.2,+30:11:46.1,
457,10:17:12.8,-56:21:30.5,
458,10:17:51.3,-71:56:41.6,
459,10:18:40.3,-16:42:10.1,
460,10:19:52.1,-57:49:05.9,
461,10:20:14.0,-59:21:34,
462,10:20:11.4,-60:26:06.3,
463,10:21:24.8,-56:01:50.9,
464,10:22:57.9,+10:01:52.7,
465,10:22:28.1,-58:13:30,
466,10:23:47.6,+00:38:40.8,
467,10:23:02.9,-57:46:05,
468,10:24:38.6,-07:19:19.5,
469,10:28:28.0,-58:19:05.2,
470,10:31:02.2,-61:17:50.6,
471,10:32:27.6,-52:06:08.5,
472,10:32:04.8,-59:11:54.8,
473,10:34:19.5,-32:24:26.0,
474,10:35:03.0,-63:45:18.4,
475,10:35:27.4,-67:20:12.6,
476,10:36:13.1,-49:26:21.2,
477,10:36:20.0,-65:59:09.2,
478,10:36,-83:17,
479,10:38:26.9,+00:32:43.6,
480,10:38:19.7,-58:31:27.1,
481,10:41:36.1,-19:42:13.6,
482,10:42:00.4,-55:21:05.7,
483,10:43:55.2,-61:16:50.7,
484,10:44:32.8,-57:37:19.3,
485,10:45:50.1,-45:09:54.1,
486,10:46:43.2,+03:04:06.9,
487,10:46:18.8,-58:13:52.0,
488,10:47:00.8,-30:32:18.0,
489,10:47:28.2,-67:09:51.0,
490,10:48:43.4,+23:39:53.4,
491,10:48:13.0,-58:32:06.2,
492,10:48:12.5,-58:38:19.0,
493,10:49:50.3,-58:33:44.6,
494,10:50:07.1,-59:53:21.4,
495,10:52:38.1,-59:54:44.1,
496,10:52:53.3,-63:48:16.6,
497,10:54:57.7,-59:43:14.1,
498,10:54:30.4,-59:46:31.0,
499,10:54:08.8,-64:52:37.5,
500,10:55:48.5,-60:22:52,
501,10:55:39.1,-60:28:37.5,
502,10:55:54.6,-62:36:48.3,
503,10:55:44.7,-69:05:11.4,
504,10:56:43.7,-57:09:34.5,
505,10:56:25.5,-62:58:47.6,
506,10:56:45.9,-71:17:53.3,
507,10:57:53.1,-47:54:57.6,
508,10:57:59.0,-52:26:56.3,
509,10:57:09.5,-58:51:07,
510,10:57:27.7,-79:14:23.6,
511,10:58:34.2,-59:57:36.4,
512,10:59:00.8,-57:42:14.5,
513,10:59:27.5,+64:59:32,
514,11:01:44.9,-61:01:39.6,
515,11:01:37.1,-64:24:39.3,
516,11:03:33.2,-54:03:43.2,
517,11:03:31.4,-60:25:36.3,
518,11:04:17.2,-61:03:03.8,
519,11:05:24.8,-43:53:05,
520,11:05:00.4,-60:37:16.3,
521,11:05:26.1,-61:07:48.9,
522,11:06:28.4,-64:39:00.0,
523,11:07:34.4,-59:07:18.7,
524,11:07:58.7,-59:47:04,
525,11:07:12.3,-61:43:59,
526,11:10:00.3,-56:37:32.5,
527,11:11,+58:52,
528,11:12:14.8,-61:03:31.1,
529,11:12:38.4,-66:13:04.6,
530,11:12:50.7,-69:26:32.3,
531,11:14:22.6,-61:00:32.1,
532,11:15:38.4,+50:30:12.2,
533,11:15:53.7,-60:52:18.6,
534,11:16:23.2,-24:44:56.1,
535,11:16:43.0,-41:22:43.9,
536,11:17:23.8,-61:54:22,
537,11:17:45.0,-64:47:58,
538,11:19:14.3,-61:27:49.5,
539,11:19:40.8,-79:36:30.3,
540,11:20:22.4,-36:18:32.2,
541,11:21:19.0,-54:44:05.1,
542,11:22,-35:46,
543,11:23:15.6,-48:44:22.7,
544,11:23:41.7,-61:02:06.2,
545,11:23:55.5,-62:59:10.9,
546,11:23:52.2,-66:51:49.0,
547,11:24,-36:00,
548,11:24:56.4,-56:38:39.7,
549,11:24:39.0,-59:16:19,
550,11:24:59.5,-64:21:17,
551,11:25:44.3,-58:25:16.8,
552,11:25:55.2,-60:14:06.6,
553,11:25:59.8,+78:19:48.7,
554,11:26,-27:37,
555,11:26:18,-38:38,
556,11:26:52.6,-60:54:39.9,
557,11:26:21.6,-69:42:15.8,
558,11:28:46.7,-62:19:09,
559,11:29:21,-53:31,
560,11:30:16.3,-58:26:02.3,
561,11:30:10.4,-59:25:34.1,
562,11:30:31.9,-68:07:28.5,
563,11:32:50,+25:15,
564,11:32:14.5,-47:00:36.5,
565,11:32:15.7,-56:27:28.9,
566,11:33:51.4,-62:50:50.6,
567,11:35:56,-49:25:31,
568,11:35,-60:55,
569,11:36:03.1,+15:51:14.1,
570,11:36:02.1,-55:25:06.9,
571,11:36:25.2,-65:27:19.5,
572,11:37:32.0,-67:00:33.0,
573,11:37:02.0,+75:28:02.3,
574,11:38:21.6,-62:07:59.3,
575,11:41:25.6,-31:07:52.6,
576,11:41:42.7,-33:22:37.3,
577,11:41:07.0,-65:45:19.1,
578,11:42:50.1,+01:19:35.6,
579,11:42:52.5,-62:30:03.9,
580,11:43:15.0,-51:58:39.8,
581,11:43:09.7,-55:36:04.5,
582,11:44:34.8,-61:46:49,
583,11:44:02.1,-62:17:30.3,
584,11:46:07.7,-60:30:59.6,
585,11:47,-66:00,
586,11:48:28.5,-57:25:12.6,
587,11:48:37.8,-64:15:33,
588,11:51:56.8,-61:08:17.6,
589,11:52:10.0,-58:00:34,
590,11:52:53.8,-60:12:21,
591,11:53,-21:18,
592,11:54:20.1,-62:50:02.7,
593,11:56:07.4,-57:07:02.1,
594,11:56:21.5,-59:09:12.3,
