#index,ra,dec,
595,11:57:08.1,-51:12:56.1,
596,11:57:15.2,-62:24:50.9,
597,11:59:21.7,-64:09:57,
598,11:59:35.7,-79:10:05.6,
599,12:01:23.0,-63:06:59.5,
600,12:02:28.3,-58:20:33.6,
601,12:04:36.7,-68:43:17.1,
602,12:07:21.8,-50:50:30.3,
603,12:08:13.9,-62:38:03.3,
604,12:10:00.9,-52:26:28.4,
605,12:10:05.9,-55:59:03.8,
606,12:10:46.7,-63:22:20.9,
607,12:10:42.0,-65:50:04.6,
608,12:11:24.1,-63:24:45.2,
609,12:14:08.4,-58:30:25.9,
610,12:15:00.6,-53:28:31.6,
611,12:16:20,-50:27:01,
612,12:16:41.9,-62:23:57.0,
613,12:16:07.3,-64:10:09.2,
614,12:20:17.8,-63:18:46.5,
615,12:22:52.3,-57:38:20,
616,12:23:40.1,-58:56:48.9,
617,12:24:44.2,-62:08:41.1,
618,12:24:22.2,-64:07:53.8,
619,12:25:43.8,-55:56:43.1,
620,12:25:28.6,-60:35:37.6,
621,12:25:42.8,-64:08:43,
622,12:26:14.4,+00:05:44,
623,12:26:46.6,-32:23:01,
624,12:27:58.7,-48:53:42.7,
625,12:27:00.4,-62:08:43.7,
626,12:27:12,-63:09,
627,12:31:11.3,-14:11:43.6,
628,12:31:45.7,-46:09:45.2,
629,12:31:13.0,-63:03:18,
630,12:32:19.1,-47:42:50.9,
631,12:32:17.8,-65:01:03.3,
632,12:33:31.5,-63:12:29,
633,12:33:39.9,-63:44:55,
634,12:34:12.0,-36:30:41.1,
635,12:35:19,-54:57,
636,12:35:57.7,-63:54:30.4,
637,12:36:02.5,-01:59:10,
638,12:36:59.1,-50:33:36.3,
639,12:37:25.9,-67:25:33.9,
640,12:38:23.1,+21:52:11.1,
641,12:39:40.4,+24:53:49.2,
642,12:39,-48:00,
643,12:39:58.9,-68:32:28.9,
644,12:40:17.6,-41:24:51.7,
645,12:42:34,+39:38,
646,12:43:00,+17:52,
647,12:43:35.3,-57:35:42.8,
648,12:43:17.1,-64:23:23.7,
649,12:44:11.4,-50:53:20.6,
650,12:44:47.6,-63:59:47.4,
651,12:44:38.3,-65:31:12,
652,12:45:21.1,-62:38:55.9,
653,12:46:49.3,+22:53:43.2,
654,12:48:46.3,-63:44:09.6,
655,12:48:32.8,-64:44:00.0,
656,12:49:54.3,-65:07:19.8,
657,12:51:52.9,-74:07:15.0,
658,12:52:42.6,-63:14:32.7,
659,12:53:28.3,-58:20:40.8,
660,12:54:32.4,-61:50:50.8,
661,12:55,-46:00,
662,12:55:54.8,-61:31:10.1,
663,12:55:18,-62:48,
664,12:57:04.7,-10:27:05.5,
665,12:59:22.6,-67:41:40.2,
666,13:00:03.5,+12:40:56.4,
667,13:00:26.9,-66:02:16.8,
668,13:01:38.2,+08:33:57.5,
669,13:01:45.7,-63:05:33.9,
670,13:01:28.3,-63:10:40.5,
671,13:02,-32:00,
672,13:02:04,-63:44:53,
673,13:02:19.2,-63:13:29,
674,13:02:47.6,-63:50:08.6,
675,13:03:18,+38:13,
676,13:03:00.0,-63:05:00.8,
677,13:05:21.1,-62:03:21.0,
678,13:05:28.0,-62:56:39,
679,13:05:23.4,-64:55:28.5,
680,13:05:36,-66:39,
681,13:06:56.3,-40:35:23.3,
682,13:06:44.6,-62:42:03,
683,13:06:38.1,-66:17:21.2,
684,13:07:54.7,-63:18:35,
685,13:07:41,-67:03:27,
686,13:08:48.2,+21:27:06.7,
687,13:08:44.5,-46:50:29.7,
688,13:08:21.0,-58:44:13.8,
689,13:09:16.6,-64:15:59,
690,13:09:00.2,-65:26:16.6,
691,13:11:52.6,-12:28:01.6,
692,13:11:45.7,-34:30:30.3,
693,13:12:46.6,+00:51:00.1,
694,13:12:55,+18:10,
695,13:12:04.7,-54:02:42.5,
696,13:12:53.5,-55:16:47.3,
697,13:12:07.1,-64:00:55.6,
698,13:13:23.0,+09:31:56,
699,13:14:23.4,-61:01:16,
700,13:16:46.3,-62:32:12.2,
701,13:17:46.2,-57:59:30.5,
702,13:17:44.6,-63:02:52.2,
703,13:19:20.2,-60:56:46.7,
704,13:19:26.3,-61:05:26.2,
705,13:20:12.6,-35:12:26.0,
706,13:20:53.9,-53:59:05.0,
707,13:20,+67:30,
708,13:21:39.5,-59:22:52.1,
709,13:21:45.6,+83:23:39.4,
710,13:22:54,-62:51,
711,13:22:32.1,-62:41:53.5,
712,13:22:18.0,-63:29:37,
713,13:24:43.9,-61:46:00,
714,13:24:13.6,-63:02:21.1,
715,13:26:42,+33:46,
716,13:26:58.2,-58:59:29.2,
717,13:26:32.4,-64:08:43.8,
718,13:26:02.7,-67:00:49.2,
719,13:27:57.5,-07:55:29.8,
720,13:27:17.1,-62:22:45.4,
721,13:27:07.4,-63:01:15.5,
722,13:27:10.2,-64:00:13.1,
723,13:28:06.4,-43:57:44.1,
724,13:28:33.5,-49:21:33.4,
725,13:29:00,+13:44,
726,13:29:03.3,-61:58:59,
727,13:31:00.0,-52:45:25.4,
728,13:32,-03:26,
729,13:32:52.4,-30:32:17.3,
730,13:33:44.8,-44:49:26.2,
731,13:34:30,+10:05,
732,13:34:30.1,-58:39:16.5,
733,13:35:36,-36:42,
734,13:36:20.8,-25:22:01.6,
735,13:36:00,+33:46,
736,13:37:06,-44:43,
737,13:37:20.3,-63:06:23.3,
738,13:37:31.8,-64:23:04.9,
739,13:38:09.2,-62:04:18.7,
740,13:39:56.5,-47:12:05.5,
741,13:39:56.6,-66:18:07.8,
742,13:40:00.3,-64:56:42.9,
743,13:41:07.3,-60:23:34.7,
744,13:41:42.6,-62:20:20.7,
745,13:42:11,+28:22:32,
746,13:42:11.0,+28:22:40.1,
747,13:42:11,+28:22:32,
748,13:42:10.2,+28:22:36,
749,13:43:59.2,+66:34:25.0,
750,13:44:53.0,-58:55:24.7,
751,13:44:39.6,-60:59:31,
752,13:45:44.4,-61:15:30.6,
753,13:46:22.3,-49:18:07.2,
754,13:47:19.3,-59:47:39.8,
755,13:48:42.4,-63:07:04,
756,13:49:36.6,-61:30:17.1,
757,13:49:18,-63:56,
758,13:50:16.1,-51:15:24.5,
759,13:50:44.4,-62:25:43.8,
760,13:52:34.4,-68:03:37.1,
761,13:54:35,-62:49:30,
762,13:55:58.6,-51:53:53.9,
763,13:55:36.9,-57:47:15,
764,13:55:59.1,-59:25:00.9,
765,13:55:21.3,-62:06:20.1,
766,13:56:50.5,-55:21:12.9,
767,13:57:25,-62:28,
768,13:57:02.4,-64:29:30.2,
769,13:58:42,-25:33,
770,13:59:58.2,-60:38:07.5,
771,14:00:37.0,-14:31:47.0,
772,14:00:18,+21:27,
773,14:00:45.6,-63:25:42.6,
774,14:01:52.4,-63:57:42.0,
775,14:02:56.0,-50:21:43,
776,14:03:41,-03:15:28,
777,14:03:14.0,-63:10:27,
778,14:03:04.1,-76:46:57.5,
779,14:04:36.9,+11:59:16.0,
780,14:05:21.4,-46:56:02.3,
781,14:05:12.4,-56:41:24.2,
782,14:05:48,-42:33,
783,14:06:01.2,-58:06:32,
784,14:06:50.0,-61:21:27.9,
785,14:07:58.6,-60:48:58.8,
786,14:07:56.5,-61:53:59,
787,14:09:16.9,-69:53:34.4,
788,14:10:24,-61:32,
789,14:10:07.3,-74:04:53.3,
790,14:11:18.8,+25:51:08.3,
791,14:12:59.6,-61:11:30.5,
792,14:12:07.6,-61:45:28.4,
793,14:12:55.8,+79:22:03.8,
794,14:13:09.8,-61:41:13,
795,14:13:29.9,-62:05:38,
796,14:13:05.4,-62:22:27.8,
797,14:13:31.3,-63:07:35.4,
798,14:14:25.7,-68:02:58,
799,14:15:31.2,-66:21:12.2,
800,14:16:44.6,-50:33:17,
801,14:16:30.5,-60:37:59.5,
802,14:17:30.6,-44:02:57.4,
803,14:18:50.2,-39:21:18.5,
804,14:18:32.3,-59:45:00,
805,14:18:42.7,-60:57:49,
806,14:20:29.1,-54:16:22.7,
807,14:20:03.0,-56:25:55.0,
808,14:20:08.2,-60:48:16.4,
809,14:21:20.9,-44:09:04.5,
810,14:22:27.0,-61:38:28,
811,14:23:26.7,-69:53:42.8,
812,14:24:12.7,-55:56:13.9,
813,14:24:23,-56:40:47,
814,14:24:32.1,-58:22:55.7,
815,14:24:59.2,-64:38:10.0,
816,14:25:36.5,-57:23:30.8,
817,14:25:59.1,-57:59:10.2,
818,14:25:07.7,-62:10:04.9,
819,14:27:00,+52:10,
820,14:27:50.7,-41:58:56.3,
821,14:28:26.2,-55:30:50.0,
822,14:29:58.6,-59:11:36.6,
823,14:29:25.9,-59:35:58.9,
824,14:30:16.1,-57:12:31.4,
825,14:30:40.7,-66:23:05.5,
826,14:31:44.6,-47:15:27.5,
827,14:31:03.4,-57:40:11.6,
828,14:13:21.2,-63:28:08.6,
829,14:32:52.2,-50:32:17.3,
830,14:33:30,+00:28,
831,14:33:13.1,-60:38:34.7,
832,14:34:58.3,-59:43:41.6,
833,14:34:05.3,-60:06:29.0,
834,14:34:39.1,-60:29:49,
835,14:33:59.7,+72:57:26.5,
836,14:35:00.2,-59:54:49.5,
837,14:35:20.2,-61:00:57.9,
838,14:37:01.9,-59:59:01.4,
839,14:37:15.3,-61:46:02.0,
840,14:39:39.7,-55:01:23.6,
841,14:39,+76:55,
842,14:40:31.2,-63:44:48.4,
843,14:41:44.3,-61:37:24,
844,14:43:26.9,-51:22:26,
845,14:44:46.5,-59:41:19,
846,14:44:06.0,-60:26:09.4,
847,14:46:35.7,-47:01:26.7,
848,14:49:25.4,-58:46:40.4,
849,14:52:52.6,-58:51:13.2,
850,14:52:51.8,-60:36:31.3,
851,14:53:45.7,+19:02:12.1,
852,14:53:32.6,-64:13:16.0,
853,14:54:10.9,-58:46:34.7,
854,14:55:47.9,-33:30:46.3,
855,14:55:06,-59:23,
856,14:56,-48:00,
857,14:55:59.9,-68:43:39.5,
858,14:57:40.0,-51:22:54.9,
859,14:57:39.0,-59:00:51,
860,14:57:31.9,-59:02:04,
861,14:59:29.9,-60:53:20.7,
862,15:01:44.9,-00:46:23.5,
863,15:01:51.0,-56:37:48,
864,15:02:09,+28:13,
865,15:02:57.3,-56:53:39.2,
866,15:02:43.8,-58:28:42,
867,15:02:29.8,-61:28:50.3,
868,15:02:18.6,-67:52:16.7,
869,15:03:54.6,+21:11:09.3,
870,15:04:49.1,-56:21:32,
871,15:04:31.9,-56:59:19.4,
872,15:06:39.5,-51:58:10,
873,15:07:34.1,-43:52:04.0,
874,15:07:03.5,-58:00:56.2,
875,15:07:48.6,-66:40:57.8,
876,15:09:25.6,+55:31:32.3,
877,15:09:27.1,-58:50:56.0,
878,15:09:07.5,-60:15:18.6,
879,15:10:48.9,-44:22:07,
880,15:11:51.2,-54:14:40.3,
881,15:11:07.0,-58:35:28,
882,15:12:05.7,-54:31:19,
883,15:12:43.0,-57:59:59.8,
884,15:13:23.3,-25:50:31.2,
885,15:13:58.9,-57:39:01.4,
886,15:13:55.8,-59:08:09.6,
887,15:13:44.7,-59:46:31.9,
888,15:13:54.0,-60:13:26.5,
889,15:14:14.5,-48:34:19.9,
890,15:14:19.1,-49:46:15.5,
891,15:14:40.1,-53:16:02.3,
892,15:14:59.1,-59:25:43.5,
893,15:15:09.2,-57:20:50.1,
894,15:16:32.3,-43:20:00,
895,15:17:01,-32:26:05,
896,15:17:27.3,-43:56:17.9,
897,15:17:29.3,-46:36:00.6,
898,15:18:33.3,+02:05:27.5,
899,15:18:31.4,+02:05:15.4,
900,15:18:32.7,+02:04:47.8,
901,15:18:34,+02:04:58,
902,15:18:34,+02:04:58,
903,15:18:59.1,-06:27:07.7,
904,15:18:56.9,-39:52:30.3,
905,15:18:16.7,+49:04:34.2,
906,15:18:13.5,-54:15:45.0,
907,15:19:47.5,-57:34:13.6,
908,15:19:35.8,-61:06:54.6,
909,15:19:09.5,-63:08:19.5,
910,15:22:06.7,-55:25:17.5,
911,15:22:05.3,-57:35:00,
912,15:22:42.2,-58:29:02.8,
913,15:24:49.8,-56:25:23.4,
914,15:24:21.4,-57:06:34.6,
915,15:24:24.6,-58:19:14.1,
916,15:25:28.3,-54:17:20,
917,15:25:36.0,-55:23:27.2,
918,15:25:28.1,-55:45:49.8,
919,15:25:41.4,-56:05:13,
920,15:26:41.2,-56:33:43,
921,15:27:58.8,-39:31:34.2,
922,15:27:40.7,-55:52:08.3,
923,15:28:34.9,-31:46:06.8,
924,15:28:08.0,-41:09:28.8,
925,15:28:39.1,-55:47:23,
926,15:28:24.3,-58:38:01,
927,15:29:15.1,-38:28:45.8,
928,15:29:12,+40:49,
929,15:29:57.6,-53:55:36,
930,15:29:35.8,-56:11:29,
931,15:30:26.8,-53:27:56.0,
932,15:30:47.6,-63:43:13.6,
933,15:31:08.0,-40:12:30.9,
934,15:31:27.9,-56:10:55.3,
935,15:32:10.3,+27:45:49.6,
936,15:32:35.5,-53:08:06,
937,15:32:18,-56:32,
938,15:34:52.0,-44:28:09.4,
939,15:34:08,-46:14,
940,15:34:08.2,-53:34:19.6,
941,15:34:33.5,-54:05:39.7,
942,15:35:17.0,-41:14:03.1,
943,15:35:55.9,-44:15:08.4,
944,15:35:58.2,-54:50:26,
945,15:35:16.7,-58:48:27.7,
946,15:36:15,+17:49,
947,15:36:17.3,-36:02:58.8,
948,15:36,-49:48,
949,15:36:04.8,-54:33:15,
950,15:36:17.7,-59:07:03.6,
951,15:37:09.9,+11:55:55.4,
952,15:37:28.2,-49:12:03,
953,15:37:15.7,-51:53:06,
954,15:37:37.6,-53:12:25.0,
955,15:37:51.0,-56:45:04,
956,15:38:06.0,+23:45:04.0,
957,15:38:48.9,-54:38:17,
958,15:38:40.8,-55:19:46,
959,15:38:45.0,-55:51:36.9,
960,15:38:43.2,-56:21:55.5,
961,15:38:05.7,-56:38:12,
962,15:38:18.1,-57:32:29.3,
963,15:38:08.4,-57:50:17.1,
964,15:39:40.8,-48:28:57,
965,15:39:07.9,-55:21:11.2,
966,15:39:14.0,-56:26:26.3,
967,15:39:24.7,-63:22:53.2,
968,15:40:59.0,-57:36:57,
969,15:41:55,-42:18:50,
970,15:41:49.6,-55:35:01,
971,15:42:45.3,-50:34:03.6,
972,15:42:19.9,-51:33:35,
973,15:42:54.5,-53:03:41,
974,15:43:30.1,-06:20:45.3,
975,15:43:38.8,+09:29:16.3,
976,15:43:58.2,-50:13:58,
977,15:43:44.1,-51:49:54.6,
978,15:43:56.4,-54:59:15.0,
979,15:44:04.4,+49:37:55.2,
980,15:44:59.8,-53:08:46.9,
981,15:45:55.9,-45:50:37.5,
982,15:46:03.4,-37:47:10.1,
983,15:46:07.4,-53:02:23.0,
984,15:46,-59:00,
985,15:47:46.0,-09:44:07.8,
986,15:47:24.1,-57:09:17.5,
987,15:47:30.6,-57:50:29.4,
988,15:47:34.9,-58:39:09.8,
989,15:48:23.2,-48:21:49.7,
990,15:48:19.4,-49:27:40.4,
991,15:48:44.0,-56:07:34.3,
992,15:49:40.9,+21:13:26.9,
993,15:49:21.0,-48:48:35.5,
994,15:49:05,-57:21:37,
995,15:49:47.9,-57:22:02,
996,15:50:02.9,-52:42:07.0,
997,15:50:04.8,-53:17:21,
998,15:50:54.1,-54:18:24.1,
999,15:51:07.2,-06:58:06.5,
1000,15:51:48.0,-44:24:42,
1001,15:51:41.0,-53:11:00.5,
1002,15:51:36.7,-62:14:23.3,
1003,15:52:13.2,-49:37:49.7,
1004,15:52:53.3,+54:37:05.7,
1005,15:53:59.6,-54:56:06.2,
1006,15:54:17,+18:04,
1007,15:54:27.1,-52:09:38.3,
1008,15:54:40.5,-55:12:33,
1009,15:55:58,+01:08,
1010,15:55:40.0,-05:15:57.4,
1011,15:55:33.1,-23:41:09.9,
1012,15:55:17.9,-31:34:20.1,
1013,15:56:51.5,-53:58:55,
1014,15:57:00.2,-42:58:12.6,
1015,15:57:29.3,-51:51:08.4,
1016,15:58:41.4,-54:19:26,
1017,15:58:30.5,-57:56:26.1,
1018,15:58:21,-67:35:59,
1019,15:59,-44:00,
1020,15:59:41.5,-44:38:45.9,
1021,15:59:20.7,-55:45:47,
1022,16:00:51.9,-30:53:49.3,
1023,16:00:53.0,-50:44:21.3,
1024,16:00:19.9,-57:51:15.3,
1025,16:00:35.0,-59:16:59,
1026,16:01:24,-50:23,
1027,16:01:27.3,-52:44:09,
1028,16:01:54.8,-53:35:44.1,
1029,16:02:18.2,-49:57:32,
1030,16:02:18.7,-51:00:06.1,
1031,16:03:34,+18:51,
1032,16:03:04.8,-25:31:47.9,
1033,16:03:08.0,-27:13:27.6,
1034,16:03:53.6,-35:39:57.1,
1035,16:03:50.8,-53:12:58.0,
1036,16:03:31.4,-56:57:44.1,
1037,16:03:35.6,-72:02:32.7,
1038,16:04:24,-31:39,
1039,16:04:32,-44:43,
1040,16:04:29.4,-47:18:47.9,
1041,16:04:22.9,-49:09:57.9,
1042,16:04:29.1,-72:03:30.4,
1043,16:05:18.5,+32:49:18.0,
1044,16:05:19.0,-52:15:48,
1045,16:05:16.2,-52:57:34.8,
1046,16:07:12.0,-00:32:41.5,
1047,16:07:49.3,-51:40:16,
1048,16:07:48.7,-64:49:43.0,
1049,16:09:05.3,-19:30:08,
1050,16:09:41.1,-46:16:22.5,
1051,16:09:26.7,-51:58:18,
1052,16:10:42.7,-13:22:22,
1053,16:10:11,-17:50,
1054,16:10:44.3,-50:06:42.2,
1055,16:10:12.8,-53:03:49,
1056,16:11,-01:28,
1057,16:11:02.7,-48:11:39,
1058,16:11:46.6,-49:49:57.2,
1059,16:11:03.3,-52:09:22.1,
1060,16:11:51.3,-58:47:42.3,
1061,16:12:23.4,+20:08:18.3,
1062,16:12:26.0,-24:08:04,
1063,16:12:54,-49:27,
1064,16:12:28.0,-50:22:57.3,
1065,16:12:00.6,-51:36:54,
1066,16:12:06,-55:09,
1067,16:12:27.8,-58:05:29.2,
1068,16:13:29.0,-47:14:26.4,
1069,16:13:42.4,-52:11:21.0,
1070,16:13:57.4,-52:34:17,
1071,16:14:40.9,+07:37:31.0,
1072,16:14:36.5,-22:30:31.2,
1073,16:14,-23:15,
1074,16:14:42.5,-38:46:35,
1075,16:14:31.2,-39:37:28.8,
1076,16:14:11.2,-50:48:03.5,
1077,16:14:45.7,-51:44:49,
1078,16:14:50.3,-54:02:47,
1079,16:15:52.8,-29:40:16,
1080,16:15:17.3,-49:58:02.0,
1081,16:15:01.1,-54:44:32.4,
1082,16:15:40.4,-55:37:00.5,
1083,16:16:29.8,-50:17:14.9,
1084,16:16:30.9,-51:09:17,
1085,16:16:23.4,-52:08:48,
1086,16:17:23.3,-42:16:59,
1087,16:17:35.1,-46:08:36.5,
1088,16:17:29.3,-50:55:13.2,
1089,16:18:32.1,-36:03:42,
1090,16:18:18.8,-39:21:01.8,
1091,16:18:52.7,-46:24:34.9,
1092,16:18:06.8,-47:23:19.1,
1093,16:19:06,-42:02,
1094,16:20:41.5,-49:27:37.1,
1095,16:20:14.4,-54:14:51.7,
1096,16:21:04.7,-50:39:48.6,
1097,16:21:55.8,-52:43:44,
1098,16:22:59.6,-03:15:37.3,
1099,16:22:04.5,-37:51:13.9,
1100,16:22:45.4,-43:32:28.2,
1101,16:22:30.0,-43:47:21.4,
1102,16:22:47.1,-48:02:13.1,
1103,16:22:05.4,-48:46:29,
1104,16:22:37.5,-49:44:30,
1105,16:22:44.8,-49:50:54.4,
1106,16:22:03.6,-66:17:16.9,
1107,16:23:42.6,-08:41:36.6,
1108,16:23:17.6,-09:08:48.7,
1109,16:23:38.2,-26:31:53.7,
1110,16:23:48.2,-42:56:52.6,
1111,16:23:54.8,-49:49:04,
1112,16:23:04.1,-50:05:15.1,
1113,16:24:09.9,-40:41:29.7,
1114,16:24:21.3,-44:11:33.8,
1115,16:24:18.7,-46:13:02,
1116,16:24:54.8,-47:21:27,
1117,16:24:00.9,+58:50:15.7,
1118,16:24:32.7,+86:43:13.2,
1119,16:25:10.3,-40:48:21.5,
1120,16:25:18.0,-49:04:33.6,
1121,16:25:16.4,-49:13:44.6,
1122,16:27:00,-44:22,
1123,16:26:48.9,-45:37:25.6,
1124,16:26:42.5,-48:07:54,
1125,16:26:06.8,-66:21:15.2,
1126,16:27:18.7,+14:19:20.7,
1127,16:27:28.7,-47:06:50.2,
1128,16:27:10.3,-48:45:08,
1129,16:27:42,-49:54,
1130,16:27:30,-51:08,
1131,16:27:21.0,-55:47:52.4,
1132,16:27:52.5,-59:36:55.3,
1133,16:28:07.0,-32:05:48.9,
1134,16:28:50.3,+44:06:42.6,
1135,16:28:26.8,-48:04:59,
1136,16:28:30.9,-48:28:42,
1137,16:29:35.8,-36:36:13,
1138,16:29:14.6,-38:25:29.3,
1139,16:29:08.7,-69:02:45.2,
1140,16:30:36.4,+37:34:42.0,
1141,16:30:02.4,-47:19:42,
1142,16:30:37.4,-47:33:05.0,
1143,16:31:52.4,-16:12:52.0,
1144,16:31:18.3,-41:55:03.7,
1145,16:32:54.2,-10:13:18,
1146,16:32:14.0,-45:09:09,
1147,16:32:49.8,-46:21:48.6,
1148,16:32:16.6,-47:57:34.5,
1149,16:32:39.7,-48:18:53.8,
1150,16:33:55.3,-20:10:09,
1151,16:33:47.0,-44:53:07.8,
1152,16:33:05.4,-48:05:36,
1153,16:33:00.0,-50:15:08.3,
1154,16:34:14.6,-42:29:44.3,
1155,16:34:30,-49:52,
1156,16:34:04.9,-51:07:45.6,
1157,16:34:19.1,-56:40:48.7,
1158,16:35:47.3,-15:11:52,
1159,16:35:05.3,+23:32:23.2,
1160,16:35:25.7,+24:18:47.3,
1161,16:35:55.4,-45:13:27,
1162,16:35:51.8,-47:35:23.3,
1163,16:35:55.4,-49:44:36,
1164,16:35:09.0,-59:54:41,
1165,16:36:11.5,-26:14:47.0,
1166,16:36:16.5,-44:40:25,
1167,16:36:32.0,-48:03:55,
1168,16:36:55.1,-49:33:10,
1169,16:37:56.8,-43:35:42,
1170,16:37:53.1,-44:50:26.3,
