#index,ra,dec,
1171,16:37:58.6,-45:53:26.8,
1172,16:37:36,-46:13,
1173,16:37:13.7,-46:42:14.2,
1174,16:37:11.4,-47:21:03,
1175,16:37:58.6,-48:16:12,
1176,16:38:37.3,-38:15:03.4,
1177,16:38:15.5,-39:51:59,
1178,16:38:16.2,+40:05:56.3,
1179,16:38:24.7,-42:33:55,
1180,16:38:52.8,-43:44:04,
1181,16:38:18,-44:40,
1182,16:38:46.2,-44:17:03.2,
1183,16:38:23.2,-46:08:13.4,
1184,16:38:12.9,-47:25:32,
1185,16:38:59.9,-52:26:57.4,
1186,16:39:06.8,-43:59:52,
1187,16:39:21.2,-46:04:33.1,
1188,16:40:16.7,+22:24:08.8,
1189,16:40:43.5,-46:31:35.4,
1190,16:40:47.6,-46:48:45,
1191,16:40:13.0,-47:15:38.1,
1192,16:40:43.5,-49:51:02.1,
1193,16:41:18.0,-23:47:36,
1194,16:41:40.8,+36:27:15.4,
1195,16:41:41,+36:27:37,
1196,16:41:41,+36:27:37,
1197,16:41:41,+36:27:37,
1198,16:41:41,+36:27:37,
1199,16:41:15.9,-53:17:48.8,
1200,16:41:20.8,+80:49:52.9,
1201,16:43:38.1,-12:24:58.6,
1202,16:43:54.1,+13:38:43.9,
1203,16:43:36.9,-45:05:45.8,
1204,16:43:20.4,-45:22:01,
1205,16:43:13.5,-45:50:54.5,
1206,16:44,-33:00,
1207,16:44:36,-44:10,
1208,16:44:49.2,-45:59:09.7,
1209,16:44:06,-46:26,
1210,16:44:38.5,-46:57:38,
1211,16:45:02.0,-03:17:57.8,
1212,16:45:34.4,+10:12:16.0,
1213,16:46:18.1,-21:42:09.0,
1214,16:46:55.3,-43:08:07,
1215,16:46:51.3,-43:46:38,
1216,16:46:36.3,-51:23:14.6,
1217,16:46:54.9,-68:31:51.7,
1218,16:47:46.5,-36:07:04,
1219,16:47:10.2,-45:52:16.8,
1220,16:47:32.5,+66:08:22.2,
1221,16:48:06.0,-32:56:40.8,
1222,16:48:13.0,-44:58:26,
1223,16:48:22.0,-46:11:15.7,
1224,16:48:51.2,-60:44:25.5,
1225,16:49:44.2,+25:33:07.0,
1226,16:49:48.2,-38:05:59.1,
1227,16:49:06.6,-39:35:44.2,
1228,16:49:20.4,-43:49:22.2,
1229,16:49:24.6,-46:53:09.3,
1230,16:49:18.2,-47:29:53,
1231,16:49:31.1,-55:53:40,
1232,16:50:27.1,-16:54:42.2,
1233,16:50:13.1,-41:26:33.8,
1234,16:50:44.6,-43:41:30.8,
1235,16:50:32.3,-45:02:37.3,
1236,16:50:18.6,-46:01:18.6,
1237,16:50:35.1,-49:21:03.7,
1238,16:51:00,+14:22,
1239,16:51:31.7,-17:09:22,
1240,16:51:48.7,-42:46:09.9,
1241,16:51:57.2,-45:19:11,
1242,16:51:42.9,-52:22:58.3,
1243,16:51:41.4,-52:55:47.7,
1244,16:51:07.8,-76:42:39.5,
1245,16:52:16.6,-14:00:27.4,
1246,16:52:58.5,-24:03:51,
1247,16:52:03.0,+26:51:40.4,
1248,16:52:59.5,-44:06:05,
1249,16:52:54,-48:45,
1250,16:53:31.0,-20:54:55.1,
1251,16:53:39.7,-38:38:20.8,
1252,16:53:34.2,-40:30:01.4,
1253,16:53:25.3,-41:05:25.6,
1254,16:53:40.2,-42:49:03.3,
1255,16:53:29.7,-43:15:01,
1256,16:53.9,-45:17,
1257,16:53:56.7,-48:54:51,
1258,16:54:03,-23:35,
1259,16:54:39,-26:36:18,
1260,16:54:23.6,-27:13:02,
1261,16:54:44.4,-37:10:57.1,
1262,16:54:23.5,-41:40:24,
1263,16:54:22.0,-42:45:39,
1264,16:55:24.5,-30:48:42,
1265,16:55:38.6,-38:44:09,
1266,16:56:41,+00:26,
1267,16:56:32.9,-36:21:59.7,
1268,16:56:10.2,+62:03:50.4,
1269,16:57:50.6,+33:04:33.6,
1270,16:57:36.7,-44:32:20,
1271,16:58:26.5,+36:30:30.0,
1272,16:58:16.6,-43:06:50,
1273,16:58:24,-47:12,
1274,16:58:54.9,-49:58:58.4,
1275,16:58:39.3,-53:24:07.0,
1276,16:59:53.0,-13:05:09.0,
1277,16:59:56.3,-43:16:06,
1278,16:59:39.4,-44:39:01,
1279,16:59:23,-54:00,
1280,17:00:52.9,-33:12:46.5,
1281,17:00:49.3,-36:11:53,
1282,17:00:22.2,-39:19:00.0,
1283,17:00:38.5,-40:12:38.6,
1284,17:00:53.6,-44:22:27,
1285,17:00:22.5,-49:39:15,
1286,17:01:12.5,-30:06:30.1,
1287,17:01:12.6,-30:06:49.0,
1288,17:01:12.8,-30:06:59.4,
1289,17:01:13.5,-30:06:42.5,
1290,17:01:13.2,-30:06:46.8,
1291,17:01:12.8,-30:06:51.8,
1292,17:01:43.5,-31:30:36.7,
1293,17:01:18.4,-37:26:27.2,
1294,17:01:29.1,-45:33:48.7,
1295,17:01:12.8,-49:58:33,
1296,17:02:14.3,-39:32:40,
1297,17:02:52.5,-41:28:48.2,
1298,17:02:36.4,-42:17:01.2,
1299,17:02:27.3,-43:06:45.1,
1300,17:02:26.9,-43:10:40,
1301,17:02:52.6,-44:28:03,
1302,17:03:26,-18:48:54,
1303,17:03:51.0,-18:46:14.8,
1304,17:03:22.5,-32:41:48.0,
1305,17:03:26,-38:12,
1306,17:03:20.5,-44:42:42,
1307,17:03:54.5,-48:52:01.0,
1308,17:04:57.4,-37:56:42.9,
1309,17:04:40.5,-52:36:57.4,
1310,17:04:14.8,-60:16:54,
1311,17:05,-04:41,
1312,17:05:27,-19:08:04,
1313,17:05:36.0,-19:06:38.6,
1314,17:05:42.3,-34:23:43.1,
1315,17:05:37.1,-39:36:29,
1316,17:05:29.8,-39:50:59,
1317,17:05:20.4,-41:08:44,
1318,17:05:35.9,-43:31:13.6,
1319,17:05:15.3,-61:35:15,
1320,17:06:21.3,-38:39:51,
1321,17:06:04.5,-43:10:21,
1322,17:06:23.1,-44:34:30.0,
1323,17:07,+59:10,
1324,17:06:09.7,-61:18:11.7,
1325,17:07:00,+35:56,
1326,17:07:21.7,-40:53:55.1,
1327,17:07:40.1,-43:41:12.0,
1328,17:07:41.4,-44:17:19,
1329,17:07:15.5,-47:29:34.5,
1330,17:08:39,+01:48:06,
1331,17:08:57.7,-34:26:44.0,
1332,17:08:17.6,-35:06:22.6,
1333,17:08:35.9,-36:41:21.5,
1334,17:08:16.5,-38:27:36,
1335,17:08:46.8,-40:08:52.4,
1336,17:08:12.9,-45:22:51,
1337,17:08,-52:00,
1338,17:08:02.5,-75:39:23,
1339,17:09:26.4,-16:40:57.7,
1340,17:09:05.7,+23:13:27.8,
1341,17:09:45.1,-36:26:03.6,
1342,17:09:15.9,-38:41:17,
1343,17:09:47,-43:54:43,
1344,17:09:30.9,-43:42:14,
1345,17:09:41.3,-44:01:11.2,
1346,17:09:42.7,-44:29:08.2,
1347,17:10:04.9,-26:16:35,
1348,17:10:30,-37:30,
1349,17:10:23.7,-41:48:19,
1350,17:10:04.4,+49:23:11.4,
1351,17:11:55.0,-15:09:39.7,
1352,17:11:44.4,-38:26:14,
1353,17:11:10.5,-43:22:53.1,
1354,17:11:53.1,-53:50:18.3,
1355,17:12:11.7,-27:15:53,
1356,17:12:35,-39:43,
1357,17:12:35,-39:43,
1358,17:13:49.5,+07:47:37.5,
1359,17:13:02.3,-38:44:29,
1360,17:13:28,-39:49,
1361,17:13:27.0,+78:10:33.9,
1362,17:14:40.1,-10:54:10.9,
1363,17:14:05.7,-38:10:30.9,
1364,17:15:23.4,-32:47:30,
1365,17:15:09.6,-37:00:04,
1366,17:15:37.8,-38:59:25.1,
1367,17:15:14.0,-39:02:57.1,
1368,17:15:40.9,-40:34:18,
1369,17:15:10.5,-42:54:54,
1370,17:15:48,+46:03,
1371,17:16:11.3,-37:20:44,
1372,17:16:42.0,-40:05:27,
1373,17:16:44.3,-41:11:09.5,
1374,17:16:01.1,-47:11:00.9,
1375,17:17:56,+03:11,
1376,17:17:20.2,-34:24:59.6,
1377,17:17:15.9,-37:37:36,
1378,17:17:18.4,-38:47:03,
1379,17:17:25.5,-39:53:55,
1380,17:17:47.9,-40:43:50,
1381,17:17:02.0,-40:43:31,
1382,17:17:52.3,-41:03:17.8,
1383,17:17:35.6,-58:00:05.4,
1384,17:18:18.5,-37:14:16,
1385,17:18:10.0,-37:18:53,
1386,17:18:13.5,-38:25:18.0,
1387,17:18:12,-41:07,
1388,17:18:11.9,-45:39:15.9,
1389,17:19:10.0,-14:38:00.9,
1390,17:19:36.1,-23:30:14,
1391,17:19:12.1,-34:58:22.4,
1392,17:19:01.7,-40:06:59.5,
1393,17:19:48.7,-43:02:11.4,
1394,17:20:55,+00:40,
1395,17:20:57.2,-02:12:23.9,
1396,17:20:25.2,-16:33:33.7,
1397,17:20:01.3,+21:50:12.8,
1398,17:20:22.4,-24:46:27,
1399,17:20:34.1,-29:33:16.2,
1400,17:20:54,-36:53,
1401,17:20:01.9,-36:59:06.5,
1402,17:21:01.4,-19:36:51,
1403,17:21:46.6,-19:39:49,
1404,17:21:05.4,-24:57:06.1,
1405,17:21:32.7,-35:32:49.6,
1406,17:22:02.9,-32:07:45.3,
1407,17:22:06,+35:18,
1408,17:22:09.8,-36:32:53.3,
1409,17:22:59.2,-37:12:04.5,
1410,17:22:46.5,-44:00:33.2,
1411,17:23:23.1,-28:37:57.1,
1412,17:23:58.2,-28:52:51,
1413,17:23:07.5,-36:59:14.2,
1414,17:23,-38:20,
1415,17:24:44.8,-31:49:04,
1416,17:24:43,-35:49,
1417,17:24:47.8,-35:05:36,
1418,17:24:25.8,-45:00:15,
1419,17:25:12.2,-07:32:59.2,
1420,17:25:09.9,-28:52:22,
1421,17:25:42.2,-35:46:16,
1422,17:25:00.1,-38:48:36,
1423,17:25:27.2,-38:53:04.2,
1424,17:25:41.4,-40:43:11,
1425,17:26:23,-00:15,
1426,17:26:36,-31:57,
1427,17:26:07.5,-35:29:58,
1428,17:26:49.6,-36:35:45.6,
1429,17:26:33.3,-40:06:02,
1430,17:26,-52:00,
1431,17:27:30.9,-27:38:53,
1432,17:27:19,-29:59,
1433,17:27:15.0,-29:46:36.7,
1434,17:27:00.4,-29:51:40.8,
1435,17:28:34.8,-00:07:45.0,
1436,17:28:46.2,-37:33:08,
1437,17:28:27.6,-40:28:10,
1438,17:29:10.8,-21:17:28,
1439,17:30:21.6,-23:04:31.1,
1440,17:30:08.2,-29:00:46,
1441,17:30:32.5,-33:50:39.4,
1442,17:30:55.5,-33:53:38,
1443,17:30:06,-34:48,
1444,17:31:17.6,-18:47:32.6,
1445,17:31:00.5,-31:23:43,
1446,17:31.8,-33:48,
1447,17:31:14.3,-33:22:45,
1448,17:31:42.1,-47:44:36.2,
1449,17:32:20.0,-19:30:09,
1450,17:32:33.5,-31:31:23,
1451,17:32:07.1,-34:26:05,
1452,17:32:30,-35:05,
1453,17:32:20.8,-37:29:05,
1454,17:32:50.0,-41:28:48,
1455,17:32:48.8,-41:56:29.6,
1456,17:32:47.7,-50:49:00.1,
1457,17:33:26.4,-22:28:37,
1458,17:33:25.8,-25:33:11,
1459,17:33:33.9,-28:37:33,
1460,17:33:58.8,-30:30:49,
1461,17:33:55.2,-33:22:03,
1462,17:33:26.7,-37:16:55.1,
1463,17:33:58.6,-40:05:39.7,
1464,17:33:00.4,-55:15:40,
1465,17:34:45.6,-02:12:39.1,
1466,17:34:41.6,-24:15:20,
1467,17:34:00.1,-28:59:53.4,
1468,17:34:50.8,-30:58:41.4,
1469,17:34:26.9,-33:33:20,
1470,17:35:48.1,-02:43:48,
1471,17:35:04.9,-07:24:52.1,
1472,17:35:56.9,-32:58:21.8,
1473,17:35:06.5,+63:20:00.0,
1474,17:36:54,+05:48,
1475,17:36:45.4,-24:57:50,
1476,17:36:24.7,-28:19:42,
1477,17:36:42.5,-28:43:51,
1478,17:36:02.7,-35:11:56,
1479,17:37:47.1,-08:11:08.8,
1480,17:37:33.7,-31:02:00.5,
1481,17:37:04.2,-31:37:21,
1482,17:37:10.5,-33:20:20,
1483,17:37:40.0,-35:55:43.8,
1484,17:38:53.9,+03:33:10.8,
1485,17:38:25,+04:20,
1486,17:38:08.8,-23:30:47,
1487,17:38:05.0,-26:47:46,
1488,17:38:14.6,-27:36:25.8,
1489,17:38:52.1,-29:55:57.4,
1490,17:38:47.4,-31:07:44,
1491,17:38:54.1,-32:11:53.6,
1492,17:38:34.4,-33:16:01.6,
1493,17:39:17.9,+06:12:28.4,
1494,17:39:57.8,-13:13:18.6,
1495,17:39:32.6,-25:21:56,
1496,17:39:34.2,-29:03:02.2,
1497,17:39:39.7,-30:23:12.9,
1498,17:39:23.2,-30:49:40,
1499,17:39:24.3,-31:31:15.3,
1500,17:39:48.6,-31:59:49,
1501,17:39:38.2,-39:52:00.3,
1502,17:40:25.9,+10:00:06.3,
1503,17:40:07.3,+13:11:56.6,
1504,17:40:45.3,-25:40:19,
1505,17:40:30,+27:13,
1506,17:40:33.8,-30:15:43.5,
1507,17:40:50.0,-30:52:04.3,
1508,17:40:25.7,-33:27:53.5,
1509,17:40:44.5,-53:40:40.9,
1510,17:41:22.5,-08:40:31.7,
1511,17:41:31.1,+13:51:44.1,
1512,17:41:06.8,-20:19:24,
1513,17:41:57.2,-20:54:11.8,
1514,17:41,-21:00,
1515,17:41:35.0,-27:19:23,
1516,17:41:01.3,-27:33:51,
1517,17:41:53.5,+27:58:09.0,
1518,17:41:14.4,-29:45:35,
1519,17:41:07.0,-30:16:31,
1520,17:41:54,-34:19,
1521,17:41:12.3,+38:55:09.9,
1522,17:41:18.0,-39:27:38.2,
1523,17:42:04.4,-39:57:22,
1524,17:42:26.1,-46:16:53.5,
1525,17:43:08.1,-03:39:11.5,
1526,17:43:16,+05:29,
1527,17:43:37.6,-13:51:38.0,
1528,17:43:20.1,-24:42:55,
1529,17:43:36.7,-31:50:22.7,
1530,17:43:15.5,-31:53:05.3,
1531,17:43:06,-35:32,
1532,17:43:05.2,-42:12:02.4,
1533,17:44:29.4,-11:34:54.6,
1534,17:44:16.5,-16:10:35.8,
1535,17:44:48.4,-23:35:55,
1536,17:44:05.6,-31:30:04,
1537,17:44:02.6,-39:22:21.1,
1538,17:44:38.9,-53:37:51,
1539,17:44:00.4,-76:19:14.7,
1540,17:45:02.0,-01:29:18.1,
1541,17:45:09.1,-09:52:39.6,
1542,17:45:33.8,+10:17:52.5,
1543,17:45:44.1,+12:52:38.3,
1544,17:45:16.7,-22:29:14,
1545,17:45.5,-23:25,
1546,17:45:40.1,-29:00:29.8,
1547,17:45:16,-29:10,
1548,17:45:47.8,-29:12:30.7,
1549,17:45:56.3,-30:40:22.9,
1550,17:45:15.4,-38:12:07.3,
1551,17:45:48,+42:53,
1552,17:46:00.8,+22:45:28.9,
1553,17:46:06.8,+25:40:37.5,
1554,17:46,-27:51,
1555,17:46:03.3,-28:50:13.3,
1556,17:46:06.6,-28:50:42,
1557,17:46:49.8,-28:56:58.9,
1558,17:46:54.9,-32:39:55.8,
1559,17:47:58.3,-10:30:05,
1560,17:47:30.8,-26:47:14,
1561,17:47:26.5,-28:02:37,
1562,17:47:22.8,-28:09:15.0,
1563,17:47:15.8,-29:58:01.0,
1564,17:47:48.7,-40:36:54.7,
1565,17:48:17.4,-13:00:52.0,
1566,17:48:52.6,-20:21:39.7,
1567,17:48:52.9,-20:21:38.8,
1568,17:48:51.1,-20:21:53.8,
1569,17:48:51.6,-20:21:07.4,
1570,17:48:52.8,-20:21:29.3,
1571,17:48:52.3,-20:21:39.3,
1572,17:48:48.5,-24:44:37,
1573,17:48:02.2,-24:46:36.9,
1574,17:48:04.8,-24:46:45,
1575,17:48:04.8,-24:46:45,
1576,17:48:04.8,-24:46:45,
1577,17:48:04.8,-24:46:45,
1578,17:48:04.8,-24:46:45,
1579,17:48:04.8,-24:46:45,
1580,17:48:04.8,-24:46:45,
1581,17:48:04.8,-24:46:45,
1582,17:48:04.8,-24:46:45,
1583,17:48:05.0,-24:46:34.8,
1584,17:48:03.6,-24:46:37.8,
1585,17:48,-24:46,
1586,17:48:04.5,-24:46:36,
1587,17:48:04.8,-24:46:45,
1588,17:48:04.8,-24:46:45,
1589,17:48:04.8,-24:46:45,
1590,17:48:04.8,-24:46:45,
1591,17:48:04.8,-24:46:45,
1592,17:48:04.8,-24:46:45,
1593,17:48:04.8,-24:46:45,
1594,17:48:04.8,-24:46:45,
1595,17:48:04.8,-24:46:45,
1596,17:48:04.8,-24:46:45,
1597,17:48:04.8,-24:46:45,
1598,17:48:04.8,-24:46:45,
1599,17:48:04.8,-24:46:45,
1600,17:48:04.8,-24:46:45,
1601,17:48:04.8,-24:46:45,
1602,17:48:04.8,-24:46:45,
1603,17:48:04.8,-24:46:45,
1604,17:48:04.8,-24:46:45,
1605,17:48:04.8,-24:46:45,
1606,17:48:04.8,-24:46:45,
1607,17:48:04.8,-24:46:45,
1608,17:48:04.8,-24:46:45,
1609,17:48:04.8,-24:46:45,
1610,17:48,-30:17,
1611,17:48:23.7,-30:09:12.2,
1612,17:49:29,+16:24,
1613,17:49:21.2,-21:46:31,
1614,17:49:15.6,-23:47:17,
1615,17:49:11.2,-26:29:10,
1616,17:49:13.4,-30:02:35,
1617,17:49:23.7,-49:31:59,
1618,17:49:47.0,-54:17:30.7,
1619,17:49:44.5,-56:05:19,
1620,17:49:33.2,+59:52:36.1,
1621,17:50:40,+07:33,
1622,17:50:18.4,-20:43:08,
1623,17:50:59.7,-24:38:58,
1624,17:50:22.9,-24:44:47,
1625,17:50:33.3,-25:36:43,
1626,17:50:04.0,-28:45,
1627,17:50:47.3,-31:57:44.1,
1628,17:50:44.5,-35:03:08.9,
1629,17:50:13.8,-37:03:10.9,
1630,17:50:12.1,-37:03:22.9,
1631,17:50:13.4,-37:03:05.5,
1632,17:50:13.0,-37:03:06.3,
1633,17:51:52.6,-25:16:43,
1634,17:51:12.6,-27:37:19.8,
1635,17:51:32.6,-28:57:46.5,
1636,17:51:32.7,-33:23:39.6,
1637,17:51:42.1,-46:57:26.5,
1638,17:52:35.4,+23:59:48.2,
1639,17:52:58.7,-24:10:26,
1640,17:52:58.6,-28:06:37.3,
1641,17:52:24.5,-28:21:10,
1642,17:52:53,-12:59,
1643,17:53:35.1,-19:14:58,
1644,17:53:39.8,-22:40:42,
1645,17:53:30.6,-25:00:25,
1646,17:53.1,-28:53,
1647,17:53,-38:49,
1648,17:54:52,+00:36:33,
1649,17:54:36.5,-24:22:24,
1650,17:54:30.1,-30:15:03,
1651,17:54:37.3,-34:43:53.9,
1652,17:54:54.6,-35:10:43.0,
1653,17:54:22.9,+52:01:12.2,
1654,17:55:10.3,-09:03:51.6,
1655,17:55:11.6,-16:50:41,
1656,17:55:35.8,-20:25:00,
1657,17:55:59.7,-25:21:27,
1658,17:55:19.3,-25:21:09,
1659,17:55:49.8,-25:34:39,
1660,17:55:38.4,-25:50:22.0,
1661,17:55:16.2,-26:00,
1662,17:55:41.8,-27:25:45,
1663,17:55:12,-33:31,
1664,17:55:35.4,-37:16:10.7,
1665,17:56:17.5,+18:22:55.3,
1666,17:56:25.5,-22:25:48,
1667,17:56:46.6,-22:51:59.3,
1668,17:56:57.9,-24:35:34,
1669,17:56:42,-25:28,
1670,17:57:19.3,-26:19:08,
1671,17:57:12.7,-15:00:28.5,
1672,17:57:25,-16:26,
1673,17:57:03.7,-18:54:03.3,
1674,17:57:50.7,-22:23:49,
1675,17:57:29.3,-24:22:07.4,
1676,17:57:54.7,-27:45,
1677,17:57:15.1,-53:22:26.3,
1678,17:58:05.6,-19:31:41,
1679,17:58:44.4,-22:06:45,
1680,17:58:31.9,-25:40:49,
1681,17:58:34.2,-26:30:10,
1682,17:58:15.4,-28:46:02,
1683,17:58:25.8,+30:30:24.0,
1684,17:59:34.3,-10:29:57,
1685,17:59:28.1,-17:36:10,
1686,17:59:41.7,-19:03:19,
1687,17:59:57.0,-19:40:29,
1688,17:59:35.4,-19:56:08,
1689,17:59:24.1,-22:05:33,
1690,17:59:49.2,-23:02:08,
1691,17:59:30.9,-23:07:17,
1692,17:59:24,-24:02,
1693,17:59:35.1,-25:49:07,
1694,17:59:48.2,-29:22:07,
1695,17:59:22.0,-31:07:21.8,
1696,18:00:22.0,-01:25:30.6,
1697,18:00:12.3,-21:14:19,
1698,18:00,-23:43,
1699,18:00:44.3,+50:34:21.7,
1700,18:01:22.6,-03:57:55.7,
1701,18:01:50.6,-08:57:31.8,
1702,18:01:50.5,-08:57:32.8,
1703,18:01:50.7,-08:57:32.7,
1704,18:01:55.3,-08:57:24.3,
1705,18:01:51.0,-14:17:34.5,
1706,18:01:22.3,-18:55:49,
1707,18:01:46.6,-19:09:36,
1708,18:01:32.4,-21:15:18,
1709,18:01:08.6,-21:54:07.1,
1710,18:01:19.8,-23:04:44.6,
1711,18:01:00.0,-24:51:27.5,
1712,18:01:46.8,-29:20:38.1,
1713,18:01:25.8,-32:10:53.7,
1714,18:01:52.6,-34:58:37,
1715,18:02:27.4,+01:28:23.7,
1716,18:02:44,+03:38,
1717,18:02:12.1,-05:23:29,
1718,18:02:14.8,-17:45:17,
1719,18:02:05.3,-21:24:03.6,
1720,18:02:03.1,-24:26:43,
1721,18:02:55.2,-33:46:45,
1722,18:03:34.6,-16:16:30,
1723,18:03:59.0,-18:57:19,
1724,18:03:29.4,-19:20:41,
1725,18:03:51.4,-21:37:07.3,
1726,18:03:09.6,-21:49:13,
1727,18:03:31.6,-27:12:06,
1728,18:03:34.1,-30:02:02,
1729,18:03:34.1,-30:02:02,
1730,18:03:34.1,-30:02:02,
1731,18:03:44.4,-33:29:10.7,
1732,18:04:49.8,-07:35:24.6,
1733,18:04:28.1,-22:28:18,
1734,18:04:21.1,-27:17:31.3,
1735,18:04:48,-28:07,
1736,18:04:19,-28:58:31,
1737,18:05:10.1,+03:06:30.2,
1738,18:05:55,+06:14,
1739,18:05:31.4,-06:19:45.4,
1740,18:05:06.1,-15:04:36,
1741,18:05:37.0,-20:32:51,
