#name,ra,dec,pileup_flag,photflux_aper_b,photflux_aper_h,photflux_aper_m,photflux_aper_s,flux_aper_b,flux_aper_h,flux_aper_m,flux_aper_s,photflux_aper_avg_b,photflux_aper_avg_h,photflux_aper_avg_m,photflux_aper_avg_s,flux_aper_avg_b,flux_aper_avg_h,flux_aper_avg_m,flux_aper_avg_s,flux_powlaw_aper_b,flux_powlaw_aper_h,flux_powlaw_aper_m,flux_powlaw_aper_s,flux_bb_aper_b,flux_bb_aper_h,flux_bb_aper_m,flux_bb_aper_s,flux_brems_aper_b,flux_brems_aper_h,flux_brems_aper_m,flux_brems_aper_s,flux_apec_aper_b,flux_apec_aper_h,flux_apec_aper_m,flux_apec_aper_s,flux_powlaw,powlaw_gamma,powlaw_nh,powlaw_ampl,powlaw_stat,flux_bb,bb_kt,bb_nh,bb_ampl,bb_stat,flux_brems,brems_kt,brems_nh,brems_norm,brems_stat,hard_hm,var_inter_hard_prob_hs,var_inter_hard_sigma_hs,hard_ms,var_inter_hard_prob_ms,var_inter_hard_sigma_ms,ks_intra_prob_b,ks_intra_prob_h,ks_intra_prob_m,ks_intra_prob_s
 2CXO J002350.3-720431, 00 23 50.39,-72 04 31.56,FALSE,3.898E-07,1.936E-08,1.729E-08,2.442E-07,3.794E-16,0,         ,         ,3.709E-07,1.687E-08,1.62E-08,2.403E-07,         ,         ,         ,         ,8.118E-16,         ,         ,3.945E-16,1.061E-15,         ,         ,3.705E-16,8.153E-16,         ,         ,3.895E-16,1.023E-15,         ,         ,3.88E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.2511,0.406,0.402,-0.8707,0.214,0.07405,0.958,         ,         ,0.825
 2CXO J002354.5-720530, 00 23 54.52,-72 05 30.87,FALSE,5.713E-07,2.239E-08,4.97E-08,3.283E-07,7.953E-16,1.49E-16,1.094E-16,5.183E-16,5.459E-07,1.949E-08,4.247E-08,3.118E-07,         ,         ,         ,         ,1.212E-15,         ,         ,5.396E-16,1.584E-15,         ,         ,5.068E-16,1.217E-15,         ,         ,5.327E-16,1.528E-15,         ,         ,5.307E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.2723,0.267,         ,-0.7358,0.022,         ,0.995,         ,         ,0.948
 2CXO J002359.4-720358, 00 23 59.43,-72 03 58.86,FALSE,1.381E-06,2.698E-07,1.732E-07,5.503E-07,2.842E-15,1.758E-15,4.075E-16,8.851E-16,1.335E-06,2.725E-07,1.598E-07,5.36E-07,         ,         ,         ,         ,2.938E-15,1.757E-15,4.197E-16,9.052E-16,3.824E-15,1.516E-15,4.375E-16,8.489E-16,2.948E-15,1.632E-15,4.226E-16,8.933E-16,3.697E-15,1.974E-15,4.267E-16,8.896E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.2274,0.984,1.323,-0.5272,0.386,0.1758,0.742,0.493,0.58,0.8
 2CXO J002401.4-720441, 00 24 01.44,-72 04 41.92,FALSE,5.108E-07,0,5.931E-08,3.141E-07,5.271E-16,0,1.316E-16,5.195E-16,4.972E-07,0,5.294E-08,3.098E-07,         ,         ,         ,         ,1.084E-15,         ,         ,5.158E-16,1.412E-15,         ,         ,4.841E-16,1.088E-15,         ,         ,5.091E-16,1.364E-15,         ,         ,5.071E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.9994,0.571,1.999,-0.6846,0.506,0.2773,0.854,         ,         ,0.846
 2CXO J002403.8-720457, 00 24 03.81,-72 04 57.08,FALSE,2.311E-06,1.301E-07,2.217E-07,1.296E-06,3.195E-15,5.186E-16,4.758E-16,2.162E-15,1.905E-06,         ,         ,1.086E-06,         ,         ,         ,         ,4.889E-15,         ,5.306E-16,2.127E-15,6.358E-15,         ,5.535E-16,1.992E-15,4.906E-15,         ,5.343E-16,2.098E-15,6.148E-15,         ,5.394E-16,2.089E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.2011,0.586,0.4635,-0.7033,0.724,0.3098,0.843,0.776,0.792,0.74
 2CXO J002403.9-720442, 00 24 03.95,-72 04 42.59,FALSE,1.738E-06,4.387E-08,1.606E-07,9.649E-07,2.207E-15,1.892E-16,3.631E-16,1.629E-15,1.943E-06,3.312E-08,5.204E-07,1.039E-06,2.033E-15,0,1.189E-15,1.824E-15,3.69E-15,         ,3.886E-16,1.585E-15,4.807E-15,         ,4.052E-16,1.487E-15,3.704E-15,         ,3.913E-16,1.564E-15,4.645E-15,         ,3.95E-16,1.558E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.5347,0.56,0.2766,-0.7183,0.486,0.1804,0.934,         ,0.845,0.934
 2CXO J002404.6-720453, 00 24 04.67,-72 04 53.84,FALSE,1.041E-06,         ,1.057E-07,7.158E-07,1.602E-15,0,2.634E-16,1.333E-15,1.419E-06,4.2E-08,1.57E-07,8.695E-07,         ,         ,         ,         ,2.002E-15,         ,         ,1.159E-15,2.562E-15,         ,         ,1.07E-15,2.002E-15,         ,         ,1.14E-15,2.498E-15,         ,         ,1.132E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.386,0.2102,         ,0.123,0.09817,0.776,         ,         ,0.902
 2CXO J002405.7-720452, 00 24 05.73,-72 04 52.56,FALSE,1.743E-07,2.108E-08,5.854E-08,1.329E-07,7.634E-17,1.473E-16,         ,2.057E-16,2.192E-07,2.477E-08,6.189E-08,1.235E-07,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.4172,0.744,0.7201,-0.4085,0.814,0.4858,         ,         ,         ,         
 2CXO J002406.0-720449, 00 24 06.08,-72 04 49.15,FALSE,2.937E-06,7.141E-07,4.382E-07,1.035E-06,9.515E-15,6.761E-15,1.111E-15,1.778E-15,2.903E-06,6.289E-07,5.02E-07,1.003E-06,         ,         ,         ,         ,6.268E-15,4.668E-15,1.066E-15,1.745E-15,8.059E-15,4.04E-15,1.114E-15,1.618E-15,6.274E-15,4.341E-15,1.074E-15,1.718E-15,7.839E-15,5.237E-15,1.084E-15,1.707E-15,6.042E-15,1.622,2.632E-06,1.095E-06,1.653,3.182E-15,0.4201,2.109E-06,1.13E-05,3.392,5.753E-15,6.833,2.733E-06,1.441E-06,1.829,0.2473,0.707,1.227,-0.411,0.525,0.2263,0.982,0.923,0.938,0.991
 2CXO J002406.0-720501, 00 24 06.06,-72 05 01.56,FALSE,8.555E-07,2.083E-08,1.324E-07,4.582E-07,9.585E-16,0,2.991E-16,7.704E-16,8.633E-07,2.078E-08,1.322E-07,4.64E-07,9.666E-16,0,2.986E-16,7.812E-16,1.82E-15,         ,3.225E-16,7.571E-16,2.327E-15,         ,3.374E-16,6.986E-16,1.819E-15,         ,3.249E-16,7.445E-16,2.269E-15,         ,3.281E-16,7.395E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.7071,0,0.317,-0.5559,0.199,0.07737,0.998,         ,0.884,0.996
 2CXO J002406.7-720406, 00 24 06.72,-72 04 06.91,FALSE,5.967E-07,0,5.683E-08,3.568E-07,7.895E-16,0,1.234E-16,6.4E-16,5.955E-07,0,5.683E-08,3.562E-07,7.891E-16,0,1.234E-16,6.386E-16,1.261E-15,         ,1.391E-16,5.856E-16,1.611E-15,         ,1.454E-16,5.404E-16,1.26E-15,         ,1.401E-16,5.758E-16,1.572E-15,         ,1.415E-16,5.72E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.9994,0.002,         ,-0.7245,0.229,         ,0.957,         ,0.598,0.989
 2CXO J002407.3-720449, 00 24 07.36,-72 04 49.45,FALSE,3.554E-06,         ,5.671E-07,1.582E-06,5.307E-15,         ,1.438E-15,2.485E-15,4.618E-06,         ,         ,1.867E-06,         ,         ,         ,         ,7.55E-15,         ,1.392E-15,2.589E-15,9.831E-15,         ,1.451E-15,2.428E-15,7.578E-15,         ,1.402E-15,2.555E-15,9.5E-15,         ,1.415E-15,2.544E-15,5.218E-15,3.12,20.02,3.331E-06,1.167,3.907E-15,0.2911,3.179E-06,6.434E-05,1.951,2.574E-15,1.426,3.142,3.263E-06,1.234,         ,0.278,0.1232,         ,0.45,0.1453,0.999,0.835,0.991,0.988
 2CXO J002407.5-720450, 00 24 07.58,-72 04 50.47,FALSE,1.441E-06,5.999E-08,         ,7.245E-07,2.05E-15,3.236E-16,         ,1.245E-15,1.382E-06,         ,         ,7.001E-07,         ,         ,         ,         ,3.079E-15,         ,         ,1.189E-15,4.011E-15,         ,         ,1.115E-15,3.091E-15,         ,         ,1.173E-15,3.875E-15,         ,         ,1.168E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.143,0.1023,         ,0.285,0.3168,0.976,         ,0.922,0.939
 2CXO J002407.9-720439, 00 24 07.97,-72 04 39.80,FALSE,1.057E-06,         ,1.846E-07,5.306E-07,1.401E-15,0,4.03E-16,9.625E-16,1.231E-06,3.658E-08,1.84E-07,6.265E-07,         ,         ,         ,         ,2.276E-15,         ,4.527E-16,8.942E-16,2.867E-15,         ,4.745E-16,8.136E-16,2.268E-15,         ,4.562E-16,8.765E-16,2.818E-15,         ,4.608E-16,8.687E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.84,1.923,         ,0.314,0.4527,0.926,         ,0.985,0.937
 2CXO J002407.9-720448, 00 24 07.98,-72 04 48.50,FALSE,2.604E-07,5.173E-08,2.867E-08,1.141E-07,5.86E-16,2.088E-16,2.006E-16,4.624E-16,4.934E-07,5.103E-08,6.974E-08,2.576E-07,4.684E-16,1.557E-16,1.694E-16,4.074E-16,5.526E-16,         ,         ,1.871E-16,7.193E-16,         ,         ,1.754E-16,5.547E-16,         ,         ,1.846E-16,6.953E-16,         ,         ,1.838E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.2798,0.861,1.328,-0.6096,0.335,0.01401,0.794,         ,         ,0.312
 2CXO J002408.1-720447, 00 24 08.19,-72 04 47.75,FALSE,3.626E-07,2.336E-08,8.751E-08,1.269E-07,3.842E-16,0,1.76E-16,2.13E-16,5.097E-07,3.059E-08,7.286E-08,2.683E-07,         ,         ,         ,         ,7.703E-16,         ,         ,2.039E-16,1.003E-15,         ,         ,1.912E-16,7.731E-16,         ,         ,2.013E-16,9.691E-16,         ,         ,2.004E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.5572,0.375,         ,-0.2149,0.532,         ,0.807,         ,         ,0.681
 2CXO J002408.5-720438, 00 24 08.56,-72 04 38.90,FALSE,5.614E-07,9.093E-08,1.105E-07,1.98E-07,8.376E-16,3.234E-16,2.444E-16,3.268E-16,2.867E-07,         ,5.347E-08,1.316E-07,         ,         ,         ,         ,1.194E-15,         ,         ,3.25E-16,1.553E-15,         ,         ,3.047E-16,1.198E-15,         ,         ,3.207E-16,1.501E-15,         ,         ,3.193E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.0162,0.829,1.272,-0.2998,0.288,0.6619,0.968,         ,         ,0.815
 2CXO J002409.2-720428, 00 24 09.21,-72 04 28.88,FALSE,5.438E-07,2.147E-08,1.063E-07,2.47E-07,7.6E-16,1.513E-16,2.623E-16,4.139E-16,5.281E-07,2.105E-08,1.045E-07,2.396E-07,7.554E-16,1.482E-16,2.581E-16,4.048E-16,1.154E-15,         ,2.593E-16,4.075E-16,1.472E-15,         ,2.711E-16,3.753E-16,1.153E-15,         ,2.612E-16,4.006E-16,1.437E-15,         ,2.638E-16,3.977E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.5971,0.38,0.4848,-0.401,0.718,0.1717,0.988,         ,0.591,0.939
 2CXO J002409.8-720359, 00 24 09.85,-72 03 59.71,FALSE,8.258E-07,6.857E-08,1.243E-07,3.749E-07,1.209E-15,4.03E-16,3.001E-16,6.006E-16,8.031E-07,6.738E-08,1.232E-07,3.735E-07,1.186E-15,3.886E-16,2.859E-16,5.857E-16,1.722E-15,         ,2.95E-16,6.122E-16,2.195E-15,         ,3.084E-16,5.635E-16,1.721E-15,         ,2.972E-16,6.016E-16,2.145E-15,         ,3.001E-16,5.973E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.2673,0.713,0.4278,-0.5034,0.294,0.114,0.979,         ,0.787,0.985
 2CXO J002411.1-720520, 00 24 11.14,-72 05 20.24,FALSE,1.024E-06,0,1.542E-07,5.35E-07,1.193E-15,0,3.42E-16,9.154E-16,1.011E-06,0,1.461E-07,5.349E-07,1.173E-15,0,3.236E-16,9.027E-16,2.166E-15,         ,3.726E-16,8.732E-16,2.765E-15,         ,3.897E-16,8.049E-16,2.164E-15,         ,3.753E-16,8.584E-16,2.699E-15,         ,3.79E-16,8.526E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.9994,0.008,0.2291,-0.5522,0.329,0.131,0.941,         ,0.902,0.834
 2CXO J002413.9-720443, 00 24 13.91,-72 04 43.86,FALSE,8.58E-07,6.952E-08,1.378E-07,3.847E-07,1.2E-15,2.509E-16,         ,         ,8.206E-07,6.859E-08,1.299E-07,3.783E-07,         ,         ,         ,         ,1.795E-15,         ,3.177E-16,6.271E-16,2.308E-15,         ,3.318E-16,5.818E-16,1.797E-15,         ,3.2E-16,6.173E-16,2.245E-15,         ,3.232E-16,6.136E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.3136,0.198,0.5172,-0.4747,0.182,0.4896,0.464,         ,0.673,0.471
 2CXO J002416.5-720425, 00 24 16.52,-72 04 25.24,FALSE,5.73E-07,3.897E-08,6.719E-08,2.938E-07,9.138E-16,2.367E-16,1.655E-16,4.992E-16,5.436E-07,3.356E-08,6.749E-08,2.773E-07,         ,         ,         ,         ,1.2E-15,         ,         ,4.753E-16,1.555E-15,         ,         ,4.443E-16,1.203E-15,         ,         ,4.686E-16,1.507E-15,         ,         ,4.662E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.2174,0.853,1.744,-0.6321,0.707,1.614,0.492,         ,         ,0.62
 2CXO J002422.3-720117, 00 24 22.39,-72 01 17.39,FALSE,5.144E-07,5.266E-08,8.83E-08,2.508E-07,9.86E-16,4.35E-16,2.046E-16,4.317E-16,4.683E-07,4.328E-08,8.01E-08,2.259E-07,9.716E-16,3.945E-16,1.768E-16,3.644E-16,1.184E-15,         ,         ,4.181E-16,1.456E-15,         ,         ,3.755E-16,1.173E-15,         ,         ,4.083E-16,1.454E-15,         ,         ,4.034E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.1824,0.354,0.2456,-0.4884,0.353,0.2391,0.999,         ,         ,0.71
 2CXO J010043.0-721133, 01 00 43.04,-72 11 33.72,FALSE,0.0002449,2.521E-05,6.365E-05,8.391E-05,4.466E-13,1.437E-13,1.551E-13,1.493E-13,         ,         ,         ,         ,         ,         ,         ,         ,5.923E-13,1.72E-13,1.606E-13,1.544E-13,6.491E-13,1.503E-13,1.676E-13,1.207E-13,5.71E-13,1.612E-13,1.616E-13,1.459E-13,6.889E-13,1.918E-13,1.64E-13,1.402E-13,3.942E-13,3.879,59.05,0.0006827,1.337,3.901E-13,0.4143,0.5038,0.001377,1.283,3.965E-13,1.03,29.34,0.0005971,1.037,-0.4322,0.487,0.1378,-0.1374,0.866,0.1539,0.996,0.94,0.921,0.985
 2CXO J010111.0-642230, 01 01 11.09,-64 22 30.64,FALSE,1.319E-05,1.029E-06,2.765E-06,9.122E-06,3.574E-14,5.439E-15,7.053E-15,2.464E-14,1.319E-05,1.029E-06,2.765E-06,9.122E-06,3.574E-14,5.439E-15,7.053E-15,2.464E-14,3.748E-14,         ,7.166E-15,1.948E-14,3.76E-14,         ,7.524E-15,1.392E-14,3.551E-14,         ,7.222E-15,1.803E-14,4.144E-14,         ,7.292E-15,1.711E-14,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.4447,         ,         ,-0.5572,         ,         ,0.147,         ,0.093,0.256
 2CXO J010808.3-143150, 01 08 08.35,-14 31 50.35,FALSE,4.493E-06,4.551E-07,8.331E-07,2.019E-06,8.082E-15,3.191E-15,1.921E-15,3.196E-15,4.493E-06,4.551E-07,8.331E-07,2.019E-06,8.082E-15,3.191E-15,1.921E-15,3.196E-15,1E-14,2.908E-15,2E-15,3.524E-15,1.243E-14,2.514E-15,2.078E-15,3.142E-15,9.941E-15,2.703E-15,2.012E-15,3.435E-15,1.225E-14,3.263E-15,2.032E-15,3.39E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.2648,         ,         ,-0.4135,         ,         ,0.776,0.015,0.618,0.661
 2CXO J020537.9+644941, 02 05 37.94,+64 49 41.44,FALSE,0.0003598,0.0001205,8.257E-05,6.268E-05,1.114E-12,8.226E-13,2.052E-13,9.767E-14,0.000377,0.0001237,8.698E-05,6.608E-05,1.155E-12,8.459E-13,2.159E-13,1.028E-13,1.14E-12,8.038E-13,2.059E-13,9.407E-14,1.224E-12,6.884E-13,2.133E-13,8.819E-14,1.087E-12,7.449E-13,2.071E-13,9.33E-14,1.389E-12,9.06E-13,2.098E-13,9.351E-14,1.036E-12,1.829,39.52,0.0003123,1.003,9.099E-13,0.7731,2.131,0.0002555,3.417,1.024E-12,6.243,31.86,0.0003314,1.075,0.1874,0.96,0.03472,0.1374,0.017,0.005145,0.809,0.798,0.988,0.968
 2CXO J024818.6+602134, 02 48 18.65,+60 21 34.97,FALSE,1.992E-06,0,0,2.396E-06,3.911E-15,         ,         ,3.862E-15,1.992E-06,0,0,2.396E-06,3.911E-15,         ,         ,3.862E-15,6.923E-15,         ,         ,2.749E-15,6.803E-15,         ,         ,2.315E-15,6.526E-15,         ,         ,2.684E-15,8.116E-15,         ,         ,2.667E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.9981,         ,         ,-0.9994,         ,         ,0.6,         ,         ,0.6
 2CXO J035853.7+541313, 03 58 53.73,+54 13 13.75,FALSE,7.81E-06,2.503E-06,1.907E-06,1.269E-06,2.273E-14,1.708E-14,4.372E-15,1.735E-15,7.957E-06,2.71E-06,1.68E-06,1.563E-06,         ,         ,         ,         ,2.552E-14,1.687E-14,4.933E-15,1.387E-15,2.517E-14,1.472E-14,5.138E-15,1.169E-15,2.408E-14,1.581E-14,4.966E-15,1.353E-15,2.991E-14,1.888E-14,5.048E-15,1.341E-15,1.845E-14,1.855,35.17,5.764E-06,1.072,1.563E-14,0.7661,3.336E-06,4.75E-06,2.294,1.832E-14,7.324,22.53,5.623E-06,1.156,0.1374,0.225,0.2454,0.1936,0.827,0.3249,0.958,0.819,0.977,0.855
