#name,ra,dec,pileup_flag,photflux_aper_b,photflux_aper_h,photflux_aper_m,photflux_aper_s,flux_aper_b,flux_aper_h,flux_aper_m,flux_aper_s,photflux_aper_avg_b,photflux_aper_avg_h,photflux_aper_avg_m,photflux_aper_avg_s,flux_aper_avg_b,flux_aper_avg_h,flux_aper_avg_m,flux_aper_avg_s,flux_powlaw_aper_b,flux_powlaw_aper_h,flux_powlaw_aper_m,flux_powlaw_aper_s,flux_bb_aper_b,flux_bb_aper_h,flux_bb_aper_m,flux_bb_aper_s,flux_brems_aper_b,flux_brems_aper_h,flux_brems_aper_m,flux_brems_aper_s,flux_apec_aper_b,flux_apec_aper_h,flux_apec_aper_m,flux_apec_aper_s,flux_powlaw,powlaw_gamma,powlaw_nh,powlaw_ampl,powlaw_stat,flux_bb,bb_kt,bb_nh,bb_ampl,bb_stat,flux_brems,brems_kt,brems_nh,brems_norm,brems_stat,hard_hm,var_inter_hard_prob_hs,var_inter_hard_sigma_hs,hard_ms,var_inter_hard_prob_ms,var_inter_hard_sigma_ms,ks_intra_prob_b,ks_intra_prob_h,ks_intra_prob_m,ks_intra_prob_s
 2CXO J151419.0-494615, 15 14 19.08,-49 46 15.95,FALSE,2.616E-06,3.637E-07,6.082E-07,1.118E-06,4.925E-15,2.554E-15,1.402E-15,1.633E-15,2.616E-06,3.637E-07,6.082E-07,1.118E-06,4.925E-15,2.554E-15,1.402E-15,1.633E-15,7.324E-15,         ,         ,1.8E-15,8.219E-15,         ,         ,1.608E-15,7.08E-15,         ,         ,1.757E-15,8.893E-15,         ,         ,1.733E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.2174,         ,         ,-0.3385,         ,         ,0.919,         ,         ,0.431
 2CXO J153127.8-561055, 15 31 27.90,-56 10 55.33,FALSE,5.54E-06,2.045E-06,1.562E-06,0,1.872E-14,1.529E-14,4.132E-15,         ,5.54E-06,2.045E-06,1.562E-06,0,1.872E-14,1.529E-14,4.132E-15,         ,2.339E-14,         ,4.502E-15,         ,2.143E-14,         ,4.659E-15,         ,2.177E-14,         ,4.531E-15,         ,2.718E-14,         ,4.633E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.1537,         ,         ,0.9994,         ,         ,0.075,         ,0.458,         
 2CXO J155054.1-541823, 15 50 54.11,-54 18 23.94,FALSE,0.0006114,0.0004659,5.697E-05,3.628E-06,3.975E-12,3.865E-12,1.614E-13,6.793E-15,         ,         ,6.775E-05,4.103E-06,         ,         ,1.921E-13,7.28E-15,3.138E-12,3.395E-12,1.525E-13,3.442E-15,2.788E-12,2.835E-12,1.546E-13,2.191E-15,2.879E-12,3.124E-12,1.531E-13,3.293E-15,3.695E-12,3.873E-12,1.559E-13,3.281E-15,3.352E-12,2.124,361.6,0.00283,1.878,3.111E-12,1.048,202,0.0003958,3.345,3.337E-12,6.4,312.9,0.001913,2.12,0.782,0.956,0.07126,0.8807,0.567,0.03977,0.293,0.705,0.947,0.534
 2CXO J161436.5-223031, 16 14 36.51,-22 30 31.06,FALSE,1.493E-05,5.719E-07,2.801E-06,7.608E-06,2.187E-14,2.495E-15,6.432E-15,1.312E-14,1.493E-05,5.719E-07,2.801E-06,7.608E-06,2.187E-14,2.495E-15,6.432E-15,1.312E-14,3.6E-14,3.71E-15,6.799E-15,1.28E-14,4.351E-14,3.201E-15,7.062E-15,1.156E-14,3.549E-14,3.446E-15,6.842E-15,1.252E-14,4.429E-14,4.167E-15,6.912E-15,1.238E-14,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.6533,         ,         ,-0.466,         ,         ,0.013,0.145,0.743,0.233
 2CXO J161729.3-505512, 16 17 29.35,-50 55 12.82,FALSE,0.0003833,0.0002487,1.926E-05,2.429E-06,2.115E-12,2.082E-12,5.393E-14,6.772E-15,0.0003728,0.0002453,1.781E-05,1.748E-06,2.11E-12,2.081E-12,5.233E-14,4.208E-15,1.633E-12,1.799E-12,5.306E-14,1.568E-15,1.461E-12,1.532E-12,5.452E-14,9.753E-16,1.514E-12,1.674E-12,5.337E-14,1.493E-15,1.898E-12,2.038E-12,5.459E-14,1.495E-15,1.955E-12,1.21,313.3,0.0004244,0.96,1.899E-12,1.51,182.6,6.303E-05,1.075,1.962E-12,100,319.9,0.001097,0.964,0.8557,0.835,0.008247,0.7733,0.734,0.09652,0.968,0.95,0.807,0.985
 2CXO J162338.2-263154, 16 23 38.21,-26 31 54.08,FALSE,1.457E-06,1.237E-07,3.415E-07,5.779E-07,3.056E-15,1.304E-15,8.133E-16,9.75E-16,1.457E-06,1.237E-07,3.415E-07,5.779E-07,3.056E-15,1.304E-15,8.133E-16,9.75E-16,3.498E-15,         ,8.257E-16,9.438E-16,4.28E-15,         ,8.586E-16,8.739E-16,3.456E-15,         ,8.311E-16,9.288E-16,4.348E-15,         ,8.395E-16,9.231E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.4422,0.458,0.1741,-0.2673,0.597,0.2443,0.752,         ,0.572,0.972
 2CXO J162806.9-320548, 16 28 06.99,-32 05 48.95,FALSE,2.559E-05,7.645E-06,4.651E-06,8.424E-06,9.043E-14,6.486E-14,1.099E-14,1.389E-14,2.559E-05,7.645E-06,4.651E-06,8.424E-06,9.043E-14,6.486E-14,1.099E-14,1.389E-14,6.862E-14,4.973E-14,1.137E-14,1.437E-14,7.783E-14,4.287E-14,1.176E-14,1.246E-14,6.662E-14,4.618E-14,1.144E-14,1.392E-14,8.267E-14,5.586E-14,1.155E-14,1.365E-14,6.8E-14,1.494,1.453,1.16E-05,0.59,3.772E-14,0.5862,8.818E-07,3.749E-05,4.119,6.635E-14,13.36,7.457E-06,1.612E-05,0.678,0.2511,         ,         ,-0.2948,         ,         ,0.842,0.557,0.983,0.444
 2CXO J163551.8-473523, 16 35 51.82,-47 35 23.35,FALSE,1.282E-05,1.167E-05,         ,         ,1.025E-13,1.044E-13,         ,         ,1.397E-05,1.178E-05,7.571E-08,         ,         ,         ,         ,         ,6.409E-14,8.403E-14,         ,         ,5.735E-14,7.038E-14,         ,         ,5.886E-14,7.74E-14,         ,         ,7.552E-14,9.571E-14,         ,         ,5.904E-14,3.606,1394,0.001425,1.775,6.181E-14,0.9739,844.4,2.434E-05,2.143,6.45E-14,2.728,1111,0.0002005,1.912,         ,         ,         ,         ,0.514,1.999,0.808,0.841,         ,         
 2CXO J164043.5-463135, 16 40 43.52,-46 31 35.21,FALSE,1.385E-05,1.007E-05,6.125E-08,0,9.125E-14,9.319E-14,2.201E-16,         ,1.555E-05,1.153E-05,6.372E-08,0,1.023E-13,1.049E-13,2.029E-16,0,5.555E-14,6.775E-14,         ,         ,5.008E-14,5.812E-14,         ,         ,5.161E-14,6.32E-14,         ,         ,6.437E-14,7.643E-14,         ,         ,4.611E-14,1.597,1331,5.49E-05,2.251,5.562E-14,1.709,914.6,2.602E-06,2.179,7.002E-14,13.58,1359,6.746E-05,2.243,0.9881,         ,         ,0.07,0.243,1.999,0.918,0.94,         ,         
 2CXO J164710.2-455217, 16 47 10.22,-45 52 17.05,FALSE,6.269E-05,3.109E-05,1.569E-05,1.666E-06,2.122E-13,1.716E-13,4.148E-14,2.596E-15,0.0006365,         ,         ,2.471E-06,         ,         ,         ,3.885E-15,2.992E-13,2.193E-13,4.106E-14,1.862E-15,2.703E-13,1.841E-13,4.183E-14,1.312E-15,2.753E-13,2.021E-13,4.124E-14,1.801E-15,3.528E-13,2.495E-13,4.201E-14,1.801E-15,1.856E-13,3.743,284.5,0.001044,1.147,1.775E-13,0.6164,126.6,0.0002226,1.241,1.824E-13,1.54,208.3,0.0004059,1.099,0.331,1,0.06215,0.807,0.888,0.06786,0.101,0.594,0.934,0.942
 2CXO J165839.3-532406, 16 58 39.35,-53 24 06.95,FALSE,7.368E-06,4.941E-07,1.805E-06,3.786E-06,1.138E-14,0,3.966E-15,6.53E-15,7.368E-06,4.941E-07,1.805E-06,3.786E-06,1.138E-14,0,3.966E-15,6.53E-15,2.124E-14,         ,4.507E-15,6.252E-15,2.364E-14,         ,4.653E-15,5.503E-15,2.05E-14,         ,4.531E-15,6.082E-15,2.567E-14,         ,4.578E-15,5.981E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.5122,         ,         ,-0.376,         ,         ,0.228,         ,0.588,0.694
 2CXO J170252.4-412848, 17 02 52.49,-41 28 48.25,FALSE,2.547E-06,1.212E-06,6.842E-07,0,6.868E-15,5.159E-15,1.869E-15,         ,2.547E-06,1.212E-06,6.842E-07,0,6.868E-15,5.159E-15,1.869E-15,         ,1.153E-14,8.362E-15,         ,         ,1.057E-14,7.043E-15,         ,         ,1.063E-14,7.715E-15,         ,         ,1.362E-14,9.499E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.3385,         ,         ,0.9994,         ,         ,0.077,0.462,         ,         
 2CXO J170942.7-442908, 17 09 42.72,-44 29 08.44,FALSE,0.0001299,2.648E-05,2.81E-05,3.974E-05,3.291E-13,1.96E-13,6.981E-14,6.615E-14,0.0001285,2.522E-05,2.717E-05,4.023E-05,3.118E-13,1.877E-13,6.651E-14,6.512E-14,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.03,1,0.1988,-0.1724,0.993,0.1234,0.998,0.757,0.913,0.973
 2CXO J171405.7-381030, 17 14 05.74,-38 10 30.95,FALSE,0.0003126,0.0001773,3.744E-05,2.693E-06,7.395E-13,6.874E-13,6.128E-14,3.263E-15,0.0003126,0.0001773,3.744E-05,2.693E-06,7.395E-13,6.874E-13,6.128E-14,3.263E-15,6.936E-13,7.154E-13,5.885E-14,1.532E-15,6.496E-13,6.177E-13,6.119E-14,1.188E-15,6.474E-13,6.681E-13,5.926E-14,1.491E-15,8.103E-13,8.048E-13,6.049E-14,1.502E-15,6.278E-13,3.202,377.8,0.002308,0.954,5.944E-13,0.7778,183.4,0.000277,1.284,6.206E-13,2.292,293.8,0.0008787,1.017,0.6508,         ,         ,0.8645,         ,         ,0.876,0.666,0.458,0.001
 2CXO J171810.0-371853, 17 18 10.02,-37 18 53.14,FALSE,3.24E-07,1.174E-07,1.306E-07,0,6.173E-16,3.29E-16,3.591E-16,         ,3.24E-07,1.174E-07,1.306E-07,0,6.173E-16,3.29E-16,3.591E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.0125,         ,         ,0.9994,         ,         ,0.681,         ,0.883,0.208
 2CXO J173117.5-184732, 17 31 17.59,-18 47 32.75,FALSE,2.71E-06,6.904E-07,7.812E-07,6.887E-07,8.57E-15,6.254E-15,1.824E-15,0,2.71E-06,6.904E-07,7.812E-07,6.887E-07,8.57E-15,6.254E-15,1.824E-15,0,7.713E-15,         ,         ,         ,8.03E-15,         ,         ,         ,7.37E-15,         ,         ,         ,8.901E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.0075,         ,         ,-0.1337,         ,         ,0.659,         ,         ,         
 2CXO J173233.5-313123, 17 32 33.55,-31 31 23.95,FALSE,1.052E-05,1.685E-06,2.127E-06,4.382E-06,2.262E-14,1.079E-14,5.181E-15,7.3E-15,1.052E-05,1.685E-06,2.127E-06,4.382E-06,2.262E-14,1.079E-14,5.181E-15,7.3E-15,4.204E-14,1.152E-14,5.438E-15,5.846E-15,4.067E-14,9.787E-15,5.58E-15,5.053E-15,3.918E-14,1.065E-14,5.465E-15,5.759E-15,5.006E-14,1.304E-14,5.55E-15,5.759E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.1087,         ,         ,-0.3535,         ,         ,0.345,0.178,0.217,0.166
 2CXO J174025.9+100006, 17 40 25.95,+10 00 06.06,FALSE,2.803E-05,1.265E-06,3.036E-06,2.27E-05,9.598E-14,8.068E-15,7.602E-15,7.984E-14,3.258E-05,1.21E-06,3.052E-06,2.601E-05,9.403E-14,7.551E-15,7.51E-15,7.868E-14,7.559E-14,8.746E-15,7.893E-15,4.415E-14,7.961E-14,7.711E-15,8.298E-15,3.359E-14,7.235E-14,8.217E-15,7.956E-15,4.145E-14,8.629E-14,9.734E-15,8.044E-15,3.973E-14,7.056E-14,4.051,2.361E-06,2.22E-05,1.233,5.062E-14,0.1594,1.644E-06,0.01437,3.057,6.096E-14,0.353,2.197E-06,0.0002334,2.145,-0.4047,0.793,0.04724,-0.7658,0.914,0.07862,0.43,0.581,0.995,0.549
 2CXO J174429.4-113454, 17 44 29.40,-11 34 54.92,FALSE,1.345E-05,4.248E-07,2.942E-06,6.362E-06,1.944E-14,2.127E-15,7.037E-15,1.023E-14,1.345E-05,4.248E-07,2.942E-06,6.362E-06,1.944E-14,2.127E-15,7.037E-15,1.023E-14,3.5E-14,2.768E-15,7.181E-15,1.031E-14,4.088E-14,2.384E-15,7.451E-15,9.411E-15,3.417E-14,2.569E-15,7.225E-15,1.011E-14,4.299E-14,3.111E-15,7.304E-15,1.002E-14,1.619E-14,5.49,66.57,5.51E-05,1.72,1.521E-14,0.2645,10.82,0.0005244,1.488,1.538E-14,0.4893,33.24,0.0001047,1.565,-0.7458,         ,         ,-0.3685,         ,         ,0.266,0.362,0.502,0.373
 2CXO J174540.1-290029, 17 45 40.17,-29 00 29.78,FALSE,4.518E-06,3.16E-06,9.993E-08,3.257E-08,2.347E-14,2.357E-14,3.166E-16,3.737E-17,0.0002403,0.000187,1.166E-06,5.513E-07,1.458E-12,1.499E-12,3.37E-15,1.01E-15,1.609E-14,2.256E-14,         ,         ,1.57E-14,1.962E-14,         ,         ,1.512E-14,2.112E-14,         ,         ,1.891E-14,2.529E-14,         ,         ,2.083E-14,3.266,844.7,0.0001623,0.892,2.095E-14,0.9387,476.3,6.234E-06,0.908,2.15E-14,2.647,692.8,4.308E-05,0.895,0.9394,         ,         ,0.476,0.457,1.374,1,1,0.983,0.989
 2CXO J174722.7-280914, 17 47 22.78,-28 09 14.94,FALSE,1.602E-06,1.405E-06,0,0,1.686E-14,1.715E-14,0,0,1.723E-06,1.49E-06,0,0,1.617E-14,1.644E-14,0,0,5.537E-15,7.948E-15,         ,         ,5.266E-15,6.714E-15,         ,         ,5.132E-15,7.334E-15,         ,         ,6.608E-15,9.022E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.9994,         ,         ,-0.9994,         ,         ,0.182,0.299,         ,         
 2CXO J174804.8-244645, 17 48 04.81,-24 46 45.05,FALSE,6.636E-06,1.896E-06,2.51E-06,4.33E-07,1.692E-14,1.028E-14,6.335E-15,6.345E-16,8.374E-06,2.774E-06,2.888E-06,4.403E-07,2.021E-14,1.383E-14,7.218E-15,6.2E-16,2.243E-14,1.261E-14,6.269E-15,6.102E-16,2.318E-14,1.079E-14,6.454E-15,5.506E-16,2.123E-14,1.169E-14,6.301E-15,6.008E-16,2.694E-14,1.422E-14,6.383E-15,5.964E-16,1.122E-14,5.209,231.5,0.0002027,0.625,1.051E-14,0.3788,108.3,0.0001659,0.738,1.064E-14,0.743,157.4,0.000104,0.667,-0.1374,1,0.1553,0.7071,0.025,0.3304,0.997,0.999,0.847,0.974
 2CXO J174852.9-202138, 17 48 52.93,-20 21 38.42,FALSE,5.133E-06,3.073E-06,1.27E-06,3.975E-07,2.486E-14,2.5E-14,3.264E-15,5.681E-16,6.32E-06,3.38E-06,1.419E-06,5.67E-07,2.946E-14,2.733E-14,3.557E-15,8.33E-16,1.443E-14,2.032E-14,3.116E-15,6.277E-16,1.63E-14,1.748E-14,3.228E-15,5.736E-16,1.397E-14,1.885E-14,3.135E-15,6.164E-16,1.763E-14,2.285E-14,3.171E-15,6.111E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.4235,0.707,0.2858,0.5147,0.62,0.5769,0.833,0.539,0.614,0.849
 2CXO J180100.0-245127, 18 01 00.03,-24 51 27.70,FALSE,5.591E-05,4.485E-05,3.508E-06,1.94E-07,3.825E-13,3.778E-13,9.363E-15,2.994E-16,5.591E-05,4.485E-05,3.508E-06,1.94E-07,3.825E-13,3.778E-13,9.363E-15,2.994E-16,2.065E-13,3.049E-13,8.911E-15,         ,2.075E-13,2.597E-13,9.219E-15,         ,1.936E-13,2.821E-13,8.965E-15,         ,2.488E-13,3.446E-13,9.105E-15,         ,2.952E-13,1.327,300.8,8.061E-05,1.806,2.84E-13,1.408,163,1.248E-05,1.831,3.178E-13,54.48,295.9,0.0001552,1.803,0.8545,         ,         ,0.8944,         ,         ,0.078,0.064,0.708,         
 2CXO J180150.6-085733, 18 01 50.67,-08 57 33.73,FALSE,3.31E-06,1.229E-06,8.944E-07,3.935E-07,8.778E-15,6.18E-15,2.23E-15,5.924E-16,3.31E-06,1.229E-06,8.944E-07,3.935E-07,8.778E-15,6.18E-15,2.23E-15,5.924E-16,9.185E-15,8.067E-15,2.197E-15,         ,1.042E-14,6.939E-15,2.276E-15,         ,8.897E-15,7.486E-15,2.21E-15,         ,1.123E-14,9.073E-15,2.235E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.1674,         ,         ,0.3823,         ,         ,0.389,0.473,0.336,         
 2CXO J180351.4-213707, 18 03 51.44,-21 37 07.23,FALSE,1.238E-05,6.552E-06,2.496E-06,7.239E-07,5.352E-14,4.659E-14,6.342E-15,1.083E-15,1.238E-05,6.552E-06,2.496E-06,7.239E-07,5.352E-14,4.659E-14,6.342E-15,1.083E-15,5.358E-14,4.576E-14,6.491E-15,9.506E-16,5.047E-14,3.869E-14,6.651E-15,7.817E-16,4.964E-14,4.225E-14,6.523E-15,9.333E-16,6.363E-14,5.189E-14,6.631E-15,9.366E-16,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,0.4522,         ,         ,0.5534,         ,         ,0.758,0.692,0.282,0.517
 2CXO J180839.3-202439, 18 08 39.32,-20 24 39.63,FALSE,0.0006646,0.0005844,1.207E-05,1.036E-06,5.188E-12,5.24E-12,3.536E-14,1.624E-15,         ,         ,1.591E-05,1.816E-06,6.158E-12,         ,4.706E-14,2.219E-15,2.972E-12,4.095E-12,3.159E-14,1.399E-15,2.767E-12,3.455E-12,3.242E-14,1.12E-15,2.746E-12,3.779E-12,3.175E-14,1.371E-15,3.528E-12,4.649E-12,3.232E-14,1.379E-15,4.666E-12,1.856,699.3,0.003615,1.057,4.552E-12,1.345,453.2,0.0002778,1.301,4.666E-12,10.9,645.5,0.002981,1.083,0.9594,0.995,0.005318,0.8407,0.997,0.206,0.341,0.335,0.969,0.836
 2CXO J180943.1-191738, 18 09 43.13,-19 17 38.23,FALSE,2.248E-05,9.12E-06,4.759E-06,3.322E-06,9.08E-14,7.49E-14,1.214E-14,5.126E-15,2.248E-05,9.12E-06,4.759E-06,3.322E-06,9.08E-14,7.49E-14,1.214E-14,5.126E-15,1.041E-13,6.453E-14,1.248E-14,4.053E-15,9.555E-14,5.436E-14,1.275E-14,3.07E-15,9.601E-14,5.954E-14,1.254E-14,3.949E-15,1.23E-13,7.329E-14,1.276E-14,3.959E-15,7.871E-14,1.239,27.98,1.206E-05,0.305,6.526E-14,0.9527,1.894E-05,8.78E-06,1.198,8.313E-14,100,27.17,2.962E-05,0.314,0.3136,         ,         ,0.1761,         ,         ,0.159,0.609,0.956,0.424
 2CXO J180950.2-233222, 18 09 50.26,-23 32 22.86,FALSE,4.202E-05,1.008E-05,1.031E-05,1.135E-05,9.005E-14,6.024E-14,2.003E-14,1.201E-14,4.232E-05,9.034E-06,1.081E-05,1.081E-05,7.722E-14,4.885E-14,2.013E-14,1.115E-14,9.901E-14,5.529E-14,2.148E-14,1.235E-14,1.025E-13,4.851E-14,2.244E-14,1.042E-14,9.437E-14,5.191E-14,2.163E-14,1.194E-14,1.164E-13,6.163E-14,2.194E-14,1.165E-14,7.958E-14,2.099,27.29,2.95E-05,0.939,6.083E-14,0.6113,1.321E-06,4.579E-05,2.779,7.926E-14,4.632,13.72,2.619E-05,1.105,-0.0087,0.642,0.1502,-0.0525,0.677,0.1238,0.241,0.963,0.353,0.997
 2CXO J181129.2-192527, 18 11 29.25,-19 25 27.20,FALSE,0.0002179,0.000163,2.126E-05,1.637E-06,1.433E-12,1.399E-12,5.722E-14,2.714E-15,0.0002134,0.0001591,2.111E-05,1.745E-06,         ,         ,         ,         ,9.78E-13,1.149E-12,5.539E-14,1.893E-15,9.072E-13,9.702E-13,5.64E-14,1.476E-15,9.046E-13,1.061E-12,5.561E-14,1.847E-15,1.155E-12,1.303E-12,5.65E-14,1.846E-15,1.32E-12,1.01,205.7,0.0001912,1.05,1.273E-12,1.528,113.3,3.783E-05,1.259,1.281E-12,100,238.8,0.0006638,1.129,0.7695,0.914,0.1148,0.857,0.919,0.9213,0.809,0.793,0.969,0.939
 2CXO J181635.9+451033, 18 16 35.91,+45 10 33.98,FALSE,1.373E-06,0,3.2E-07,6.273E-07,2.404E-15,0,8.452E-16,1.137E-15,1.373E-06,0,3.2E-07,6.273E-07,2.404E-15,0,8.452E-16,1.137E-15,3.533E-15,         ,7.781E-16,1.174E-15,4.036E-15,         ,8.048E-16,9.786E-16,3.442E-15,         ,7.825E-16,1.127E-15,4.187E-15,         ,7.897E-16,1.098E-15,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,         ,-0.9744,         ,         ,-0.361,         ,         ,0.887,         ,0.008,0.937
 2CXO J182431.9-245211, 18 24 32.00,-24 52 11.01,FALSE,8.13E-05,3.484E-05,1.641E-05,1.242E-05,3.144E-13,2.597E-13,4.102E-14,2.02E-14,8.184E-05,3.46E-05,1.655E-05,1.257E-05,3.089E-13,2.553E-13,4.139E-14,2.033E-14,2.097E-13,2.288E-13,4.028E-14,2.047E-14,2.468E-13,1.971E-13,4.18E-14,1.858E-14,2.052E-13,2.124E-13,4.053E-14,2.005E-14,2.577E-13,2.572E-13,4.094E-14,1.986E-14,2.845E-13,1.164,21.83,3.71E-05,0.868,2.469E-13,0.968,1.522E-07,2.92E-05,1.658,2.779E-13,100,23.81,9.879E-05,0.882,0.3598,0.522,0.07264,0.1387,0.004,0.02667,0.986,0.733,0.915,0.873
