A_NAME,A_RA,A_DEC,A_COUNT_RATE,A_COUNT_RATE_ERROR,A_FLUX,A_DATABASE_TABLE,B_RA,B_DEC,sig,B_DEC,B_SIGNIFICANCE,B_B_FLUX_AP,B_B_FLUX_AP_HI,B_B_FLUX_AP_LO,B_M_FLUX_AP,B_M_FLUX_AP_HI,B_M_FLUX_AP_LO,XOFFSET_
[DSH2013] 24           ,204.083083,-29.852333,0,M83XMM          ,XMM-NEWTON   ,2CXO J133620.0-295106 ,204.083487,-29.85171,9.814,1.26E-14,1.45E-14,1.07E-14,3.31E-15,3.79E-15,2.83E-15,0.043,,
[HPH2013] 100          ,10.65449,41.24118,5.7E-14,M31CFCXO        ,CHANDRA      ,2CXO J004237.0+411428 ,10.654579,41.24113,37.03,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 101          ,10.65535,41.28613,4E-13,M31CFCXO        ,CHANDRA      ,2CXO J004237.3+411709 ,10.655445,41.286063,16.74,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 103          ,10.65972,41.27525,2.3E-13,M31CFCXO        ,CHANDRA      ,2CXO J004238.3+411630 ,10.659826,41.275199,14.6,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 108          ,10.66259,41.22381,4.6E-13,M31CFCXO        ,CHANDRA      ,2CXO J004239.0+411325 ,10.662678,41.223761,14.3,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 123          ,10.67158,41.26253,2.4E-14,M31CFCXO        ,CHANDRA      ,2CXO J004241.1+411544 ,10.671665,41.262484,23.44,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 124          ,10.67162,41.27113,6.5E-15,M31CFCXO        ,CHANDRA      ,2CXO J004241.2+411615 ,10.671723,41.271083,9.954,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 124          ,10.67162,41.27113,6.5E-15,M31CFCXO        ,CHANDRA      ,2CXO J004241.4+411617 ,10.672806,41.271579,22.73,0,              ,              ,0,              ,              ,0.06,,
[HPH2013] 125          ,10.67172,41.28372,2.8E-14,M31CFCXO        ,CHANDRA      ,2CXO J004241.2+411701 ,10.67181,41.2837,3.875,0,              ,              ,0,              ,              ,0.004,,
[HPH2013] 131          ,10.67555,41.253,9.1E-15,M31CFCXO        ,CHANDRA      ,2CXO J004242.1+411510 ,10.675659,41.252951,12.66,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 142          ,10.67815,41.26247,5.1E-14,M31CFCXO        ,CHANDRA      ,2CXO J004242.7+411544 ,10.678273,41.262422,17.24,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 143          ,10.67817,41.27079,3E-15,M31CFCXO        ,CHANDRA      ,2CXO J004242.7+411614 ,10.678239,41.270734,10.38,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 145          ,10.67915,41.25285,6.9E-13,M31CFCXO        ,CHANDRA      ,2CXO J004243.0+411510 ,10.679268,41.252825,17.44,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 146          ,10.67963,41.26783,7.6E-14,M31CFCXO        ,CHANDRA      ,2CXO J004243.1+411603 ,10.679678,41.267771,12.98,0,              ,              ,0,              ,              ,0.004,,
[HPH2013] 150          ,10.68213,41.21194,6.2E-13,M31CFCXO        ,CHANDRA      ,2CXO J004243.7+411242 ,10.682241,41.211877,16.28,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 157          ,10.68278,41.29307,1.4E-15,M31CFCXO        ,CHANDRA      ,2CXO J004243.8+411734 ,10.682873,41.293036,3.026,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 160          ,10.68316,41.29876,1.6E-14,M31CFCXO        ,CHANDRA      ,2CXO J004243.9+411755 ,10.683206,41.298743,19.7,0,              ,              ,0,              ,              ,0.002,,
[HPH2013] 169          ,10.68497,41.26952,2.1E-14,M31CFCXO        ,CHANDRA      ,2CXO J004244.3+411608A,10.684844,41.269087,20.5,0,              ,              ,0,              ,              ,0.027,,
[HPH2013] 176          ,10.68766,41.25587,7.5E-15,M31CFCXO        ,CHANDRA      ,2CXO J004245.0+411520 ,10.687728,41.255816,11.31,0,              ,              ,0,              ,              ,0.004,,
[HPH2013] 192          ,10.69645,41.2722,2.2E-12,M31CFCXO        ,CHANDRA      ,2CXO J004247.1+411619 ,10.696541,41.272151,52.93,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 196          ,10.69766,41.2522,4.8E-14,M31CFCXO        ,CHANDRA      ,2CXO J004247.4+411507 ,10.697724,41.252111,8.111,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 205          ,10.7029,41.27406,3.1E-15,M31CFCXO        ,CHANDRA      ,2CXO J004248.7+411626 ,10.702984,41.274022,12.84,0,              ,              ,0,              ,              ,0.004,,
[HPH2013] 206          ,10.70435,41.32181,2E-13,M31CFCXO        ,CHANDRA      ,2CXO J004249.0+411918 ,10.704442,41.321843,22.58,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 213          ,10.70738,41.27595,1.2E-13,M31CFCXO        ,CHANDRA      ,2CXO J004249.7+411633 ,10.707449,41.275895,22.92,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 223          ,10.71595,41.27171,1.9E-15,M31CFCXO        ,CHANDRA      ,2CXO J004251.8+411618 ,10.716006,41.271726,2.789,0,              ,              ,0,              ,              ,0.003,,
[HPH2013] 228          ,10.71865,41.30013,5.4E-13,M31CFCXO        ,CHANDRA      ,2CXO J004252.5+411800 ,10.718775,41.300103,28.45,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 232          ,10.71987,41.24142,2.3E-13,M31CFCXO        ,CHANDRA      ,2CXO J004252.7+411428 ,10.71999,41.241346,13.92,0,              ,              ,0,              ,              ,0.007,,
[HPH2013] 233          ,10.72001,41.27751,2.1E-15,M31CFCXO        ,CHANDRA      ,2CXO J004252.8+411638 ,10.720158,41.277456,4.412,0,              ,              ,0,              ,              ,0.007,,
[HPH2013] 236          ,10.724,41.31293,1.4E-13,M31CFCXO        ,CHANDRA      ,2CXO J004253.7+411846 ,10.724144,41.312881,23.33,0,              ,              ,0,              ,              ,0.007,,
[HPH2013] 239          ,10.73018,41.34608,1.8E-14,M31CFCXO        ,CHANDRA      ,2CXO J004255.2+412046 ,10.73028,41.34616,12.04,0,              ,              ,0,              ,              ,0.007,,
[HPH2013] 243          ,10.73228,41.29799,2.6E-14,M31CFCXO        ,CHANDRA      ,2CXO J004255.7+411752 ,10.732368,41.297931,4.909,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 245          ,10.73683,41.19788,7.1E-14,M31CFCXO        ,CHANDRA      ,2CXO J004256.8+411152 ,10.736955,41.197853,4.432,0,              ,              ,0,              ,              ,0.006,,
[HPH2013] 248          ,10.74057,41.13697,6.8E-13,M31CFCXO        ,CHANDRA      ,2CXO J004257.7+410812 ,10.740612,41.136835,12.67,0,              ,              ,0,              ,              ,0.008,,
[HPH2013] 252          ,10.74723,41.2786,9.1E-14,M31CFCXO        ,CHANDRA      ,2CXO J004259.3+411642 ,10.747254,41.278594,13.41,0,              ,              ,0,              ,              ,0.001,,
[HPH2013] 256          ,10.75304,41.19093,7.4E-14,M31CFCXO        ,CHANDRA      ,2CXO J004300.7+411127 ,10.753214,41.190888,8.826,0,              ,              ,0,              ,              ,0.008,,
[HPH2013] 267          ,10.76359,41.20336,3.3E-14,M31CFCXO        ,CHANDRA      ,2CXO J004303.3+411211 ,10.763846,41.203226,9.597,0,              ,              ,0,              ,              ,0.014,,
[HPH2013] 273          ,10.77905,41.30276,4.3E-14,M31CFCXO        ,CHANDRA      ,2CXO J004307.1+411810 ,10.779595,41.302807,9.188,0,              ,              ,0,              ,              ,0.025,,
[HPH2013] 274          ,10.781,41.30138,1.1E-13,M31CFCXO        ,CHANDRA      ,2CXO J004307.4+411804 ,10.781062,41.301366,9.418,0,              ,              ,0,              ,              ,0.003,,
[HPH2013] 274          ,10.781,41.30138,1.1E-13,M31CFCXO        ,CHANDRA      ,2CXO J004307.1+411810 ,10.779595,41.302807,9.188,0,              ,              ,0,              ,              ,0.107,,
[HPH2013] 50           ,10.59324,41.22933,1.2E-13,M31CFCXO        ,CHANDRA      ,2CXO J004222.3+411345 ,10.593181,41.229263,9.943,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 79           ,10.63648,41.28032,2.1E-14,M31CFCXO        ,CHANDRA      ,2CXO J004232.7+411648 ,10.636568,41.280268,20.44,0,              ,              ,0,              ,              ,0.005,,
[HPH2013] 81           ,10.63795,41.00713,8.9E-13,M31CFCXO        ,CHANDRA      ,2CXO J004232.5+410027 ,10.635522,41.007762,7.807,0,              ,              ,0,              ,              ,0.116,,
[HPH2013] 88           ,10.64177,41.18255,6.9E-14,M31CFCXO        ,CHANDRA      ,2CXO J004233.9+411056 ,10.64153,41.182407,3.55,0,              ,              ,0,              ,              ,0.014,,
[HPH2013] 97           ,10.65082,41.30052,4.3E-15,M31CFCXO        ,CHANDRA      ,2CXO J004236.2+411801 ,10.650876,41.300492,5.613,0,              ,              ,0,              ,              ,0.003,,
[VG2007] 128           ,10.779667,41.302833,1.357E-14,M31CXO2         ,CHANDRA      ,2CXO J004307.1+411810 ,10.779595,41.302807,9.188,0,              ,              ,0,              ,              ,0.004,,
[VG2007] 128           ,10.779667,41.302833,1.357E-14,M31CXO2         ,CHANDRA      ,2CXO J004307.4+411804 ,10.781062,41.301366,9.418,0,              ,              ,0,              ,              ,0.108,,
1RXS J054748.5+283512  ,86.952083,28.586667,0,RASS2MASS       ,ROSAT        ,2CXO J054748.3+283511 ,86.951467,28.586439,52.99,0,              ,              ,4.73E-13,4.84E-13,4.63E-13,0.035,,
1RXS J134210.2+282250  ,205.5425,28.380556,0,RASS2MASS       ,ROSAT        ,2CXO J134209.7+282247 ,205.540723,28.379944,21.74,4.7E-13,4.91E-13,4.48E-13,8.09E-14,8.75E-14,7.43E-14,0.101,,
1RXS J161637.2-495847  ,244.155,-49.979722,0,RASS2MASS       ,ROSAT        ,2CXO J161637.7-495844 ,244.157295,-49.979056,23.93,3.04E-12,3.17E-12,2.9E-12,1.9E-13,2.07E-13,1.73E-13,0.097,,
1RXS J170053.7+400354  ,255.22375,40.065,0,RASS2MASS       ,ROSAT        ,2CXO J170053.4+400358 ,255.222586,40.066165,10.66,6.97E-13,7.64E-13,6.31E-13,6.07E-14,7.21E-14,4.87E-14,0.088,,
1RXS J171935.6-410054  ,259.898333,-41.015,0,RASS2MASS       ,ROSAT        ,2CXO J171935.8-410053 ,259.89956,-41.014923,20.27,2.35E-12,2.46E-12,2.23E-12,1.67E-13,1.84E-13,1.51E-13,0.056,,
1WGA J0836.7+5328      ,129.179583,53.477889,3E-12,WGACAT          ,ROSAT        ,2CXO J083642.7+532838 ,129.177966,53.477267,65.57,2.37E-12,2.41E-12,2.34E-12,4.64E-13,4.77E-13,4.51E-13,0.069,,
1WGA J1617.0-2258      ,244.25875,-22.971722,5.16E-14,WGACAT          ,ROSAT        ,2CXO J161702.1-225821 ,244.258799,-22.972552,2.541,9.47E-16,1.33E-15,5.64E-16,3.74E-16,5.88E-16,1.5E-16,0.05,,
1WGA J1617.0-2258      ,244.25875,-22.971722,5.16E-14,WGACAT          ,ROSAT        ,2CXO J161701.7-225816 ,244.257109,-22.971307,8.015,1.65E-14,1.86E-14,1.45E-14,2.68E-15,3.23E-15,2.13E-15,0.094,,
1WGA J1740.6-5340      ,265.1725,-53.668361,3.765E-13,WGACAT          ,ROSAT        ,2CXO J174041.4-534004 ,265.172853,-53.667935,64.73,7.74E-14,7.91E-14,7.56E-14,1.36E-14,1.43E-14,1.29E-14,0.028,,
2XMM J004414.4+412204  ,11.06001,41.36784,1.38E-13,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J004414.4+412204 ,11.060336,41.368015,6.528,0,              ,              ,0,              ,              ,0.018,,
2XMM J020052.2-092431  ,30.21758,-9.40881,1.3E-13,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J020052.2-092431 ,30.217678,-9.408798,13.56,9.35E-14,1E-13,8.62E-14,1.51E-14,1.71E-14,1.3E-14,0.006,,
2XMM J025608.1+192634  ,44.03385,19.44291,2.12E-11,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J025608.1+192634 ,44.034105,19.442842,154.6,7.54E-12,7.61E-12,7.47E-12,6.35E-14,6.62E-14,6.08E-14,0.015,,
2XMM J080622.9+152730  ,121.59569,15.4586,7.22E-13,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J080622.9+152731 ,121.595685,15.458634,54.61,3E-13,3.09E-13,2.91E-13,8.29E-15,9.71E-15,6.79E-15,0.002,,
2XMM J174816.9-280750  ,267.07065,-28.13075,9.7E-13,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174817.0-280749 ,267.070958,-28.130413,4,0,              ,              ,0,              ,              ,0.026,,
2XMM J175013.1-064227  ,267.55487,-6.70781,4.38E-10,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J175013.1-064228 ,267.554839,-6.707869,83.51,1.26E-13,1.29E-13,1.23E-13,1.93E-14,2.01E-14,1.84E-14,0.004,,
2XMM J180507.1-274308  ,271.27969,-27.71903,1.69E-13,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J180507.0-274309 ,271.279501,-27.719175,5.412,1.76E-14,2.08E-14,1.43E-14,3.93E-15,5.37E-15,2.48E-15,0.013,,
2XMM J190109.3-220003  ,285.28867,-22.00112,4.73E-10,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J190109.3-220005 ,285.288993,-22.001639,31.89,1.5E-12,1.55E-12,1.45E-12,3.62E-13,3.82E-13,3.41E-13,0.036,,
2XMM J231519.0-591029  ,348.82925,-59.17477,3.78E-13,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J231518.9-591028 ,348.828827,-59.174549,10.04,2.53E-14,2.85E-14,2.22E-14,6.52E-15,7.52E-15,5.52E-15,0.019,,
6DFGS J0543203-410154  ,85.834417,-41.03175,7.66E-12,RASS6DFGS       ,ROSAT        ,2CXO J054320.3-410154 ,85.834815,-41.031932,145.8,8.85E-12,8.91E-12,8.79E-12,8.52E-13,8.63E-13,8.41E-13,0.021,,
CHI J162011-5002_1     ,245.027875,-50.033056,0,CHICAGOCXO      ,CHANDRA      ,2CXO J162006.7-500159 ,245.027924,-50.033097,5.786,7.14E-13,8.35E-13,5.85E-13,1.11E-14,1.78E-14,4.02E-15,0.003,,
CHI J172550-3533_2     ,261.493875,-35.542028,0,CHICAGOCXO      ,CHANDRA      ,2CXO J172558.5-353231 ,261.493864,-35.542003,10.41,4.58E-14,5.38E-14,3.78E-14,1.29E-14,1.65E-14,9.37E-15,0.002,,
CHI J194939+2631_1     ,297.409917,26.530278,0,CHICAGOCXO      ,CHANDRA      ,2CXO J194938.3+263149 ,297.409922,26.530282,13.07,1E-12,1.08E-12,9.26E-13,5.62E-14,6.57E-14,4.67E-14,0,,
CXOGLB J002359.3-720438,5.997488,-72.077386,1.098E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002359.4-720438 ,5.997523,-72.077393,3.429,4.88E-16,5.95E-16,3.8E-16,9.68E-17,1.42E-16,5.21E-17,0.001,,
CXOGLB J002401.4-720441,6.006012,-72.078264,1.24E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002401.4-720441 ,6.005988,-72.078311,5.63,5.27E-16,6.47E-16,4.07E-16,1.32E-16,1.81E-16,8E-17,0.003,,
CXOGLB J002402.1-720450,6.009004,-72.080725,8.502E-16,GC47TUCCXO      ,CHANDRA      ,2CXO J002400.9-720453 ,6.004075,-72.081474,61.02,2.08E-13,2.12E-13,2.04E-13,5.66E-14,5.86E-14,5.45E-14,0.101,,
CXOGLB J002402.1-720542,6.008829,-72.095008,5.084E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002402.1-720542 ,6.008951,-72.095027,46.73,9.28E-14,9.61E-14,8.93E-14,1.98E-14,2.1E-14,1.86E-14,0.003,,
CXOGLB J002402.5-720511,6.010487,-72.086458,5.987E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002402.5-720511 ,6.010643,-72.086484,22.52,3.39E-15,3.99E-15,2.79E-15,7.47E-16,9.62E-16,5.19E-16,0.003,,
CXOGLB J002403.1-720447,6.012975,-72.079817,1.417E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.9-720442 ,6.016468,-72.078497,11.17,2.21E-15,2.48E-15,1.93E-15,3.63E-16,4.63E-16,2.58E-16,0.102,,
CXOGLB J002403.6-720459,6.015346,-72.083072,6.944E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.7-720459 ,6.015486,-72.083083,12.38,7.08E-15,7.59E-15,6.57E-15,1.22E-15,1.36E-15,1.07E-15,0.003,,
CXOGLB J002403.7-720423,6.015675,-72.07305,2.579E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.7-720423 ,6.01575,-72.073064,16.15,3.49E-14,3.6E-14,3.37E-14,6.91E-15,7.32E-15,6.51E-15,0.002,,
CXOGLB J002403.8-720621,6.016025,-72.106017,4.322E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.8-720621 ,6.016136,-72.106038,15.95,8.99E-15,9.73E-15,8.24E-15,0,              ,              ,0.002,,
CXOGLB J002404.2-720458,6.017675,-72.082772,2.425E-13,GC47TUCCXO      ,CHANDRA      ,2CXO J002403.5-720452 ,6.014684,-72.081116,161.6,4.13E-13,4.17E-13,4.1E-13,1.06E-13,1.08E-13,1.05E-13,0.114,,
CXOGLB J002404.9-720455,6.020575,-72.082044,3.649E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002405.6-720449 ,6.023632,-72.080356,20.78,8.99E-15,9.59E-15,8.4E-15,1.98E-15,2.21E-15,1.74E-15,0.116,,
CXOGLB J002404.9-720506,6.020883,-72.085058,2.338E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002405.0-720506 ,6.021004,-72.085077,4.187,3.25E-15,4.02E-15,2.49E-15,7.96E-16,1.06E-15,5.2E-16,0.002,,
CXOGLB J002405.3-720421,6.02235,-72.072647,2.94E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002405.3-720421 ,6.02249,-72.072679,10.2,5.29E-15,5.78E-15,4.8E-15,6.56E-16,7.6E-16,5.45E-16,0.003,,
CXOGLB J002406.0-720456,6.024962,-72.082272,3.157E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002406.0-720456 ,6.025117,-72.082283,25.99,2.68E-14,2.85E-14,2.51E-14,6.18E-15,6.86E-15,5.49E-15,0.003,,
CXOGLB J002406.3-720443,6.026558,-72.078611,9.186E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002406.4-720443 ,6.026676,-72.078634,53.28,4.5E-14,4.69E-14,4.32E-14,6.71E-15,7.27E-15,6.1E-15,0.003,,
CXOGLB J002407.1-720545,6.029738,-72.096053,2.012E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002406.1-720542 ,6.025797,-72.095261,4.162,6.61E-16,8.52E-16,4.69E-16,0,              ,              ,0.087,,
CXOGLB J002407.7-720527,6.032371,-72.0909,5.031E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002407.7-720527 ,6.032464,-72.090925,8.876,5.27E-15,5.63E-15,4.92E-15,1.27E-15,1.4E-15,1.12E-15,0.002,,
CXOGLB J002407.9-720454,6.032975,-72.081883,5.385E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002408.1-720451 ,6.033777,-72.080884,4,5.77E-16,7.02E-16,4.53E-16,1.52E-16,2.02E-16,9.99E-17,0.062,,
CXOGLB J002408.2-720435,6.034517,-72.076608,4.712E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002408.3-720435 ,6.034675,-72.076618,12.82,7.82E-15,8.57E-15,7.02E-15,0,              ,              ,0.003,,
CXOGLB J002408.4-720500,6.035312,-72.083417,8.68E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002408.4-720500 ,6.035411,-72.083435,18.4,1.91E-14,2.01E-14,1.8E-14,2.22E-15,2.43E-15,2E-15,0.002,,
CXOGLB J002409.2-720543,6.038412,-72.095519,2.728E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002409.2-720543 ,6.038483,-72.095544,6.104,2.56E-15,2.83E-15,2.3E-15,5.1E-16,5.99E-16,4.21E-16,0.002,,
CXOGLB J002410.0-720441,6.041879,-72.078128,1.771E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002410.0-720441 ,6.042059,-72.078131,8.279,1.85E-15,2.06E-15,1.62E-15,2.79E-16,3.51E-16,2.06E-16,0.003,,
CXOGLB J002410.6-720516,6.04435,-72.087906,1.488E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002410.6-720516 ,6.044488,-72.087879,6.975,1.21E-15,1.42E-15,9.86E-16,2.66E-16,3.58E-16,1.75E-16,0.003,,
CXOGLB J002410.7-720425,6.044775,-72.073814,8.467E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002410.7-720425 ,6.044885,-72.073826,23.78,3.54E-14,3.69E-14,3.38E-14,3.09E-15,3.34E-15,2.84E-15,0.002,,
CXOGLB J002411.8-720443,6.0496,-72.078858,1.205E-15,GC47TUCCXO      ,CHANDRA      ,2CXO J002411.9-720443 ,6.049667,-72.078852,5,1.66E-15,2.1E-15,1.22E-15,4.87E-16,6.86E-16,2.89E-16,0.001,,
CXOGLB J002415.8-720436,6.06615,-72.076775,1.902E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002415.9-720436 ,6.066288,-72.076792,21.99,4.34E-14,4.56E-14,4.1E-14,8.39E-15,9.09E-15,7.65E-15,0.003,,
CXOGLB J002416.9-720427,6.0707,-72.074225,3.447E-14,GC47TUCCXO      ,CHANDRA      ,2CXO J002416.9-720427 ,6.070791,-72.074234,38.28,4.69E-14,4.82E-14,4.57E-14,9.49E-15,9.92E-15,9.07E-15,0.002,,
CXOU J192035.7+374452  ,290.148996,37.747852,2.601E-14,NGC6791CXO      ,CHANDRA      ,2CXO J192035.7+374452 ,290.148921,37.747795,10.9,3.31E-14,3.61E-14,2.99E-14,5.38E-15,6.19E-15,4.52E-15,0.005,,
CXOU J192056.3+374613  ,290.234628,37.770331,1.707E-14,NGC6791CXO      ,CHANDRA      ,2CXO J192056.2+374613 ,290.234581,37.770285,10.63,1.81E-14,2E-14,1.63E-14,3.97E-15,4.63E-15,3.31E-15,0.004,,
CXOU J192105.4+374457  ,290.272575,37.749358,2.92E-15,NGC6791CXO      ,CHANDRA      ,2CXO J192105.4+374457 ,290.272655,37.749443,4.062,4.99E-15,6.3E-15,3.6E-15,6.54E-16,9.43E-16,3.65E-16,0.006,,
CXOU J192107.4+374756  ,290.280916,37.799056,3.18E-15,NGC6791CXO      ,CHANDRA      ,2CXO J192107.4+374756 ,290.280849,37.798997,4.4,5.05E-15,6.35E-15,3.74E-15,8.92E-16,1.21E-15,5.6E-16,0.005,,
EI UMA                 ,129.59,48.63333,0,RBS             ,ROSAT        ,2CXO J083821.9+483803 ,129.591626,48.634192,198.4,2.43E-11,2.45E-11,2.42E-11,3.09E-12,3.12E-12,3.05E-12,0.083,,
GK PER                 ,52.799167,43.904722,0,INTREFCAT       ,INTEGRAL     ,2CXO J033111.9+435415 ,52.799982,43.904258,104.6,3.1E-12,3.13E-12,3.07E-12,1.26E-13,1.29E-13,1.23E-13,0.045,,
GK PER                 ,52.799,43.905,1.665E-11,IBISCAT         ,INTEGRAL     ,2CXO J033111.9+435415 ,52.799982,43.904258,104.6,3.1E-12,3.13E-12,3.07E-12,1.26E-13,1.29E-13,1.23E-13,0.062,,
IGR J00234+6141        ,5.74,61.684,7.296E-12,INTIBISGAL      ,INTEGRAL     ,2CXO J002257.6+614107 ,5.740186,61.685396,38.79,5.59E-12,5.73E-12,5.45E-12,6.06E-13,6.33E-13,5.8E-13,0.084,,
IGR J15529-5029        ,238.195,-50.498,3.028E-12,IBISCAT         ,INTEGRAL     ,2CXO J155246.9-502953 ,238.195492,-50.498168,14.12,1.01E-12,1.08E-12,9.36E-13,7.14E-14,8.16E-14,6.12E-14,0.021,,
IGR J16500-3307        ,252.481667,-33.117222,0,INTREFCAT       ,INTEGRAL     ,2CXO J164955.6-330702 ,252.481929,-33.117333,11.98,0,              ,              ,0,              ,              ,0.015,,
IGR J18048-1455        ,271.162,-14.946,6.813E-12,IBISCAT         ,INTEGRAL     ,2CXO J180438.9-145647 ,271.162331,-14.946391,5.656,0,              ,              ,0,              ,              ,0.03,,
IGR J19267+1325        ,291.6125,13.368056,0,INTREFCAT       ,INTEGRAL     ,2CXO J192626.9+132205 ,291.612433,13.36808,32.5,5.29E-12,5.45E-12,5.12E-12,4.81E-13,5.09E-13,4.53E-13,0.004,,
IGR J19267+1325        ,291.612,13.368,4.542E-12,IBISCAT         ,INTEGRAL     ,2CXO J192626.9+132205 ,291.612433,13.36808,32.5,5.29E-12,5.45E-12,5.12E-12,4.81E-13,5.09E-13,4.53E-13,0.026,,
XMMSL2 J002402.8-720447,6.004696,-72.081982,3.115E-12,XMMSLEWCLN      ,XMM-NEWTON   ,2CXO J002400.9-720453 ,6.004075,-72.081474,61.02,2.08E-13,2.12E-13,2.04E-13,5.66E-14,5.86E-14,5.45E-14,0.033,,
XMMSL2 J004247.1+411624,10.696348,41.273173,5.629E-12,XMMSLEWCLN      ,XMM-NEWTON   ,2CXO J004247.1+411619 ,10.696541,41.272151,52.93,0,              ,              ,0,              ,              ,0.062,,
XMMSL2 J033112.3+435412,52.801643,43.90339,1.649E-11,XMMSLEWCLN      ,XMM-NEWTON   ,2CXO J033111.9+435415 ,52.799982,43.904258,104.6,3.1E-12,3.13E-12,3.07E-12,1.26E-13,1.29E-13,1.23E-13,0.089,,
XMMSL2 J164955.5-330659,252.482047,-33.116455,8.927E-12,XMMSLEWCLN      ,XMM-NEWTON   ,2CXO J164955.6-330702 ,252.481929,-33.117333,11.98,0,              ,              ,0,              ,              ,0.053,,
XMMSL2 J193839.8+303027,294.66662,30.507608,3.806E-12,XMMSLEWCLN      ,XMM-NEWTON   ,2CXO J193840.1+303028 ,294.667085,30.507841,83.34,2.47E-12,2.52E-12,2.42E-12,1.45E-13,1.51E-13,1.38E-13,0.028,,
XSS J12270-4859        ,186.994583,-48.895278,0,INTREFCAT       ,INTEGRAL     ,2CXO J122758.7-485343 ,186.994816,-48.89537,27.61,3.54E-13,3.66E-13,3.4E-13,5.02E-14,5.32E-14,4.7E-14,0.011,,
