SRC_ID,A_NAME,A_RA,A_DEC,A_DATABASE_TABLE,A_OBSERVATORY,B_NAME,B_RA,B_DEC,XOFFSET_,DOWNLOADED
NS0001,[MCS2008] 193         ,16.802625,-72.592722,SMCWINGCXO      ,CHANDRA      ,2CXO J010712.5-723534 ,16.802232,-72.592805,0.009,
NS0002,[MCS2008] 91          ,15.527875,-71.687722,SMCWINGCXO      ,CHANDRA      ,2CXO J010206.6-714116 ,15.527892,-71.687826,0.006,
NS0003,1A 1742-294           ,266.523,-29.515,IBISCAT         ,INTEGRAL     ,2CXO J174605.2-293053 ,266.52171,-29.514876,0.068,
NS0004,1A 1744-361           ,267.08,-36.121389,INTREFCAT       ,INTEGRAL     ,2CXO J174819.2-360716 ,267.080098,-36.121268,0.009,
NS0005,1RXS J043714.5-471503 ,69.310417,-47.250833,RASS2MASS       ,ROSAT        ,2CXO J043715.8-471508 ,69.315921,-47.252399,0.243,
NS0006,1RXS J065948.1+141431 ,104.950417,14.241944,RASS2MASS       ,ROSAT        ,2CXO J065948.1+141421 ,104.950734,14.239219,0.165,
NS0007,1RXS J083520.6-451035 ,128.835833,-45.176389,RASS2MASS       ,ROSAT        ,2CXO J083520.6-451034 ,128.835887,-45.176291,0.006,
NS0008,1RXS J151354.6-590815 ,228.4775,-59.1375,RASS2MASS       ,ROSAT        ,2CXO J151355.6-590809 ,228.481812,-59.135892,0.164,
NS0009,1RXS J183334.2-103414 ,278.3925,-10.570556,RASS2MASS       ,ROSAT        ,2CXO J183333.5-103407 ,278.38986,-10.568861,0.186,
NS0010,1RXS J184624.7-025854 ,281.602917,-2.981667,RASS2MASS       ,ROSAT        ,2CXO J184624.5-025840 ,281.602496,-2.978006,0.221,
NS0011,1WGA J2301.1+5852     ,345.284583,58.879944,WGACAT          ,ROSAT        ,2CXO J230108.2+585244 ,345.284506,58.878949,0.06,
NS0012,2E 1145.5-6155        ,177,-62.207,IBISCAT         ,INTEGRAL     ,2CXO J114800.0-621224 ,177.000126,-62.206866,0.009,
NS0013,2E 1613.5-5053        ,244.40125,-51.040278,INTREFCAT       ,INTEGRAL     ,2CXO J161736.2-510224 ,244.400927,-51.04022,0.013,
NS0014,2EG J1825-1307        ,276.555,-13.579722,INTREFCAT       ,INTEGRAL     ,2CXO J182613.1-133446 ,276.554876,-13.579608,0.01,
NS0015,2EG J1825-1307        ,276.555,-13.579722,INTREFCAT       ,INTEGRAL     ,2CXO J182612.6-133447 ,276.552526,-13.57976,0.144,
NS0016,2XMM J004723.5-731226 ,11.84792,-73.20778,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J004723.3-731227 ,11.847283,-73.207624,0.014,
NS0017,2XMM J004942.2-732312 ,12.42556,-73.38701,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J004942.0-732314 ,12.425003,-73.387415,0.026,
NS0018,2XMM J005044.8-731603 ,12.68657,-73.26778,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005044.6-731605 ,12.686215,-73.268134,0.022,
NS0019,2XMM J005152.0-731032 ,12.96625,-73.17572,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005152.0-731034 ,12.966979,-73.176218,0.032,
NS0020,2XMM J005455.4-724511 ,13.7306,-72.75322,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005455.8-724510 ,13.732883,-72.753042,0.042,
NS0021,2XMM J005456.0-722647 ,13.73196,-72.44663,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005456.0-722658 ,13.733657,-72.449535,0.177,
NS0022,2XMM J005535.0-722906 ,13.89442,-72.48507,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005535.1-722906 ,13.8963,-72.485243,0.035,
NS0023,2XMM J005749.6-720238 ,14.45525,-72.0436,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005749.5-720236 ,14.456568,-72.043345,0.029,
NS0024,2XMM J005750.4-720757 ,14.45938,-72.13254,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J005750.3-720756 ,14.459945,-72.132301,0.018,
NS0025,2XMM J010102.9-720659 ,15.2618,-72.11652,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J010102.9-720658 ,15.262087,-72.116384,0.01,
NS0026,2XMM J010120.7-721118 ,15.33581,-72.18859,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J010120.6-721118 ,15.336083,-72.188594,0.005,
NS0027,2XMM J010206.3-714113 ,15.52622,-71.68767,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J010206.6-714116 ,15.527892,-71.687826,0.033,
NS0028,2XMM J010313.9-720914 ,15.80822,-72.15411,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J010313.9-720914 ,15.808059,-72.153974,0.009,
NS0029,2XMM J010337.4-720133 ,15.906,-72.02613,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J010337.5-720133 ,15.906455,-72.025913,0.016,
NS0030,2XMM J031747.6-663009 ,49.44867,-66.50272,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J031749.2-663016 ,49.455184,-66.504607,0.193,
NS0031,2XMM J053746.7-691017 ,84.44443,-69.17141,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J053747.4-691019 ,84.447521,-69.172182,0.081,
NS0032,2XMM J054010.8-691954 ,85.04516,-69.33173,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J054010.8-691954 ,85.045294,-69.331887,0.01,
NS0033,2XMM J063354.2+174614 ,98.47625,17.77069,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J063354.3+174614 ,98.476366,17.770773,0.008,
NS0034,2XMM J063354.2+174614 ,98.47625,17.77069,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J063354.2+174616 ,98.476132,17.77113,0.027,
NS0035,2XMM J073751.4-303940 ,114.46381,-30.66116,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J073751.2-303940 ,114.463516,-30.661306,0.018,
NS0036,2XMM J074833.8-674507 ,117.14101,-67.75207,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J074833.7-674507 ,117.140456,-67.752074,0.013,
NS0037,2XMM J102347.6+003841 ,155.94878,0.64469,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J102347.6+003840 ,155.948682,0.644712,0.006,
NS0038,2XMM J105759.0-522656 ,164.49596,-52.44903,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J105758.9-522656 ,164.495761,-52.4491,0.008,
NS0039,2XMM J121000.8-522628 ,182.50368,-52.44123,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J121000.8-522628 ,182.503605,-52.44122,0.003,
NS0040,2XMM J130247.6-635008 ,195.69868,-63.83572,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J130247.6-635008 ,195.698513,-63.835709,0.004,
NS0041,2XMM J160545.9+255145 ,241.4413,25.86257,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J160545.8+255145 ,241.441205,25.862581,0.005,
NS0042,2XMM J161729.3-505512 ,244.37231,-50.92022,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J161729.3-505512 ,244.372309,-50.920227,0,
NS0043,2XMM J163201.8-475228 ,248.00778,-47.87452,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J163201.8-475228 ,248.007796,-47.87445,0.004,
NS0044,2XMM J170206.6-295642 ,255.52782,-29.94516,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J170206.5-295644 ,255.527181,-29.945609,0.043,
NS0045,2XMM J170942.6-442905 ,257.42758,-44.48495,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J170942.7-442908 ,257.42801,-44.485678,0.047,
NS0046,2XMM J174702.4-285300 ,266.76059,-28.88329,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174702.9-285305 ,266.762152,-28.884893,0.126,
NS0047,2XMM J174716.1-281047 ,266.81738,-28.17995,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174716.1-281048 ,266.817333,-28.180017,0.005,
NS0048,2XMM J174722.8-280905 ,266.84537,-28.15151,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174722.8-280904 ,266.845236,-28.151344,0.012,
NS0049,2XMM J174906.8-273232 ,267.27829,-27.54232,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174906.8-273233 ,267.278701,-27.542513,0.025,
NS0050,2XMM J174912.3-272537 ,267.30118,-27.42705,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174912.4-272538 ,267.301667,-27.427286,0.03,
NS0051,2XMM J175012.8-370306 ,267.55286,-37.05174,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J175012.7-370306 ,267.552922,-37.051758,0.003,
NS0052,2XMM J180827.7-365841 ,272.11517,-36.97848,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J180827.6-365843 ,272.115179,-36.978637,0.009,
NS0053,2XMM J181129.1-192525 ,272.87146,-19.42371,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J181129.2-192527 ,272.871889,-19.424222,0.039,
NS0054,2XMM J181335.0-174958 ,273.39603,-17.83281,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J181335.1-174957 ,273.396561,-17.832534,0.035,
NS0055,2XMM J182944.0-095123 ,277.43338,-9.8564,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J182943.9-095123 ,277.433292,-9.856454,0.006,
NS0056,2XMM J185238.5+004020 ,283.16037,0.67218,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J185238.5+004019 ,283.160731,0.67213,0.022,
NS0057,2XMM J191115.9+003506 ,287.81662,0.58501,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J191116.0+003505 ,287.816769,0.584978,0.009,
NS0058,2XMM J193213.7+105933 ,293.05746,10.99256,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J193213.9+105932 ,293.058323,10.992423,0.051,
NS0059,2XMMI J170004.2-415804,255.01775,-41.96797,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J170004.3-415805 ,255.01813,-41.968199,0.022,
NS0060,2XMMI J174025.9+100006,265.10794,10.00168,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174025.9+100006 ,265.108131,10.001684,0.011,
NS0061,2XMMI J174535.5-290133,266.3985,-29.0261,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174535.6-290133 ,266.398514,-29.0261,0.001,
NS0062,2XMMI J174605.1-293054,266.52176,-29.51504,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J174605.2-293053 ,266.52171,-29.514876,0.01,
NS0063,2XMMI J180351.4-213708,270.96439,-21.61891,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J180351.4-213707 ,270.964349,-21.618674,0.014,
NS0064,2XMMI J181933.9-145802,274.89243,-14.96774,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J181934.1-145803 ,274.89239,-14.967676,0.004,
NS0065,2XMMI J183543.6-325925,278.93179,-32.99039,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J183543.6-325926 ,278.931934,-32.990602,0.015,
NS0066,2XMMI J183543.6-325925,278.93179,-32.99039,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J183543.3-325920 ,278.930636,-32.989147,0.095,
NS0067,2XMMI J202105.4+365104,305.27252,36.85126,XMMSSCLWBS      ,XMM-NEWTON   ,2CXO J202105.4+365104 ,305.272795,36.851285,0.013,
NS0068,3A 1954+319           ,298.92625,32.096944,INTREFCAT       ,INTEGRAL     ,2CXO J195542.3+320549 ,298.92637,32.096958,0.006,
NS0069,3C 58                 ,31.408333,64.828333,INTREFCAT       ,INTEGRAL     ,2CXO J020537.9+644941 ,31.40807,64.828178,0.011,
NS0070,4U 1538-522           ,235.597,-52.386,IBISCAT         ,INTEGRAL     ,2CXO J154223.3-522309 ,235.597324,-52.386052,0.012,
NS0071,4U0142+614            ,26.592144,61.752053,XRBCAT          ,             ,2CXO J014622.4+614503 ,26.593348,61.750834,0.081,
NS0072,AX J0049-729          ,12.259471,-72.848676,XRBCAT          ,             ,2CXO J004903.3-725052 ,12.263883,-72.847902,0.091,
NS0073,AX J0057.4-7325       ,14.3625,-73.425278,INTREFCAT       ,INTEGRAL     ,2CXO J005727.1-732519 ,14.362974,-73.422094,0.191,
NS0074,AX J163904-4642       ,249.773,-46.704,IBISCAT         ,INTEGRAL     ,2CXO J163905.4-464212 ,249.772776,-46.703498,0.032,
NS0075,AX J1740.2-2848       ,265.038333,-28.789722,INTREFCAT       ,INTEGRAL     ,2CXO J174009.1-284725 ,265.038037,-28.790512,0.05,
NS0076,AX J1820.5-1434       ,275.122742,-14.573339,XRBCAT          ,             ,2CXO J182030.0-143423 ,275.125384,-14.573205,0.154,
NS0077,BW ANT                ,142.334167,-31.384167,RITTERLMXB      ,             ,2CXO J092920.1-312303 ,142.334101,-31.384266,0.007,
NS0078,CEN X-3               ,170.316,-60.623,IBISCAT         ,INTEGRAL     ,2CXO J112115.1-603725 ,170.312986,-60.623829,0.102,NO
NS0079,E1048.1-5937          ,162.532607,-59.88764,XRBCAT          ,             ,2CXO J105007.5-595321 ,162.531367,-59.889177,0.099,
NS0080,E1048.1-5937          ,162.532607,-59.88764,XRBCAT          ,             ,2CXO J105007.1-595321 ,162.529818,-59.889314,0.131,
NS0081,E2259+587             ,345.28267,58.879437,XRBCAT          ,             ,2CXO J230108.2+585244 ,345.284506,58.878949,0.064,
NS0082,GRO J1744-28          ,266.153139,-28.760357,XRBCAT          ,             ,2CXO J174436.8-284537 ,266.153406,-28.760354,0.014,
NS0083,GRS 1722-30           ,261.888,-30.802,IBISCAT         ,INTEGRAL     ,2CXO J172733.1-304807 ,261.888321,-30.802216,0.021,NO
NS0084,GRS 1741.9-2853       ,266.26,-28.914,IBISCAT         ,INTEGRAL     ,2CXO J174502.3-285449 ,266.259684,-28.913859,0.019,
NS0085,GX 301-2              ,186.657,-62.771,IBISCAT         ,INTEGRAL     ,2CXO J122637.5-624613 ,186.656634,-62.770296,0.043,
NS0086,HER X-1               ,254.4575,35.3425,INTREFCAT       ,INTEGRAL     ,2CXO J165749.7+352033 ,254.457353,35.342512,0.007,
NS0087,IGR J00291+5934       ,7.262917,59.571944,INTREFCAT       ,INTEGRAL     ,2CXO J002903.0+593419 ,7.262675,59.571945,0.007,
NS0088,IGR J16597-3704       ,254.887083,-37.120556,INTREFCAT       ,INTEGRAL     ,2CXO J165932.7-370715 ,254.886434,-37.120905,0.037,
NS0089,IGR J17254-3257       ,261.353,-32.954,IBISCAT         ,INTEGRAL     ,2CXO J172524.9-325714 ,261.354147,-32.954104,0.058,
NS0090,IGR J17353-3539       ,263.848,-35.671,IBISCAT         ,INTEGRAL     ,2CXO J173523.7-354016 ,263.849058,-35.671287,0.054,
NS0091,IGR J17473-2721       ,266.825,-27.344,IBISCAT         ,INTEGRAL     ,2CXO J174718.0-272038 ,266.825156,-27.344152,0.012,
NS0092,IGR J18483-0311       ,282.072,-3.171,IBISCAT         ,INTEGRAL     ,2CXO J184817.1-031016 ,282.071619,-3.171331,0.03,
NS0093,J1744-2844            ,266.137917,-28.740833,RITTERLMXB      ,             ,2CXO J174433.0-284426 ,266.137758,-28.740797,0.009,
NS0094,J1748-2021#1          ,267.2175,-20.358889,RITTERLMXB      ,             ,2CXO J174852.1-202132 ,267.217314,-20.359012,0.013,
NS0095,J1748-2021#2          ,267.22,-20.356667,RITTERLMXB      ,             ,2CXO J174852.7-202124 ,267.219768,-20.356872,0.018,
NS0096,J1751-3037            ,267.80625,-30.623056,RITTERLMXB      ,             ,2CXO J175113.6-303726 ,267.806945,-30.62403,0.069,
NS0097,KS 1947+300           ,297.398,30.209,IBISCAT         ,INTEGRAL     ,2CXO J194935.4+301231 ,297.397762,30.208834,0.016,
NS0098,M 1812-12             ,273.776,-12.096,IBISCAT         ,INTEGRAL     ,2CXO J181506.2-120545 ,273.775986,-12.095957,0.003,
NS0099,SAX J1324.3-6313      ,201.161,-63.228,IBISCAT         ,INTEGRAL     ,2CXO J132439.4-631333 ,201.164445,-63.22596,0.154,
NS0100,SAX J1747.0-285       ,266.761,-28.883,IBISCAT         ,INTEGRAL     ,2CXO J174702.5-285259 ,266.760784,-28.883084,0.012,
NS0101,SAX J1806.5-2215      ,271.634167,-22.238056,INTREFCAT       ,INTEGRAL     ,2CXO J180632.1-221417 ,271.634072,-22.238096,0.006,
NS0102,SAX J1810.8-2609      ,272.685,-26.15,IBISCAT         ,INTEGRAL     ,2CXO J181044.4-260901 ,272.685276,-26.150372,0.027,
NS0103,SAXWFC J1520.6-5709.8 ,230.159583,-57.164,SAXWFCCAT       ,BEPPOSAX     ,2CXO J152038.5-570940 ,230.160696,-57.161116,0.177,
NS0104,SAXWFC J1751.2-3037.7 ,267.791667,-30.628083,SAXWFCCAT       ,BEPPOSAX     ,2CXO J175110.6-303738 ,267.794242,-30.627472,0.138,
NS0105,SLX 1735-269          ,264.571,-26.994,IBISCAT         ,INTEGRAL     ,2CXO J173817.0-265939 ,264.571236,-26.994189,0.017,
NS0106,SMC X-1               ,19.271,-73.443,IBISCAT         ,INTEGRAL     ,2CXO J011705.2-732634 ,19.271877,-73.443001,0.015,
NS0107,SWIFT J1626.6-5156    ,246.650833,-51.9425,INTREFCAT       ,INTEGRAL     ,2CXO J162636.5-515630 ,246.652126,-51.941825,0.063,
NS0108,SWIFT J1749.4-2807    ,267.3825,-28.134722,INTREFCAT       ,INTEGRAL     ,2CXO J174931.7-280805 ,267.382206,-28.134737,0.016,
NS0109,SWIFT J1749.4-2807    ,267.3825,-28.134722,INTREFCAT       ,INTEGRAL     ,2CXO J174931.1-280757 ,267.37983,-28.132752,0.184,
NS0110,SWIFT J1816.7-1613    ,274.178,-16.223,IBISCAT         ,INTEGRAL     ,2CXO J181642.7-161322 ,274.178003,-16.222834,0.01,
NS0111,XTE J0055-724         ,13.733642,-72.445898,XRBCAT          ,             ,2CXO J005456.2-722647 ,13.734239,-72.446658,0.047,
NS0112,XTE J0055-724         ,13.733642,-72.445898,XRBCAT          ,             ,2CXO J005456.0-722658 ,13.733657,-72.449535,0.218,
NS0113,XTE J1701-462         ,255.244,-46.186,IBISCAT         ,INTEGRAL     ,2CXO J170058.4-461108 ,255.243545,-46.185638,0.029,
NS0114,XTE J1709-267         ,257.377,-26.656,IBISCAT         ,INTEGRAL     ,2CXO J170930.3-263919 ,257.376621,-26.655548,0.034,
NS0115,XTE J1710-281         ,257.551,-28.132,IBISCAT         ,INTEGRAL     ,2CXO J171012.5-280750 ,257.552347,-28.130798,0.101,
NS0116,XTE J1739-285         ,264.975,-28.496,IBISCAT         ,INTEGRAL     ,2CXO J173953.9-282946 ,264.974746,-28.49623,0.019,
NS0117,XTE J1810-189         ,272.586,-19.07,IBISCAT         ,INTEGRAL     ,2CXO J181020.8-190410 ,272.587053,-19.069497,0.067,
NS0118,XTE J1946+274         ,296.414,27.365,IBISCAT         ,INTEGRAL     ,2CXO J194539.3+272155 ,296.413911,27.365371,0.023,
