index,class,livetime,significance,likelihood,gti_obs,var_inter_sigma,var_inter_prob,var_inter_index,var_max,var_min,var_mean,var_sigma,kp_prob,ks_prob,var_prob,var_index,flux_aper_hilim,flux_aper_lolim,flux_aper,photflux_aper_hilim,photflux_aper_lolim,photflux_aper,hard_hm,hard_hs,hard_ms,flux_powlaw,powlaw_gamma,powlaw_nh,powlaw_ampl,powlaw_stat,flux_bb,flux_bb_hilim,flux_bb_lolim,bb_kt,bb_nh,bb_ampl,bb_stat,flux_brems,brems_kt,brems_nh,brems_stat,hard_hm_hilim,hard_hm_lolim,hard_hs_hilim,hard_hs_lolim,hard_ms_hilim,hard_ms_lolim,flux_powlaw_hilim,flux_powlaw_lolim,powlaw_gamma_hilim,powlaw_gamma_lolim,powlaw_nh_hilim,powlaw_nh_lolim,powlaw_ampl_hilim,powlaw_ampl_lolim,bb_ampl_lolim,bb_ampl_hilim,flux_brems_lolim,flux_brems_hilim,brems_kt_hilim,brems_kt_lolim,brems_nh_hilim,brems_nh_lolim,bb_kt_hilim,bb_kt_lolim,bb_nh_hilim,bb_nh_lolim
24,PULSAR,23753.9,90.71,46705.49,2013-03-19T05:59:03,5.02394e-05,0.594,3.6,0.012171999999999999,0.012014,0.0120476,4.3014000000000005e-05,0.1466,0.22899999999999995,0.11239999999999999,0.0,12.614006667913467,12.660681086763525,12.63640682114173,5.978e-05,5.411666666666666e-05,5.695e-05,-0.0037,,,12.523748203992966,1.897,5.058,7.259e-05,1.196,12.666955970176513,12.641874714723352,12.693360558975739,0.5791,8.764e-07,0.0001961,3.106,12.533280628318401,4.758,2.276e-06,1.258,0.0456,-0.0531,,,,,12.503901007867428,12.544089759617258,2.036,1.764,11.06,,8.442e-05,6.262e-05,0.000188,0.000235,12.556111453222629,12.513994813637758,5.57,4.114,2.072,,0.6081,0.5502,0.5131,
0,PULSAR,9929.4,6.7,197.327,2011-09-16T17:08:38,,,,0.003425,0.00267875,0.00293275,0.00026656,0.5425,0.522,0.40225,0.5,13.410050398674292,13.588666551387433,13.489300869410608,1.319225e-05,8.893e-06,1.10535e-05,0.1886,-0.3835,-0.5309,,,,,,,,,,,,,,,,,0.3629,0.0044,-0.233,-0.5215,-0.3966,-0.649,,,,,,,,,,,,,,,,,,,,
0,PULSAR,9939.9,4.57,97.72061,2013-08-25T17:07:54,,,,0.0023960500000000003,0.001197925,0.0013401,0.0002111525,0.64375,0.68925,0.485,0.25,13.67445868200224,13.935954037135517,13.783431670795,7.192000000000001e-06,4.0412e-06,5.65125e-06,0.1387,-0.6408,-0.7083,,,,,,,,,,,,,,,,,0.4191,-0.1643,-0.4666,-0.7789,-0.5578,-0.8239,,,,,,,,,,,,,,,,,,,,
0,PULSAR,33398.4,11.04,477.2194,2006-09-16T08:43:16,3.4655350000000003e-07,0.45674999999999993,2.75,0.003188525,0.0014767,0.001616275,0.00023271600000000003,0.6112500000000001,0.52975,0.5115,1.0,13.633380207221586,13.81371793712833,13.755190174521022,4.0425799999999995e-06,2.9379600000000002e-06,3.3942599999999996e-06,0.5996,0.8695,0.5597,,,,,,,,,,,,,,,,,0.6765,0.5166,0.9238,0.8064,0.7239,0.3816,,,,,,,,,,,,,,,,,,,,
1,PULSAR,58387.1,11.04,477.2194,2007-11-10T13:53:44,3.4655350000000003e-07,0.45674999999999993,2.75,0.0016891999999999999,0.0013800499999999999,0.0014119750000000002,4.78355e-05,0.33875,0.49599999999999994,0.28675,0.0,13.678469090282041,13.782090918557051,13.733725017176623,5.03394e-06,3.25118e-06,3.66086e-06,0.4847,0.8507,0.6171,13.420559402860203,1.537,109.9,1.104e-05,0.414,13.442974277613617,13.383839687152417,13.538801711377507,1.131,24.38,2.845e-06,0.682,13.396855627379818,13.58,104.1,0.42,0.5565,0.4091,0.9126,0.7801,0.7614,0.4616,13.364616795952502,13.527389802403956,1.937,1.175,155.2,73.47,1.942e-05,6.588e-06,1.783e-06,4.574e-06,13.480434499119491,13.335264031481294,795.1,6.586,124.3,71.94,1.297,0.9934,48.07,5.328
0,PULSAR,56793.4,19.93,1782.775,2002-03-31T08:13:40,9.348539999999999e-07,0.6044,2.8,0.00416175,0.002621525,0.0028147999999999997,0.00024166825,0.5800000000000001,0.63525,0.42674999999999996,1.5,13.738256698491963,13.817343100505333,13.775472634794793,5.99452e-06,5.04086e-06,5.52268e-06,-0.05,0.6071,0.6371,13.42712839779952,3.095,121.8,6.225e-05,1.273,13.503762454833264,13.460798400705873,13.579879151914296,0.5644,49.68,4.698e-05,2.282,13.44490555142168,1.828,89.53,1.533,0.0156,-0.1156,0.6727,0.5328,0.6952,0.5703,13.390725827595412,13.471211808225103,3.396,2.822,137.9,107.5,8.498e-05,4.652e-05,3.164e-05,7.224e-05,13.50626319772316,13.4071573168689,2.223,1.518,100.7,79.63,0.6162,0.5142,60.8,39.98
1,PULSAR,60538.8,19.93,1782.775,2004-10-31T08:56:55,9.348539999999999e-07,0.6044,2.8,0.00397775,0.0031915000000000003,0.0032683249999999994,0.0001069225,0.5565,0.719,0.299,0.5,13.66524877860353,13.735900300399914,13.698566298162136,6.9292e-06,5.7917200000000005e-06,6.3708999999999994e-06,-0.0512,0.6034,0.6334,13.37716452047848,3.059,120.1,6.741e-05,1.228,13.481486060122112,13.439495584804943,13.594312213327223,0.5335,51.77,6.565e-05,2.417,13.392866795608434,1.891,86.36,1.572,0.0106,-0.1143,0.6677,0.5365,0.6927,0.5753,13.338187314462738,13.4185054577091,3.372,2.778,137.2,105.2,9.345e-05,4.987e-05,4.12e-05,0.0001107,13.442853857681637,13.359021942641668,2.328,1.551,97.64,76.46,0.5907,0.4792,64.98,40.62
2,PULSAR,18896.8,19.93,1782.775,2004-11-02T20:13:59,9.348539999999999e-07,0.6044,2.8,0.0041119749999999995,0.0022857999999999997,0.00252395,0.00031228,0.436,0.42874999999999996,0.419,0.5,13.672573627471541,13.816758635577633,13.739656666566221,5.81084e-06,4.11772e-06,4.883999999999999e-06,-0.015,0.5347,0.5422,,,,,,,,,,,,,,,,,0.1118,-0.1468,0.669,0.3904,0.6702,0.4116,,,,,,,,,,,,,,,,,,,,
0,PULSAR,19952.1,10.27,855.8119,2012-07-10T06:07:51,,,,0.00346688,0.0018236200000000002,0.00263258,0.00066909,0.6559999999999999,0.6479999999999999,0.6910000000000001,3.0,13.521145032471336,13.66199397182798,13.585173668888853,1.1825000000000001e-05,7.6086e-06,9.7566e-06,0.1162,-0.1537,-0.2636,,,,,,,,,,,,,,,,,0.2355,-0.0094,-0.0356,-0.2692,-0.1543,-0.3679,,,,,,,,,,,,,,,,,,,,
0,PULSAR,43607.1,144.29,62909.28,2000-03-11T00:36:25,9.7122e-06,0.7828,5.0,0.045308,0.0450704,0.045112,4.6872e-05,0.5404,0.4518,0.1224,0.0,12.46845415567127,12.490022892678821,12.479087232293459,9.610539999999999e-05,9.116580000000001e-05,9.36418e-05,0.1936,0.3273,0.1424,12.115204636051018,1.754,38.61,0.0002123,0.866,12.175028538876306,12.165579296318468,12.187554597127244,0.7978,1.583,0.0001656,1.765,12.120216219909585,7.416,31.6,0.904,0.213,0.173,0.3492,0.3054,0.1668,0.1193,12.104577453960593,12.12528631124222,1.809,1.701,40.87,36.43,0.0002249,0.0002005,0.000153,0.0001794,12.132532512140948,12.11069829749369,8.433,6.592,33.29,29.97,0.8162,0.7796,2.985,0.2428
1,PULSAR,159127.1,144.29,62909.28,2006-10-16T18:09:38,9.7122e-06,0.7828,5.0,0.03449386,0.03445524,0.034461900000000004,1.003988e-05,0.5702,0.4998,0.1032,0.0,12.479697297173635,12.497747725564466,12.488563189617079,9.623e-05,9.025e-05,9.3242e-05,0.1711,0.3798,0.2236,12.132886220168023,2.005,55.4,0.0002895,1.242,12.174054856796152,12.169090700453557,12.17966715510059,0.8047,3.18e-05,0.0001593,2.586,12.136142038116027,5.313,40.5,1.357,0.183,0.1593,0.3979,0.3616,0.2442,0.203,12.127435856909349,12.139242876918457,2.046,1.964,58.11,52.77,0.0003042,0.0002757,0.0001547,0.0001668,12.142607189079099,12.130005999878259,5.666,4.999,42.42,38.61,0.8135,0.7947,1.159,
2,PULSAR,44298.4,144.29,62909.28,2006-10-02T05:51:55,9.7122e-06,0.7828,5.0,0.0421475,0.041977499999999994,0.042065,8.487325e-05,0.5702499999999999,0.5395,0.07075000000000001,0.0,12.452611779468947,12.498472445513404,12.474918895239774,9.572199999999999e-05,8.4748e-05,9.023399999999999e-05,0.1849,0.401,0.2336,12.144299169164563,1.98,60.92,0.0002823,1.013,12.183294816333484,12.171404543628297,12.198664904325453,0.831,2.622,0.0001401,1.722,12.146788665496683,5.67,45.61,1.081,0.2067,0.1605,0.4366,0.3666,0.2755,0.1943,12.132709330145117,12.156082361993608,2.061,1.901,66.57,55.61,0.0003115,0.0002564,0.000126,0.000156,12.16045910703103,12.135845043997975,6.466,5.009,49.72,41.82,0.8547,0.8079,5.805,
3,PULSAR,153953.6,144.29,62909.28,2006-10-03T14:23:33,9.7122e-06,0.7828,5.0,0.03507334,0.03503854,0.03504902,1.03138e-05,0.3298,0.3982,0.1004,0.0,12.47381171789028,12.489133409266364,12.482257947383802,9.747000000000001e-05,9.1526e-05,9.454399999999998e-05,0.1949,0.3573,0.1749,12.1170772093974,1.96,53.6,0.0002839,0.878,12.15676722190199,12.150826366901173,12.163359458427227,0.8132,2.935e-05,0.000159,2.089,12.120158944013438,5.601,39.96,0.962,0.2067,0.183,0.3754,0.3404,0.1955,0.1555,12.1114274031424,12.122974384132752,2.0,1.921,56.3,51.0,0.000298,0.0002707,0.0001546,0.0001659,12.126505017743831,12.11429961987167,5.981,5.256,41.91,38.09,0.8221,0.8038,1.031,
4,PULSAR,39349.5,144.29,62909.28,2006-09-13T15:59:39,9.7122e-06,0.7828,5.0,0.043137499999999995,0.043015,0.043082499999999996,5.5785499999999996e-05,0.58175,0.6015,0.054,0.0,12.438996462942638,12.485261040491055,12.461514239841625,0.00010231199999999999,8.9656e-05,9.5994e-05,0.1899,0.341,0.1611,12.13864483980674,1.848,46.37,0.0002323,1.23,12.184887341810187,12.17134010346468,12.197705288602537,0.8316,7.996e-07,0.000138,1.936,12.140561464544943,6.893,34.84,1.272,0.2142,0.1655,0.3766,0.3054,0.2017,0.1218,12.126563136777962,12.149844077577908,1.929,1.771,51.48,41.63,0.0002557,0.0002116,0.0001346,0.0001478,12.15422003288811,12.129479049987236,8.075,5.977,38.54,31.36,0.8541,0.8142,0.7959,
5,PULSAR,64959.1,144.29,62909.28,2006-10-20T12:28:37,9.7122e-06,0.7828,5.0,0.043695,0.043637499999999996,0.043664999999999995,2.816975e-05,0.17175,0.4315,0.041499999999999995,0.0,12.308865440510584,12.394128477564589,12.349399159982895,9.8112e-05,8.9e-05,9.361599999999999e-05,0.1899,0.3735,0.1974,12.124533584133614,1.912,52.3,0.0002641,1.062,12.165388579277312,12.155771418698372,12.174314291978241,0.8241,1.159e-06,0.0001485,1.816,12.12644690648638,6.16,38.89,1.111,0.2092,0.1718,0.4016,0.3454,0.2292,0.1655,12.115261262230367,12.133594501621944,1.977,1.849,56.72,48.14,0.0002858,0.0002444,0.0001459,0.0001575,12.135370275454488,12.1170772093974,6.885,5.538,42.05,35.96,0.838,0.8099,1.06,
6,PULSAR,47700.4,144.29,62909.28,2006-10-07T11:42:03,9.7122e-06,0.7828,5.0,0.034320300000000005,0.034204439999999996,0.03423766,3.136e-05,0.5254000000000001,0.5648,0.1484,0.2,12.47002070771845,12.502480444197277,12.485962544212,9.932999999999999e-05,8.814e-05,9.3726e-05,0.2249,0.3748,0.1636,12.129479049987236,1.851,51.47,0.0002435,0.941,12.167171870460647,12.157265981051731,12.17947015147648,0.8476,1.693e-06,0.0001329,1.501,12.133240216504891,6.65,40.03,0.959,0.2467,0.203,0.4079,0.3429,0.2017,0.1255,12.119072134732916,12.139542204576529,1.924,1.781,56.57,46.71,0.0002664,0.0002232,0.0001306,0.0001438,12.145693958198919,12.122743866886413,7.647,5.855,43.82,36.49,0.8648,0.8293,2.017,
0,PULSAR,9936.3,9.99,634.4813,2012-12-14T05:44:19,,,,0.007411000000000001,0.0058152,0.00615775,0.00031638500000000003,0.744,0.661,0.3305,0.25,13.066373537504404,13.183941075673763,13.120058729367665,2.85535e-05,2.2138750000000002e-05,2.5405750000000003e-05,-0.4035,-0.8407,-0.6596,,,,,,,,,,,,,,,,,-0.2467,-0.5553,-0.7864,-0.8888,-0.5928,-0.7202,,,,,,,,,,,,,,,,,,,,
0,PULSAR,59224.3,18.02,1099.559,2009-10-08T07:13:01,,,,0.00469675,0.0035554999999999996,0.00369725,0.00020385500000000002,0.653,0.607,0.32225000000000004,0.5,13.414877813693185,13.483662979376387,13.447757771643298,1.3948e-05,1.205325e-05,1.3008249999999999e-05,-0.0537,-0.381,-0.3348,13.21140744407964,2.332,11.93,2.22e-05,1.26,13.427942010073696,13.38923340522673,13.49839307758117,0.3744,1.488e-06,0.0002113,3.501,13.224025668870631,3.036,5.585e-06,1.487,0.0156,-0.1243,-0.3217,-0.4403,-0.278,-0.3879,13.180587688790675,13.240181122625174,2.545,2.139,17.79,6.501,2.65e-05,1.87e-05,0.0001421,0.0003004,13.256098449514822,13.196611175016386,3.607,2.5,3.148,,0.4145,0.3428,1.004,
0,PULSAR,9920.7,3.0,41.15043,2010-05-12T23:10:44,,,,0.0013269,0.0007016,0.0008284333333333332,0.00012301333333333334,0.633,0.5963333333333334,0.4843333333333333,0.3333333333333333,14.04418000959742,14.456046748646827,14.201004265556119,4.227e-06,1.625025e-06,2.9260000000000004e-06,0.2848,-0.0037,-0.3073,,,,,,,,,,,,,,,,,0.594,-0.0593,0.3829,-0.3729,0.0993,-0.6452,,,,,,,,,,,,,,,,,,,,
0,PULSAR,9933.4,12.86,603.3304,2002-09-16T19:46:41,4.19955e-07,0.3745,1.5,0.0036525000000000004,0.003025,0.003181,0.00018015000000000001,0.10999999999999999,0.22349999999999998,0.2415,0.0,13.14063750525044,13.325102440039895,13.221819797615952,4.47382e-06,2.725472e-06,3.4962199999999994e-06,0.9094,0.9994,0.9994,,,,,,,,,,,,,,,,,0.9663,0.8301,1.0,0.9438,1.0,0.2804,,,,,,,,,,,,,,,,,,,,
1,PULSAR,89511.6,12.86,603.3304,2010-12-08T07:35:51,4.19955e-07,0.3745,1.5,0.0017381333333333334,0.0016597333333333332,0.0016871333333333333,2.6365666666666667e-05,0.8866666666666667,0.8533333333333334,0.25166666666666665,0.0,13.528980659366214,13.609191315705809,13.572767140884016,4.57374e-06,3.0266400000000002e-06,3.3134500000000004e-06,0.9044,0.9831,0.6896,13.278766629982723,0.034,197.4,1.912e-06,0.852,13.319120825573188,13.234480456902048,13.724688645458189,3.287,119.6,2.571e-07,0.954,13.286173575619475,100.0,439.8,1.473,0.9313,0.8751,0.9975,0.965,0.8988,0.4229,13.224098421108327,13.414764936634224,0.489,-0.404,293.4,117.0,3.977e-06,9.37e-07,9.941e-08,5.34e-07,13.331800515801339,13.24741382125959,,44.37,519.7,379.3,5.77,2.342,182.1,68.78
0,PULSAR,24735.6,4.19,63.20605,2012-12-13T00:06:11,,,,0.001607,0.000743,0.000798,0.0001137,0.462,0.315,0.6315,1.5,13.932541354843755,14.17387334433727,14.03494418619313,1.76532e-06,7.2148e-07,1.02602e-06,0.6783,0.8707,0.446,,,,,,,,,,,,,,,,,0.8226,0.4991,0.9725,0.7252,0.7876,0.0294,,,,,,,,,,,,,,,,,,,,
0,PULSAR,9841.8,3.88,65.95003,2012-09-30T01:27:45,,,,0.0020176666666666667,0.0009110333333333332,0.0012854000000000001,0.00031097,0.511,0.6333333333333334,0.5186666666666667,0.3333333333333333,13.675408914239073,13.956989623389234,13.789989314850317,4.756e-06,2.3599999999999994e-06,3.58725e-06,0.3473,0.4647,0.0999,,,,,,,,,,,,,,,,,0.5603,0.1068,0.7302,0.1668,0.4778,-0.243,,,,,,,,,,,,,,,,,,,,
0,PULSAR,93870.5,14.23,767.5616,2013-09-15T00:57:39,3.409975e-07,0.45625,2.5,0.0009649249999999999,0.0007682925,0.0007780275000000001,2.487525e-05,0.2005,0.23274999999999998,0.3005,0.0,13.835810035190244,13.933786856732215,13.8814095925041,2.924875e-06,2.28965e-06,2.61295e-06,0.5297,0.7433,0.3398,,,,,,,,,,,,,,,,,0.6052,0.4503,0.8314,0.6465,0.5278,0.1493,,,,,,,,,,,,,,,,,,,,
1,PULSAR,39617.4,14.23,767.5616,2003-02-09T13:01:32,3.409975e-07,0.45625,2.5,0.0030894750000000004,0.00103035,0.001145975,0.000252665,0.45875,0.4885,0.676,1.0,13.740077180454238,13.864510355787212,13.797718117233021,2.7191600000000003e-06,1.9680400000000003e-06,2.31776e-06,0.5222,0.7883,0.451,,,,,,,,,,,,,,,,,0.6152,0.4229,0.8613,0.7064,0.6165,0.2742,,,,,,,,,,,,,,,,,,,,
2,PULSAR,93868.3,14.23,767.5616,2013-06-14T11:01:00,3.409975e-07,0.45625,2.5,0.0010193,0.0009394075000000001,0.0009522075,1.5163999999999999e-05,0.63475,0.5807500000000001,0.2525,0.0,13.757035167126162,13.844910790891626,13.798751080056377,3.55705e-06,2.856275e-06,3.2066499999999996e-06,0.5397,0.7608,0.366,13.588717086982616,1.729,128.1,9.69e-06,1.101,13.613322716039162,13.564474148501345,13.688034339631633,1.069,34.3,2.386e-06,1.245,13.570570735618212,9.49,113.6,1.094,0.6065,0.4703,0.8351,0.6802,0.5315,0.1993,13.538201442474891,13.670805584911548,2.107,1.379,171.5,91.58,1.641e-05,5.897e-06,1.55e-06,3.69e-06,13.626904012921273,13.527389802403956,35.02,5.115,145.7,85.67,1.204,0.954,58.85,13.98
0,PULSAR,9467.9,94.01,60347.81,2003-04-21T17:22:10,8.061540000000001e-05,0.8455999999999999,6.2,0.06320224999999999,0.061499750000000006,0.062365250000000004,0.0008518035,0.46125000000000005,0.43799999999999994,0.2605,0.5,11.899341399491146,11.938859329588821,11.918649091095691,0.000174836,0.00015645996,0.0001656486,0.7445,0.9357,0.6259,11.603103550857476,-0.143,38.43,5.5e-05,1.182,11.613679426105953,11.59108197915322,11.6613443344213,3.498,8.639,9.028e-06,1.408,11.709520186669327,100.0,185.6,2.603,0.7639,0.7239,0.9488,0.92,0.6989,0.5515,11.586197483230649,11.620875853929608,-0.02,-0.264,49.97,28.04,6.593e-05,4.594e-05,6.785e-06,1.169e-05,11.726998727936262,11.693146251306992,,89.65,201.3,171.4,4.134,3.038,15.71,2.263
1,PULSAR,9892.3,94.01,60347.81,2003-04-28T06:24:30,8.061540000000001e-05,0.8455999999999999,6.2,0.073798,0.07364325,0.07365374999999999,2.0980000000005203e-05,0.61775,0.52175,0.0185,0.0,11.819499943738998,11.851463666531503,11.835223467629106,0.000163932,0.00014865659999999998,0.000154916,0.752,0.9194,0.5409,11.624336386039115,-0.169,37.2,5.018e-05,1.241,11.638649975647734,11.617082864912469,11.675717544702307,3.344,9.48,9.273e-06,1.404,11.724919101543142,100.0,203.9,2.66,0.7714,0.7314,0.935,0.9038,0.6177,0.4628,11.606424796730412,11.64359167296102,-0.046,-0.29,49.62,26.24,6.031e-05,4.191e-05,7.037e-06,1.193e-05,11.743282254022512,11.708409174341998,,89.53,222.3,187.8,3.916,2.925,17.07,2.745
