name,ra,dec,usrid,separation,probability,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,likelihood_class,conf_flag,sat_src_flag,streak_src_flag,flux_aper_b,flux_aper_lolim_b,flux_aper_hilim_b,flux_aper_w,flux_aper_lolim_w,flux_aper_hilim_w
 2CXO J000701.5+730308, 00 07 01.57,+73 03 08.13,1,0.16,0.06,0.71,0.71,0,15.5,                TRUE,FALSE,FALSE,FALSE,         ,         ,         ,1.959E-14,1.74E-14,2.178E-14
 2CXO J002316.8+092323, 00 23 16.89,+09 23 23.96,2,0.26,0.06,0.72,0.72,179.6,6.39,                TRUE,FALSE,FALSE,FALSE,1.737E-14,1.466E-14,2.009E-14,         ,         ,         
 2CXO J010111.0-642230, 01 01 11.09,-64 22 30.64,5,0.66,0.06,0.73,0.73,177.4,4.89,                TRUE,FALSE,FALSE,FALSE,3.574E-14,2.843E-14,4.305E-14,         ,         ,         
 2CXO J024818.6+602134, 02 48 18.65,+60 21 34.97,10,0.21,0.07,0.82,0.79,68.7,1.84,                TRUE,FALSE,FALSE,FALSE,3.911E-15,1.726E-15,5.982E-15,         ,         ,         
 2CXO J043715.8-471508, 04 37 15.82,-47 15 08.64,13,0.77,0.06,0.71,0.71,0,113.03,                TRUE,FALSE,FALSE,FALSE,6.181E-13,6.052E-13,6.303E-13,         ,         ,         
 2CXO J063344.1+063230, 06 33 44.14,+06 32 30.41,20,0.8,0.06,0.71,0.71,0.3,14.54,                TRUE,FALSE,FALSE,FALSE,8.413E-14,7.845E-14,8.982E-14,         ,         ,         
 2CXO J063354.3+174614, 06 33 54.33,+17 46 14.78,21,0.59,0.06,0.71,0.71,26.8,90.71,                TRUE, TRUE,FALSE,FALSE,4.279E-13,4.215E-13,4.339E-13,         ,         ,         
 2CXO J102827.8-581906, 10 28 27.87,-58 19 06.60,34,0.39,0.06,0.73,0.72,108.6,6.7,                TRUE,FALSE,FALSE,FALSE,6.348E-14,5.398E-14,7.297E-14,         ,         ,         
 2CXO J104432.8-573719, 10 44 32.86,-57 37 19.10,35,0.58,0.06,0.74,0.73,73.1,4.57,                TRUE,FALSE,FALSE,FALSE,3.22E-14,2.495E-14,3.904E-14,         ,         ,         
 2CXO J111214.8-610330, 11 12 14.88,-61 03 30.72,39,0.69,0.06,0.72,0.72,0,11.04,                TRUE,FALSE,FALSE,FALSE,4.466E-14,4.147E-14,4.766E-14,         ,         ,         
 2CXO J111914.2-612749, 11 19 14.28,-61 27 49.20,40,0.23,0.06,0.71,0.71,96.9,19.93,                TRUE, TRUE,FALSE,FALSE,4.202E-14,3.958E-14,4.431E-14,         ,         ,         
 2CXO J112401.1-365319, 11 24 01.13,-36 53 19.13,41,0.18,0.06,0.73,0.72,113.5,10.27,                TRUE,FALSE,FALSE,FALSE,6.004E-14,5.418E-14,6.589E-14,         ,         ,         
 2CXO J112439.1-591619, 11 24 39.16,-59 16 19.46,42,0.7,0.06,0.71,0.71,99.8,144.29,                TRUE,FALSE,FALSE,FALSE,8.254E-13,8.172E-13,8.331E-13,         ,         ,         
 2CXO J123111.3-141143, 12 31 11.30,-14 11 43.92,45,0.12,0.06,0.72,0.72,168.3,9.99,                TRUE,FALSE,FALSE,FALSE,1.517E-13,1.356E-13,1.668E-13,         ,         ,         
 2CXO J135702.5-642929, 13 57 02.53,-64 29 29.94,46,0.72,0.06,0.71,0.71,87.5,18.02,                TRUE,FALSE,FALSE,FALSE,7.092E-14,6.692E-14,7.493E-14,         ,         ,         
 2CXO J141330.2-620535, 14 13 30.22,-62 05 35.97,48,0.63,0.08,0.92,0.86,143.9,3,                TRUE, TRUE,TRUE,FALSE,1.215E-14,8.103E-15,1.621E-14,         ,         ,         
 2CXO J142008.1-604817, 14 20 08.19,-60 48 17.33,50,0.84,0.06,0.72,0.72,81.8,12.86,                TRUE, TRUE,FALSE,FALSE,6.833E-14,6.353E-14,7.312E-14,         ,         ,         
 2CXO J142958.5-591136, 14 29 58.50,-59 11 36.03,51,0.63,0.06,0.75,0.74,132.8,4.19,                TRUE,FALSE,FALSE,FALSE,1.809E-14,1.377E-14,2.241E-14,         ,         ,         
 2CXO J145930.2-605320, 14 59 30.25,-60 53 20.27,53,0.85,0.06,0.74,0.73,160.9,3.88,                TRUE,FALSE,FALSE,FALSE,3.139E-14,2.305E-14,3.924E-14,         ,         ,         
 2CXO J150927.1-585056, 15 09 27.16,-58 50 56.26,54,0.39,0.06,0.71,0.71,11,14.23,                TRUE,FALSE,FALSE,FALSE,2.91E-14,2.746E-14,3.065E-14,         ,         ,         
 2CXO J151355.6-590809, 15 13 55.63,-59 08 09.21,55,0.33,0.06,0.71,0.71,0,94.01,                TRUE,FALSE,FALSE,FALSE,2.041E-12,2.001E-12,2.081E-12,         ,         ,         
 2CXO J151419.0-494615, 15 14 19.08,-49 46 15.95,56,0.43,0.08,1.03,0.84,94.9,2.63,                TRUE,FALSE,FALSE,FALSE,4.925E-15,3.015E-15,6.834E-15,         ,         ,         
 2CXO J153127.8-561055, 15 31 27.90,-56 10 55.33,57,0.19,0.07,0.8,0.79,174.9,3.31,                TRUE,FALSE,FALSE,FALSE,1.872E-14,1.291E-14,2.42E-14,         ,         ,         
 2CXO J161436.5-223031, 16 14 36.51,-22 30 31.06,59,0.26,0.06,0.72,0.71,169,9.04,                TRUE,FALSE,FALSE,FALSE,2.187E-14,1.943E-14,2.43E-14,         ,         ,         
 2CXO J165839.3-532406, 16 58 39.35,-53 24 06.95,62,0.19,0.09,1.05,1.05,0,4.26,                TRUE,FALSE,FALSE,FALSE,1.138E-14,8.489E-15,1.427E-14,         ,         ,         
 2CXO J170252.4-412848, 17 02 52.49,-41 28 48.25,63,0.28,0.07,0.8,0.77,170.9,2.61,                TRUE,FALSE,FALSE,FALSE,6.868E-15,3.815E-15,9.768E-15,         ,         ,         
 2CXO J171813.6-382517, 17 18 13.60,-38 25 17.96,66,0.57,0.06,0.72,0.72,80.1,15.54,                TRUE,FALSE,FALSE,FALSE,7.847E-14,7.327E-14,8.337E-14,         ,         ,         
 2CXO J174429.4-113454, 17 44 29.40,-11 34 54.92,71,0.09,0.06,0.71,0.71,87.6,14.8,                TRUE,FALSE,FALSE,FALSE,1.944E-14,1.813E-14,2.074E-14,         ,         ,         
 2CXO J181037.3+174437, 18 10 37.31,+17 44 37.37,78,0.24,0.06,0.75,0.73,10.9,6.27,                TRUE,FALSE,FALSE,FALSE,1.835E-14,1.539E-14,2.13E-14,         ,         ,         
 2CXO J181323.7-124600, 18 13 23.77,-12 46 00.30,79,0.72,0.06,0.71,0.71,1.9,33.38,                TRUE,FALSE,FALSE,FALSE,5.424E-13,5.262E-13,5.586E-13,         ,         ,         
 2CXO J182608.5-125634, 18 26 08.54,-12 56 34.58,81,0.61,0.06,0.72,0.72,0,12.96,                TRUE, TRUE,FALSE,FALSE,6.409E-14,5.916E-14,6.902E-14,         ,         ,         
 2CXO J183613.7+592530, 18 36 13.70,+59 25 30.08,84,0.44,0.06,0.71,0.71,2.4,10.02,                TRUE,FALSE,FALSE,FALSE,2.568E-14,2.303E-14,2.833E-14,         ,         ,         
 2CXO J193938.5+213459, 19 39 38.56,+21 34 59.39,90,0.26,0.06,0.71,0.71,82.9,20.56,                TRUE,FALSE,FALSE,FALSE,1.831E-13,1.74E-13,1.917E-13,         ,         ,         
 2CXO J195936.7+204814, 19 59 36.75,+20 48 14.86,95,0.29,0.06,0.71,0.71,0,34.31,                TRUE,FALSE,FALSE,FALSE,5.019E-14,4.851E-14,5.187E-14,         ,         ,         
 2CXO J201722.6+060305, 20 17 22.69,+06 03 05.35,96,0.27,0.06,0.77,0.76,31.6,3.82,                TRUE,FALSE,FALSE,FALSE,1.013E-14,7.353E-15,1.275E-14,         ,         ,         
 2CXO J202819.8+333204, 20 28 19.88,+33 32 04.02,99,0.21,0.07,0.8,0.76,47.5,2.97,                TRUE,FALSE,FALSE,FALSE,4.986E-15,3.226E-15,6.648E-15,         ,         ,         
 2CXO J203213.1+412724, 20 32 13.14,+41 27 24.27,102,0.45,0.06,0.72,0.72,43.8,8.11,                TRUE, TRUE,FALSE,FALSE,6.448E-14,5.778E-14,7.118E-14,         ,         ,         
 2CXO J204320.8+171129, 20 43 20.86,+17 11 29.22,103,0.33,0.06,0.78,0.77,22.8,2.8,                TRUE,FALSE,FALSE,FALSE,7.96E-15,4.995E-15,1.077E-14,         ,         ,         
 2CXO J204710.2+105307, 20 47 10.25,+10 53 07.82,105,0.29,0.06,0.77,0.75,138.9,3.75,                TRUE,FALSE,FALSE,FALSE,6.51E-15,4.745E-15,8.275E-15,         ,         ,         
 2CXO J205107.5-082737, 20 51 07.51,-08 27 37.76,106,0.05,0.06,0.72,0.72,35.2,5.69,                TRUE,FALSE,FALSE,FALSE,2.793E-15,2.043E-15,3.502E-15,         ,         ,         
 2CXO J212443.8-335844, 21 24 43.85,-33 58 44.74,109,0.02,0.06,0.71,0.71,90,17.47,                TRUE,FALSE,FALSE,FALSE,6.683E-14,6.303E-14,7.042E-14,         ,         ,         
 2CXO J213955.9+471613, 21 39 56.00,+47 16 13.43,110,0.85,0.06,0.75,0.74,39.6,3.2,                TRUE,FALSE,FALSE,FALSE,7.435E-15,5.045E-15,9.825E-15,         ,         ,         
 2CXO J221438.8+300038, 22 14 38.85,+30 00 38.13,111,0.03,0.06,0.72,0.72,105.1,7.83,                TRUE,FALSE,FALSE,FALSE,4.468E-14,3.892E-14,5.044E-14,         ,         ,         
 2CXO J221532.7+513536, 22 15 32.71,+51 35 36.58,112,0.39,0.06,0.71,0.71,111.2,10.37,                TRUE,FALSE,FALSE,FALSE,8.314E-14,7.481E-14,9.148E-14,         ,         ,         
 2CXO J224142.0-523636, 22 41 42.01,-52 36 36.22,116,0.21,0.06,0.73,0.72,32.3,8.23,                TRUE,FALSE,FALSE,FALSE,4.501E-14,3.905E-14,5.061E-14,         ,         ,         
