,SRC_ID,A_NAME,B_DEC,B_NAME,B_RA,DEC,RA,XOFFSET_,near_gc,near_gc_dist
0,PL0001,PSR J0007+7303 ,73.05225899999999,2CXO J000701.5+730308 ,1.7565549999999999,73.05205600000001,1.7570830000000002,0.015,no_cluster,
1,PL0002,PSR J0023+0923 ,9.389989,2CXO J002316.8+092323 ,5.820373,9.389963,5.8203260000000006,0.003,no_cluster,
2,PL0003,PSR J0100-7211 ,-72.192701,2CXO J010043.0-721133 ,15.179341,-72.192667,15.179292000000002,0.002,no_cluster,
3,PL0004,PSR J0101-6422 ,-64.375178,2CXO J010111.0-642230 ,15.296214,-64.375047,15.296318,0.008,no_cluster,
4,PL0005,PSR J0146+6145 ,61.750834,2CXO J014622.4+614503 ,26.593348,61.750778000000004,26.593417,0.004,no_cluster,
5,PL0006,PSR J0205+6449 ,64.82817800000001,2CXO J020537.9+644941 ,31.408070000000002,64.828148,31.408009999999997,0.002,no_cluster,
6,PL0007,PSR J0248+6021 ,60.359713,2CXO J024818.6+602134 ,42.077715999999995,60.359643999999996,42.077571,0.006,no_cluster,
7,PL0008,PSR J0357+3205 ,32.089093,2CXO J035752.3+320520 ,59.467935,32.090278000000005,59.46875,0.08199999999999999,no_cluster,
8,PL0009,PSR J0358+5413 ,54.220487,2CXO J035853.7+541313 ,59.723884999999996,54.220496,59.723849,0.001,no_cluster,
9,PL0010,PSR J0359+5414 ,54.248739,2CXO J035926.0+541455 ,59.858627,54.24880600000001,59.858375,0.01,no_cluster,
10,PL0011,PSR J0418+5732 ,57.53971899999999,2CXO J041833.8+573222 ,64.640939,57.539697,64.641113,0.006,no_cluster,
11,PL0012,PSR J0437-4715 ,-47.252399,2CXO J043715.8-471508 ,69.315921,-47.252531,69.316234,0.015,no_cluster,
12,PL0013,PSR J0501+4516 ,45.276135,2CXO J050106.7+451634 ,75.27816700000001,45.276089,75.27816700000001,0.003,no_cluster,
13,PL0014,PSR J0525-6607 ,-66.076702,2CXO J052600.9-660436 ,81.503755,-66.07675,81.50375,0.003,no_cluster,
14,PL0015,PSR J0537-6910 ,-69.17218199999999,2CXO J053747.4-691019 ,84.447521,-69.172189,84.447567,0.001,no_cluster,
15,PL0016,PSR J0538+2817 ,28.286016999999998,2CXO J053825.0+281709 ,84.6044,28.285878000000004,84.604405,0.008,no_cluster,
16,PL0017,PSR J0540-6919 ,-69.331887,2CXO J054010.8-691954 ,85.045294,-69.331714,85.046675,0.031,no_cluster,
17,PL0018,PSR J0630-2834 ,-28.578623999999998,2CXO J063049.4-283443 ,97.705913,-28.57855,97.70585200000001,0.005,no_cluster,
18,PL0019,PSR J0633+0632 ,6.54178,2CXO J063344.1+063230 ,98.433929,6.543028,98.434208,0.077,no_cluster,
19,PL0020,PSR J0633+1746 ,17.770521,2CXO J063354.2+174613 ,98.475897,17.770253,98.475638,0.022000000000000002,no_cluster,
20,PL0021,PSR J0659+1414 ,14.239219,2CXO J065948.1+141421 ,104.95073400000001,14.238722000000001,104.95081699999999,0.03,no_cluster,
21,PL0022,PSR J0729-1448 ,-14.810382999999998,2CXO J072916.3-144837 ,112.318297,-14.810222,112.318542,0.017,no_cluster,
22,PL0023,PSR J0734-1559 ,-15.988759,2CXO J073445.6-155919 ,113.690409,-15.9884,113.69039599999999,0.022000000000000002,no_cluster,
23,PL0024,PSR J0737-3039A,-30.661306,2CXO J073751.2-303940 ,114.463516,-30.661309999999997,114.46353500000001,0.001,no_cluster,
24,PL0025,PSR J0821-4300 ,-43.004826,2CXO J082157.3-430017 ,125.488948,-43.004743,125.48902199999999,0.006,no_cluster,
25,PL0026,PSR J0835-4510 ,-45.176291,2CXO J083520.6-451034 ,128.835887,-45.176353999999996,128.835881,0.004,no_cluster,
26,PL0027,PSR J0908-4913 ,-49.218183,2CXO J090835.4-491305 ,137.147533,-49.218056,137.14775,0.011000000000000001,no_cluster,
27,PL0028,PSR J1016-5857,-58.953157,2CXO J101621.2-585711 ,154.08857,-58.9534,154.0882,0.019,no_cluster,
28,PL0029,PSR J1023-5746,-57.768544999999996,2CXO J102302.8-574606 ,155.761818,-57.7698,155.7609,0.081,no_cluster,
29,PL0030,PSR J1023+0038 ,0.644712,2CXO J102347.6+003840 ,155.94868200000002,0.644679,155.948697,0.002,no_cluster,
30,PL0031,PSR J1028-5819 ,-58.318498999999996,2CXO J102827.8-581906 ,157.116106,-58.318111,157.116667,0.028999999999999998,no_cluster,
31,PL0032,PSR J1044-5737 ,-57.621974,2CXO J104432.8-573719 ,161.136919,-57.622028,161.136667,0.009000000000000001,no_cluster,
32,PL0033,PSR J1048-5832 ,-58.534278,2CXO J104812.6-583203 ,162.052616,-58.535056000000004,162.054375,0.07200000000000001,no_cluster,
33,PL0034,PSR J1050-5953 ,-59.889177000000004,2CXO J105007.5-595321 ,162.531367,-59.889278000000004,162.529667,0.052000000000000005,no_cluster,
34,PL0035,PSR J1057-5226 ,-52.4491,2CXO J105758.9-522656 ,164.49576100000002,-52.448981,164.49602099999998,0.012,no_cluster,
35,PL0036,PSR J1101-6101 ,-61.027389,2CXO J110144.8-610138 ,165.437062,-61.027667,165.437333,0.018000000000000002,no_cluster,
36,PL0037,PSR J1105-6107,-61.130281999999994,2CXO J110526.2-610749 ,166.359353,-61.1309,166.359,0.038,no_cluster,
37,PL0038,PSR J1111-6039 ,-60.657132,2CXO J111148.5-603925 ,167.952375,-60.657222,167.9525,0.006999999999999999,no_cluster,
38,PL0039,PSR J1112-6103,-61.058533999999995,2CXO J111214.8-610330 ,168.061993,-61.0587,168.0618,0.011000000000000001,no_cluster,
39,PL0040,PSR J1119-6127 ,-61.463667,2CXO J111914.2-612749 ,169.809484,-61.46375,169.809583,0.006,no_cluster,
40,PL0041,PSR J1124-3653 ,-36.888647999999996,2CXO J112401.1-365319 ,171.00471000000002,-36.888639000000005,171.00465,0.003,no_cluster,
41,PL0042,PSR J1124-5916,-59.272071999999994,2CXO J112439.1-591619 ,171.163186,-59.2722,171.1629,0.012,no_cluster,
42,PL0043,PSR J1135-6055 ,-60.926834,2CXO J113508.3-605536 ,173.784932,-60.9268,173.784896,0.002,no_cluster,
43,PL0044,PSR J1210-5226 ,-52.441219999999994,2CXO J121000.8-522628 ,182.503605,-52.441221999999996,182.503792,0.006999999999999999,no_cluster,
44,PL0045,PSR J1227-4853 ,-48.89537,2CXO J122758.7-485343 ,186.994816,-48.895206,186.994683,0.011000000000000001,no_cluster,
45,PL0046,PSR J1231-1411 ,-14.195533,2CXO J123111.3-141143 ,187.797096,-14.195453,187.797138,0.005,no_cluster,
46,PL0047,PSR J1311-3430 ,-34.508381,2CXO J131145.7-343030 ,197.94048999999998,-34.508431,197.940517,0.003,no_cluster,
47,PL0048,PSR J1357-6429 ,-64.49165,2CXO J135702.5-642929 ,209.260551,-64.491722,209.260125,0.012,no_cluster,
48,PL0049,PSR J1400-6325 ,-63.428606,2CXO J140045.7-632542 ,210.190423,-63.4285,210.190375,0.006999999999999999,no_cluster,
49,PL0050,PSR J1412+7922 ,79.36770200000001,2CXO J141255.8+792203 ,213.232548,79.367749,213.232779,0.004,no_cluster,
50,PL0051,PSR J1413-6205 ,-62.093325,2CXO J141330.2-620535 ,213.37590899999998,-62.093889000000004,213.374583,0.05,no_cluster,
51,PL0052,PSR J1417-4402 ,-44.049234999999996,2CXO J141730.5-440257 ,214.377275,-44.049278,214.3775,0.01,no_cluster,
52,PL0053,PSR J1418-6058,-60.967486,2CXO J141842.6-605802 ,214.677725,-60.9667,214.6783,0.05,no_cluster,
53,PL0054,PSR J1429-5911,-59.193342,2CXO J142958.5-591136 ,217.493755,-59.1935,217.4939,0.01,no_cluster,
54,PL0055,PSR J1459-6053 ,-60.888965,2CXO J145930.2-605320 ,224.87605299999998,-60.88908299999999,224.87495800000002,0.033,no_cluster,
55,PL0056,PSR J1509-5850,-58.849899,2CXO J150927.4-585059 ,227.36422799999997,-58.8489,227.363,0.071,no_cluster,
56,PL0057,PSR J1513-5908 ,-59.135892000000005,2CXO J151355.6-590809 ,228.48181200000002,-59.136,228.48254599999999,0.024,no_cluster,
57,PL0058,PSR J1514-4946 ,-49.771096,2CXO J151419.0-494615 ,228.579492,-49.770977,228.57964199999998,0.009000000000000001,no_cluster,
58,PL0059,PSR J1531-5610 ,-56.182037,2CXO J153127.8-561055 ,232.86624,-56.182036,232.866254,0.001,no_cluster,
59,PL0060,PSR J1550-5418 ,-54.306649,2CXO J155054.1-541823 ,237.725463,-54.306698,237.72551600000003,0.004,no_cluster,
60,PL0061,PSR J1614-2230 ,-22.508628,2CXO J161436.5-223031 ,243.65211299999999,-22.508685999999997,243.652114,0.003,no_cluster,
61,PL0062,PSR J1617-5055 ,-50.920227000000004,2CXO J161729.3-505512 ,244.37230899999997,-50.920333,244.372083,0.011000000000000001,no_cluster,
62,PL0063,PSR J1622-4950 ,-49.847976,2CXO J162244.8-495052 ,245.68705899999998,-49.848444,245.686667,0.032,no_cluster,
63,PL0064,PSR J1628-3205 ,-32.096931,2CXO J162806.9-320548 ,247.029127,-32.096917,247.029167,0.002,no_cluster,
64,PL0065,PSR J1635-4735 ,-47.589821,2CXO J163551.8-473523 ,248.96591899999999,-47.589808000000005,248.966017,0.004,no_cluster,
65,PL0066,PSR J1640-4631 ,-46.526447,2CXO J164043.5-463135 ,250.181342,-46.5265,250.181333,0.003,no_cluster,
66,PL0067,PSR J1647-4552 ,-45.871404,2CXO J164710.2-455217 ,251.792604,-45.871333,251.7925,0.006,no_cluster,
67,PL0068,PSR J1653-0158 ,-1.9768599999999998,2CXO J165338.0-015836 ,253.40853399999997,-1.9769150000000002,253.408558,0.004,no_cluster,
68,PL0069,PSR J1658-5324 ,-53.401931999999995,2CXO J165839.3-532406 ,254.66396699999999,-53.401945,254.663932,0.002,no_cluster,
69,PL0070,PSR J1702-4128 ,-41.48007,2CXO J170252.4-412848 ,255.7187,-41.480056,255.71883300000002,0.006,no_cluster,
70,PL0071,PSR J1708-4008 ,-40.147996,2CXO J170846.8-400852 ,257.195359,-40.1479,257.195292,0.006999999999999999,no_cluster,
71,PL0072,PSR J1709-4429 ,-44.485678,2CXO J170942.7-442908 ,257.42801000000003,-44.485622,257.428033,0.004,no_cluster,
72,PL0073,PSR J1714-3810 ,-38.175265,2CXO J171405.7-381030 ,258.523908,-38.17525,258.523917,0.001,no_cluster,
73,PL0074,PSR J1714-3830 ,-38.506215999999995,2CXO J171419.8-383022 ,258.582695,-38.506389,258.5825,0.013999999999999999,no_cluster,
74,PL0075,PSR J1718-3825 ,-38.421655,2CXO J171813.6-382517 ,259.55668199999997,-38.421683,259.556521,0.008,no_cluster,
75,PL0076,PSR J1730-3350 ,-33.843575,2CXO J173032.3-335036 ,262.634793,-33.844278,262.63566299999997,0.06,no_cluster,
76,PL0077,PSR J1732-3131,-31.523318,2CXO J173233.5-313123 ,263.139795,-31.5228,263.1397,0.031, Terzan-4,24.783739158769897
77,PL0078,PSR J1740+1000 ,10.001684,2CXO J174025.9+100006 ,265.108131,10.00175,265.108125,0.004,no_cluster,
78,PL0079,PSR J1741-2054,-20.903519,2CXO J174157.2-205412 ,265.488696,-20.9036,265.4883,0.023,no_cluster,
79,PL0080,PSR J1744-1134 ,-11.581923,2CXO J174429.4-113454 ,266.122503,-11.581856,266.122524,0.004,no_cluster,
80,PL0081,PSR J1745-2900 ,-29.007799,2CXO J174540.0-290028 ,266.41684300000003,-29.008304,266.417359,0.040999999999999995,no_cluster,
81,PL0082,PSR J1747-2958,-29.966982,2CXO J174715.8-295801 ,266.815857,-29.9669,266.8162,0.018000000000000002,no_cluster,
82,PL0083,PSR J1803-2137 ,-21.618674,2CXO J180351.4-213707 ,270.964349,-21.618709,270.96421000000004,0.008,no_cluster,
83,PL0084,PSR J1808-2024 ,-20.411009,2CXO J180839.3-202439 ,272.163821,-20.411069,272.163904,0.006, 2MS-GC02,25.812556799988634
84,PL0085,PSR J1809-1943 ,-19.731092999999998,2CXO J180951.0-194351 ,272.462855,-19.731092,272.46286200000003,0.0, 2MS-GC01,21.81971254098317
85,PL0086,PSR J1809-2332,-23.533424,2CXO J180949.9-233200 ,272.458278,-23.5343,272.4592,0.073,no_cluster,
86,PL0087,PSR J1809-2332 ,-23.539682,2CXO J180950.2-233222 ,272.459428,-23.539633,272.459375,0.004,no_cluster,
87,PL0088,PSR J1810+1744 ,17.743714999999998,2CXO J181037.3+174437 ,272.655465,17.743717,272.655333,0.008,no_cluster,
88,PL0089,PSR J1811-1925 ,-19.424222,2CXO J181129.2-192527 ,272.871889,-19.424444,272.871667,0.018000000000000002,no_cluster,
89,PL0090,PSR J1813-1246 ,-12.76675,2CXO J181323.7-124600 ,273.349044,-12.766444,273.349042,0.018000000000000002,no_cluster,
90,PL0091,PSR J1813-1749 ,-17.832534,2CXO J181335.1-174957 ,273.39656099999996,-17.832658,273.3963,0.017,no_cluster,
91,PL0092,PSR J1816+4510 ,45.176106,2CXO J181635.9+451033 ,274.149613,45.176072999999995,274.149726,0.005,no_cluster,
92,PL0093,PSR J1822-1604 ,-16.073778,2CXO J182218.0-160425 ,275.575277,-16.074111,275.575,0.026000000000000002,no_cluster,
93,PL0094,PSR J1824-2452A,-24.871482999999998,2CXO J182432.1-245217 ,276.133963,-24.869676000000002,276.133366,0.113, NGC-6626,0.18111177119029462
94,PL0095,PSR J1824-2452I,-24.868928,2CXO J182432.4-245208 ,276.135398,-24.869056,276.135542,0.011000000000000001, NGC-6626,0.08767860170702231
95,PL0096,PSR J1826-1256,-12.942938999999999,2CXO J182608.5-125634 ,276.535592,-12.9428,276.5355,0.01,no_cluster,
96,PL0097,PSR J1826-1334 ,-13.579607999999999,2CXO J182613.1-133446 ,276.554876,-13.579667,276.554896,0.004,no_cluster,
97,PL0098,PSR J1833-0831 ,-8.518808,2CXO J183344.3-083107 ,278.43494599999997,-8.518806,278.434875,0.004,no_cluster,
98,PL0099,PSR J1833-1034,-10.568861,2CXO J183333.5-103407 ,278.38986,-10.5688,278.3899,0.004,no_cluster,
99,PL0100,PSR J1834-0845 ,-8.76558,2CXO J183452.1-084556 ,278.717198,-8.765561,278.717158,0.003,no_cluster,
100,PL0101,PSR J1836+5925,59.425022999999996,2CXO J183613.7+592530 ,279.057092,59.4249,279.0571,0.006999999999999999,no_cluster,
101,PL0102,PSR J1838-0655 ,-6.925997,2CXO J183803.1-065533 ,279.513281,-6.925944,279.513042,0.015,no_cluster,
102,PL0103,PSR J1841-0456 ,-4.936374,2CXO J184119.3-045610 ,280.330517,-4.936433,280.330596,0.006,no_cluster,
103,PL0104,PSR J1846-0258 ,-2.975011,2CXO J184624.9-025830 ,281.603915,-2.975028,281.60391699999997,0.001,no_cluster,
104,PL0105,PSR J1846+0919,9.330484,2CXO J184625.8+091949 ,281.607687,9.3294,281.6078,0.065,no_cluster,
105,PL0106,PSR J1849-0001 ,-0.021551,2CXO J184901.6-000117 ,282.256736,-0.021514,282.2568,0.004,no_cluster,
106,PL0107,PSR J1852+0040 ,0.67213,2CXO J185238.5+004019 ,283.160731,0.672167,283.160708,0.003,no_cluster,
107,PL0108,PSR J1856+0113 ,1.223021,2CXO J185610.6+011322 ,284.044504,1.222583,284.044375,0.027000000000000003,no_cluster,
108,PL0109,PSR J1907+0602,6.037426,2CXO J190754.7+060214 ,286.97817000000003,6.037999999999999,286.9781,0.035,no_cluster,
109,PL0110,PSR J1907+0602 ,6.037426,2CXO J190754.7+060214 ,286.97817000000003,6.038028,286.978083,0.036000000000000004,no_cluster,
110,PL0111,PSR J1907+0919 ,9.322134,2CXO J190714.3+091919 ,286.809682,9.32225,286.809708,0.006999999999999999,no_cluster,
111,PL0112,PSR J1930+1852 ,18.870595,2CXO J193030.1+185214 ,292.625562,18.870583,292.625542,0.001,no_cluster,
112,PL0113,PSR J1932+1059 ,10.992422999999999,2CXO J193213.9+105932 ,293.058323,10.992606,293.058571,0.018000000000000002,no_cluster,
113,PL0114,PSR J1939+2134,21.583164,2CXO J193938.5+213459 ,294.91067200000003,21.5831,294.9107,0.004,no_cluster,
114,PL0115,PSR J1952+3252 ,32.877973,2CXO J195258.2+325240 ,298.242521,32.877919,298.242525,0.003,no_cluster,
115,PL0116,PSR J1958+2846,28.765136,2CXO J195840.0+284554 ,299.66685,28.7648,299.6667,0.022000000000000002,no_cluster,
116,PL0117,PSR J1959+2048 ,20.804126999999998,2CXO J195936.7+204814 ,299.903118,20.804201000000003,299.903208,0.006999999999999999,no_cluster,
117,PL0118,PSR J2017+0603 ,6.051485,2CXO J201722.6+060305 ,304.344531,6.051546,304.344605,0.006,no_cluster,
118,PL0119,PSR J2017+3625 ,36.418816,2CXO J201755.8+362507 ,304.482584,36.418861,304.482667,0.005,no_cluster,
119,PL0120,PSR J2021+3651,36.851285,2CXO J202105.4+365104 ,305.27279500000003,36.851,305.274,0.06,no_cluster,
120,PL0121,PSR J2021+3651 ,36.851285,2CXO J202105.4+365104 ,305.27279500000003,36.851333000000004,305.27275,0.004,no_cluster,
121,PL0122,PSR J2021+4026 ,40.446145,2CXO J202130.7+402646 ,305.37804900000003,40.445861,305.374958,0.142,no_cluster,
122,PL0123,PSR J2022+3842 ,38.704153000000005,2CXO J202221.6+384214 ,305.590348,38.704117,305.590371,0.002,no_cluster,
123,PL0124,PSR J2028+3332 ,33.534451000000004,2CXO J202819.8+333204 ,307.082833,33.534544,307.08275,0.006999999999999999,no_cluster,
124,PL0125,PSR J2032+4127 ,41.456741,2CXO J203213.1+412724 ,308.054745,41.456753000000006,308.054663,0.004,no_cluster,
125,PL0126,PSR J2043+1711,17.191451,2CXO J204320.8+171129 ,310.836924,17.1914,310.837,0.005,no_cluster,
126,PL0127,PSR J2047+1053,10.885505,2CXO J204710.2+105307 ,311.792704,10.8855,311.7928,0.006,no_cluster,
127,PL0128,PSR J2051-0827 ,-8.460488,2CXO J205107.5-082737 ,312.78130600000003,-8.460486,312.78133199999996,0.002,no_cluster,
128,PL0129,PSR J2124-3358,-33.979094,2CXO J212443.8-335844 ,321.182708,-33.9791,321.1827,0.001,no_cluster,
129,PL0130,PSR J2139+4716,47.270396999999996,2CXO J213955.9+471613 ,324.98332,47.2703,324.983,0.013999999999999999,no_cluster,
130,PL0131,PSR J2214+3000 ,30.010592,2CXO J221438.8+300038 ,333.66189199999997,30.010609000000002,333.661886,0.001,no_cluster,
131,PL0132,PSR J2215+5135 ,51.593496,2CXO J221532.7+513536 ,333.886279,51.593428,333.886202,0.005,no_cluster,
132,PL0133,PSR J2229+6114 ,61.23585799999999,2CXO J222905.2+611409 ,337.27190099999996,61.23591700000001,337.272,0.005,no_cluster,
133,PL0134,PSR J2238+5903 ,59.061979,2CXO J223827.9+590343 ,339.616483,59.061333,339.617792,0.055999999999999994,no_cluster,
134,PL0135,PSR J2241-5236 ,-52.61006,2CXO J224142.0-523636 ,340.425038,-52.610063000000004,340.425077,0.001,no_cluster,
135,PL0136,PSR J2256-1024 ,-10.409532,2CXO J225656.3-102434 ,344.234879,-10.409550999999999,344.234971,0.006,no_cluster,
136,PL0137,PSR J2301+5852 ,58.878949,2CXO J230108.2+585244 ,345.284506,58.879014,345.284542,0.004,no_cluster,
137,PL0138,PSR J2339-0533 ,-5.551438,2CXO J233938.7-053305 ,354.91140099999996,-5.5514779999999995,354.911417,0.003,no_cluster,
