A_NAME,B_DEC,B_NAME,B_RA,DEC,RA,XOFFSET_
PSR J1400-6325 ,-63.430333,2CXO J140046.0-632549 ,210.191827,-63.4285,210.190375,0.117
PSR J1400-6325 ,-63.428606,2CXO J140045.7-632542 ,210.190423,-63.4285,210.190375,0.007
PSR J1400-6325 ,-63.428344,2CXO J140045.7-632542X,210.190572,-63.4285,210.190375,0.011
PSR J1400-6325 ,-63.429439,2CXO J140045.9-632545 ,210.191404,-63.4285,210.190375,0.063
PSR J1413-6205 ,-62.093325,2CXO J141330.2-620535 ,213.375909,-62.093889,213.374583,0.05
PSR J1135-6055 ,-60.926834,2CXO J113508.3-605536 ,173.784932,-60.9268,173.784896,0.002
PSR J1227-4853 ,-48.89537,2CXO J122758.7-485343 ,186.994816,-48.895206,186.994683,0.011
PSR J1231-1411 ,-14.195533,2CXO J123111.3-141143 ,187.797096,-14.195453,187.797138,0.005
PSR J1357-6429 ,-64.49165,2CXO J135702.5-642929 ,209.260551,-64.491722,209.260125,0.012
PSR J1412+7922 ,79.367702,2CXO J141255.8+792203 ,213.232548,79.367749,213.232779,0.004
PSR J1420-6048 ,-60.804813,2CXO J142008.1-604817 ,215.03411,-60.804564,215.034321,0.016
PSR J1417-4402 ,-44.049235,2CXO J141730.5-440257 ,214.377275,-44.049278,214.3775,0.01
PSR J1420-6048 ,-60.804254,2CXO J142008.4-604815 ,215.035001,-60.804564,215.034321,0.027
PSR J1429-5911 ,-59.193342,2CXO J142958.5-591136 ,217.493755,-59.1935,217.494167,0.016
PSR J1509-5850 ,-58.848962,2CXO J150927.1-585056 ,227.363176,-58.848892,227.36315,0.004
PSR J1459-6053 ,-60.888965,2CXO J145930.2-605320 ,224.876053,-60.889083,224.874958,0.033
PSR J1509-5850 ,-58.849899,2CXO J150927.4-585059 ,227.364228,-58.848892,227.36315,0.069
PSR J1509-5850 ,-58.85039,2CXO J150927.4-585101 ,227.36435,-58.848892,227.36315,0.097
PSR J1513-5908 ,-59.134095,2CXO J151355.6-590802 ,228.481723,-59.136,228.482546,0.117
PSR J1509-5850 ,-58.849909,2CXO J150926.4-585059 ,227.360404,-58.848892,227.36315,0.105
PSR J1509-5850 ,-58.849357,2CXO J150926.6-585057 ,227.361131,-58.848892,227.36315,0.069
PSR J1513-5908 ,-59.133555,2CXO J151355.4-590800 ,228.480955,-59.136,228.482546,0.155
PSR J1513-5908 ,-59.135892,2CXO J151355.6-590809 ,228.481812,-59.136,228.482546,0.024
PSR J1513-5908 ,-59.136601,2CXO J151355.9-590811 ,228.483312,-59.136,228.482546,0.043
PSR J1513-5908 ,-59.137405,2CXO J151356.2-590814 ,228.484294,-59.136,228.482546,0.1
PSR J1513-5908 ,-59.134521,2CXO J151354.9-590804 ,228.479116,-59.136,228.482546,0.138
PSR J1513-5908 ,-59.13429,2CXO J151355.3-590803 ,228.480421,-59.136,228.482546,0.122
PSR J1513-5908 ,-59.137815,2CXO J151356.7-590816 ,228.486302,-59.136,228.482546,0.159
PSR J1531-5610 ,-56.182037,2CXO J153127.8-561055 ,232.86624,-56.182036,232.866254,0.001
PSR J1514-4946 ,-49.771096,2CXO J151419.0-494615 ,228.579492,-49.770977,228.579642,0.009
PSR J1614-2230 ,-22.508628,2CXO J161436.5-223031 ,243.652113,-22.508686,243.652114,0.003
PSR J1550-5418 ,-54.306649,2CXO J155054.1-541823 ,237.725463,-54.306698,237.725516,0.004
PSR J1550-5418 ,-54.30637,2CXO J155053.7-541822X,237.72384,-54.306698,237.725516,0.062
PSR J1635-4735 ,-47.589821,2CXO J163551.8-473523 ,248.965919,-47.589808,248.966017,0.004
PSR J1617-5055 ,-50.920227,2CXO J161729.3-505512 ,244.372309,-50.920333,244.372083,0.011
PSR J1622-4950 ,-49.847976,2CXO J162244.8-495052 ,245.687059,-49.848444,245.686667,0.032
PSR J1628-3205 ,-32.096931,2CXO J162806.9-320548 ,247.029127,-32.096917,247.029167,0.002
PSR J1640-4631 ,-46.526447,2CXO J164043.5-463135 ,250.181342,-46.5265,250.181333,0.003
PSR J1647-4552 ,-45.871404,2CXO J164710.2-455217 ,251.792604,-45.871333,251.7925,0.006
PSR J1653-0158 ,-1.97686,2CXO J165338.0-015836 ,253.408534,-1.976915,253.408558,0.004
PSR J1658-5324 ,-53.401932,2CXO J165839.3-532406 ,254.663967,-53.401945,254.663932,0.002
PSR J1702-4128 ,-41.48007,2CXO J170252.4-412848 ,255.7187,-41.480056,255.718833,0.006
PSR J1714-3830 ,-38.506216,2CXO J171419.8-383022 ,258.582695,-38.506389,258.5825,0.014
PSR J1709-4429 ,-44.48454,2CXO J170942.4-442904X,257.426935,-44.485622,257.428033,0.08
PSR J1714-3810 ,-38.175265,2CXO J171405.7-381030 ,258.523908,-38.17525,258.523917,0.001
PSR J1714-3830 ,-38.506445,2CXO J171419.3-383023X,258.580739,-38.506389,258.5825,0.083
PSR J1708-4008 ,-40.147996,2CXO J170846.8-400852 ,257.195359,-40.1479,257.195292,0.007
PSR J1709-4429 ,-44.485678,2CXO J170942.7-442908 ,257.42801,-44.485622,257.428033,0.004
PSR J1714-3830 ,-38.507197,2CXO J171419.9-383025 ,258.583177,-38.506389,258.5825,0.058
PSR J1718-3825 ,-38.421655,2CXO J171813.6-382517 ,259.556682,-38.421683,259.556521,0.008
PSR J1718-3825 ,-38.421746,2CXO J171813.9-382518X,259.558294,-38.421683,259.556521,0.083
PSR J1732-3131 ,-31.523318,2CXO J173233.5-313123 ,263.139795,-31.523056,263.13975,0.016
PSR J1730-3350 ,-33.843575,2CXO J173032.3-335036 ,262.634793,-33.844278,262.635663,0.06
PSR J1745-2900 ,-29.006253,2CXO J174539.8-290022 ,266.415977,-29.008304,266.417359,0.143
PSR J1740+1000 ,10.001684,2CXO J174025.9+100006 ,265.108131,10.00175,265.108125,0.004
PSR J1745-2900 ,-29.007799,2CXO J174540.0-290028 ,266.416843,-29.008304,266.417359,0.041
PSR J1744-1134 ,-11.581923,2CXO J174429.4-113454 ,266.122503,-11.581856,266.122524,0.004
PSR J1745-2900 ,-29.008247,2CXO J174539.7-290029 ,266.415761,-29.008304,266.417359,0.084
PSR J1745-2900 ,-29.008273,2CXO J174540.1-290029 ,266.417364,-29.008304,266.417359,0.002
PSR J1745-2900 ,-29.010061,2CXO J174540.4-290036 ,266.418614,-29.008304,266.417359,0.124
PSR J1745-2900 ,-29.010921,2CXO J174540.3-290039 ,266.417963,-29.008304,266.417359,0.16
PSR J1745-2900 ,-29.009868,2CXO J174540.7-290035 ,266.419968,-29.008304,266.417359,0.166
PSR J1824-2452A,-24.869359,2CXO J182432.2-245209 ,276.134433,-24.869676,276.133366,0.061
PSR J1803-2137 ,-21.618674,2CXO J180351.4-213707 ,270.964349,-21.618709,270.96421,0.008
PSR J1809-1943 ,-19.731093,2CXO J180951.0-194351 ,272.462855,-19.731092,272.462862,0.0
PSR J1810+1744 ,17.743715,2CXO J181037.3+174437 ,272.655465,17.743717,272.655333,0.008
PSR J1816+4510 ,45.176106,2CXO J181635.9+451033 ,274.149613,45.176073,274.149726,0.005
PSR J1824-2452A,-24.869726,2CXO J182431.9-245211 ,276.133318,-24.869676,276.133366,0.004
PSR J1824-2452I,-24.869726,2CXO J182431.9-245211 ,276.133318,-24.869056,276.135542,0.128
PSR J1824-2452A,-24.871483,2CXO J182432.1-245217 ,276.133963,-24.869676,276.133366,0.113
PSR J1824-2452I,-24.871717,2CXO J182432.6-245218 ,276.13619,-24.869056,276.135542,0.164
PSR J1824-2452I,-24.868131,2CXO J182432.7-245205 ,276.136616,-24.869056,276.135542,0.081
PSR J1824-2452I,-24.869038,2CXO J182432.8-245208 ,276.136718,-24.869056,276.135542,0.064
PSR J1824-2452I,-24.867192,2CXO J182433.0-245201 ,276.137581,-24.869056,276.135542,0.158
PSR J1824-2452I,-24.868015,2CXO J182433.0-245204 ,276.13786,-24.869056,276.135542,0.141
PSR J1808-2024 ,-20.411009,2CXO J180839.3-202439 ,272.163821,-20.411069,272.163904,0.006
PSR J1809-2332 ,-23.539682,2CXO J180950.2-233222 ,272.459428,-23.539633,272.459375,0.004
PSR J1811-1925 ,-19.424222,2CXO J181129.2-192527 ,272.871889,-19.424444,272.871667,0.018
PSR J1813-1246 ,-12.76675,2CXO J181323.7-124600 ,273.349044,-12.766444,273.349042,0.018
PSR J1813-1749 ,-17.832534,2CXO J181335.1-174957 ,273.396561,-17.832658,273.3963,0.017
PSR J1822-1604 ,-16.073778,2CXO J182218.0-160425 ,275.575277,-16.074111,275.575,0.026
PSR J1824-2452A,-24.871553,2CXO J182431.5-245217 ,276.131649,-24.869676,276.133366,0.146
PSR J1824-2452A,-24.869062,2CXO J182432.3-245208 ,276.13467,-24.869676,276.133366,0.08
PSR J1824-2452I,-24.869062,2CXO J182432.3-245208 ,276.13467,-24.869056,276.135542,0.047
PSR J1824-2452A,-24.868928,2CXO J182432.4-245208 ,276.135398,-24.869676,276.133366,0.119
PSR J1824-2452I,-24.868928,2CXO J182432.4-245208 ,276.135398,-24.869056,276.135542,0.011
PSR J1824-2452A,-24.869874,2CXO J182432.4-245211 ,276.135353,-24.869676,276.133366,0.109
PSR J1824-2452I,-24.869874,2CXO J182432.4-245211 ,276.135353,-24.869056,276.135542,0.05
PSR J1824-2452I,-24.870897,2CXO J182432.8-245215 ,276.13673,-24.869056,276.135542,0.128
PSR J1824-2452I,-24.869618,2CXO J182433.0-245210 ,276.137727,-24.869056,276.135542,0.124
PSR J1824-2452I,-24.869359,2CXO J182432.2-245209 ,276.134433,-24.869056,276.135542,0.063
PSR J1826-1256 ,-12.942939,2CXO J182608.5-125634 ,276.535592,-12.9425,276.535542,0.026
PSR J1826-1256 ,-12.942145,2CXO J182608.6-125631 ,276.536021,-12.9425,276.535542,0.035
PSR J1826-1334 ,-13.579608,2CXO J182613.1-133446 ,276.554876,-13.579667,276.554896,0.004
PSR J1826-1334 ,-13.57976,2CXO J182612.6-133447 ,276.552526,-13.579667,276.554896,0.138
PSR J1833-1034 ,-10.566537,2CXO J183333.4-103359 ,278.389347,-10.56875,278.389875,0.136
PSR J1833-1034 ,-10.568861,2CXO J183333.5-103407 ,278.38986,-10.56875,278.389875,0.007
PSR J1833-1034 ,-10.568268,2CXO J183333.6-103405X,278.390001,-10.56875,278.389875,0.03
PSR J1834-0845 ,-8.76558,2CXO J183452.1-084556 ,278.717198,-8.765561,278.717158,0.003
PSR J1833-0831 ,-8.518808,2CXO J183344.3-083107 ,278.434946,-8.518806,278.434875,0.004
PSR J1846-0258 ,-2.975011,2CXO J184624.9-025830 ,281.603915,-2.975028,281.603917,0.001
PSR J1838-0655 ,-6.927192,2CXO J183803.0-065537X,279.512697,-6.925944,279.513042,0.078
PSR J1846+0919 ,9.330484,2CXO J184625.8+091949 ,281.607687,9.329444,281.608333,0.073
PSR J1838-0655 ,-6.925997,2CXO J183803.1-065533 ,279.513281,-6.925944,279.513042,0.015
PSR J1841-0456 ,-4.936374,2CXO J184119.3-045610 ,280.330517,-4.936433,280.330596,0.006
PSR J1846-0258 ,-2.975917,2CXO J184624.8-025833 ,281.603461,-2.975028,281.603917,0.06
PSR J1846-0258 ,-2.974539,2CXO J184624.9-025828X,281.604089,-2.975028,281.603917,0.031
PSR J1846-0258 ,-2.973369,2CXO J184625.1-025824 ,281.604884,-2.975028,281.603917,0.115
PSR J1907+0602 ,6.037426,2CXO J190754.7+060214 ,286.97817,6.038028,286.978083,0.036
PSR J1849-0001 ,-0.021551,2CXO J184901.6-000117 ,282.256736,-0.021514,282.2568,0.004
PSR J1852+0040 ,0.67213,2CXO J185238.5+004019 ,283.160731,0.672167,283.160708,0.003
PSR J1856+0113 ,1.223021,2CXO J185610.6+011322 ,284.044504,1.222583,284.044375,0.027
PSR J1907+0919 ,9.322134,2CXO J190714.3+091919 ,286.809682,9.32225,286.809708,0.007
PSR J1958+2846 ,28.765136,2CXO J195840.0+284554 ,299.66685,28.765,299.666958,0.01
PSR J1930+1852 ,18.870471,2CXO J193029.9+185213X,292.624855,18.870583,292.625542,0.04
PSR J1930+1852 ,18.870595,2CXO J193030.1+185214 ,292.625562,18.870583,292.625542,0.001
PSR J1932+1059 ,10.990509,2CXO J193213.9+105925 ,293.058314,10.992606,293.058571,0.127
PSR J1932+1059 ,10.992423,2CXO J193213.9+105932 ,293.058323,10.992606,293.058571,0.018
PSR J1939+2134 ,21.583164,2CXO J193938.5+213459 ,294.910672,21.58309,294.910672,0.004
PSR J1952+3252 ,32.877973,2CXO J195258.2+325240 ,298.242521,32.877919,298.242525,0.003
PSR J1932+1059 ,10.991792,2CXO J193214.1+105930 ,293.058906,10.992606,293.058571,0.053
PSR J1952+3252 ,32.87872,2CXO J195258.9+325243X,298.245616,32.877919,298.242525,0.163
PSR J2017+0603 ,6.051485,2CXO J201722.6+060305 ,304.344531,6.051546,304.344605,0.006
PSR J1959+2048 ,20.804127,2CXO J195936.7+204814 ,299.903118,20.804201,299.903208,0.007
PSR J2021+3651 ,36.851285,2CXO J202105.4+365104 ,305.272795,36.851333,305.27275,0.004
PSR J2017+3625 ,36.418816,2CXO J201755.8+362507 ,304.482584,36.418861,304.482667,0.005
PSR J2021+3651 ,36.851122,2CXO J202105.4+365104X,305.272555,36.851333,305.27275,0.016
PSR J2021+4026 ,40.446145,2CXO J202130.7+402646 ,305.378049,40.445861,305.374958,0.142
PSR J2028+3332 ,33.534451,2CXO J202819.8+333204 ,307.082833,33.534544,307.08275,0.007
PSR J2022+3842 ,38.704153,2CXO J202221.6+384214 ,305.590348,38.704117,305.590371,0.002
PSR J2051-0827 ,-8.460488,2CXO J205107.5-082737 ,312.781306,-8.460486,312.781332,0.002
PSR J2047+1053 ,10.885505,2CXO J204710.2+105307 ,311.792704,10.8855,311.792692,0.001
PSR J2032+4127 ,41.456741,2CXO J203213.1+412724 ,308.054745,41.456753,308.054663,0.004
PSR J2043+1711 ,17.191451,2CXO J204320.8+171129 ,310.836924,17.191363,310.837007,0.007
PSR J2229+6114 ,61.236016,2CXO J222904.2+611409X,337.267885,61.235917,337.272,0.119
PSR J2124-3358 ,-33.978071,2CXO J212443.4-335841 ,321.180837,-33.979125,321.182706,0.112
PSR J2214+3000 ,30.010592,2CXO J221438.8+300038 ,333.661892,30.010609,333.661886,0.001
PSR J2229+6114 ,61.235858,2CXO J222905.2+611409 ,337.271901,61.235917,337.272,0.005
PSR J2229+6114 ,61.235506,2CXO J222905.9+611407 ,337.274908,61.235917,337.272,0.088
PSR J2124-3358 ,-33.979094,2CXO J212443.8-335844 ,321.182708,-33.979125,321.182706,0.002
PSR J2139+4716 ,47.270397,2CXO J213955.9+471613 ,324.98332,47.270278,324.983125,0.011
PSR J2215+5135 ,51.593496,2CXO J221532.7+513536 ,333.886279,51.593428,333.886202,0.005
PSR J2241-5236 ,-52.61006,2CXO J224142.0-523636 ,340.425038,-52.610063,340.425077,0.001
PSR J2238+5903 ,59.061979,2CXO J223827.9+590343 ,339.616483,59.061333,339.617792,0.056
PSR J2256-1024 ,-10.409532,2CXO J225656.3-102434 ,344.234879,-10.409551,344.234971,0.006
PSR J2301+5852 ,58.878949,2CXO J230108.2+585244 ,345.284506,58.879014,345.284542,0.004
PSR J2339-0533 ,-5.551438,2CXO J233938.7-053305 ,354.911401,-5.551478,354.911417,0.003
